"SUID","adjustedPValue_DNBs","description_DNBs","N_DNBs","name","nn_DNBs","nodeFillColor_DNBs","nodeFontSize_DNBs","nodeSize_DNBs","nodeType_DNBs","pValue_DNBs","selected","shared name","X_DNBs","xx_DNBs"
"62","5.4126E-4","chromatin assembly or disassembly","14285","6333","127","3.2665959317450537","14","7.745966692414834","ellipse","1.3785E-5","false","6333","459","15"
"63","1.9073E-2","chromatin disassembly","14285","31498","7","1.719577333453403","14","3.4641016151377544","ellipse","1.0474E-3","false","31498","459","3"
"65","3.2043E-2","macromolecular complex subunit organization","14285","43933","724","1.494261813990817","14","12.328828005937952","ellipse","2.0147E-3","false","43933","459","38"
"66","1.1300E-1","macromolecular complex assembly","14285","65003","676","0.9469101256899393","14","11.489125293076057","ellipse","1.1152E-2","false","65003","459","33"
"68","9.4845E-1","system development","14285","48731","2422","0.022987293743487434","14","16.492422502470642","ellipse","9.0580E-1","false","48731","459","68"
"69","2.1803E-3","immune system development","14285","2520","275","2.6614934279655027","14","9.38083151964686","ellipse","8.1553E-5","false","2520","459","22"
"71","5.8909E-2","biological regulation","14285","65007","6938","1.229818763882319","14","31.68595903550972","ellipse","4.4305E-3","false","65007","459","251"
"72","2.0906E-2","regulation of biological process","14285","50789","6550","1.6797279333207906","14","31.176914536239792","ellipse","1.1647E-3","false","50789","459","243"
"74","1.1595E-10","cellular metabolic process","14285","44237","4979","9.93572528085926","14","30.72458299147443","ellipse","1.0753E-13","false","44237","459","236"
"75","1.5407E-6","cellular nitrogen compound metabolic process","14285","34641","2073","5.81228225648002","14","21.071307505705477","ellipse","1.7047E-8","false","34641","459","111"
"77","6.7950E-3","DNA metabolic process","14285","6259","517","2.1678104268899654","14","11.313708498984761","ellipse","3.0825E-4","false","6259","459","32"
"78","3.7082E-1","DNA recombination","14285","6310","105","0.4308358376870163","14","4.898979485566356","ellipse","1.2207E-1","false","6310","459","6"
"80","2.3424E-2","regulation of metabolic process","14285","19222","3917","1.63034718453682","14","24.899799195977465","ellipse","1.3888E-3","false","19222","459","155"
"82","1.0000","biological_process","14285","8150","14285","-0.0","14","42.8485705712571","ellipse","1.0000","false","8150","459","459"
"83","5.2471E-1","signaling","14285","23052","3130","0.2800778300033359","14","20.688160865577203","ellipse","2.4658E-1","false","23052","459","107"
"85","5.0892E-2","regulation of protein modification process","14285","31399","366","1.2933499251724943","14","9.38083151964686","ellipse","3.7185E-3","false","31399","459","22"
"86","3.2105E-3","negative regulation of protein modification process","14285","31400","137","2.4934216561542244","14","7.483314773547883","ellipse","1.3159E-4","false","31400","459","14"
"88","2.8295E-3","programmed cell death","14285","12501","577","2.5482836167735727","14","12.0","ellipse","1.1147E-4","false","12501","459","36"
"89","4.0833E-3","apoptosis","14285","6915","567","2.3889888225475358","14","11.832159566199232","ellipse","1.7061E-4","false","6915","459","35"
"91","7.1128E-8","modification-dependent protein catabolic process","14285","19941","280","7.147957544096011","14","11.313708498984761","ellipse","4.5287E-10","false","19941","459","32"
"92","5.1171E-8","ubiquitin-dependent protein catabolic process","14285","6511","275","7.290979198737144","14","11.313708498984761","ellipse","2.8507E-10","false","6511","459","32"
"94","3.3413E-1","positive regulation of immune system process","14285","2684","265","0.47609080753760374","14","7.211102550927978","ellipse","8.6388E-2","false","2684","459","13"
"95","1.0351E-1","positive regulation of antigen receptor-mediated signaling pathway","14285","50857","5","0.9850195082604065","14","2.8284271247461903","ellipse","9.6590E-3","false","50857","459","2"
"97","1.0351E-1","positive regulation of cellular biosynthetic process","14285","31328","719","0.9850195082604065","14","11.832159566199232","ellipse","9.4850E-3","false","31328","459","35"
"98","4.6631E-2","positive regulation of transcription","14285","45941","574","1.331321540458084","14","11.135528725660043","ellipse","3.3586E-3","false","45941","459","31"
"100","5.6179E-4","regulation of ligase activity","14285","51340","84","3.250429248883039","14","6.928203230275509","ellipse","1.4531E-5","false","51340","459","12"
"101","7.0751E-4","positive regulation of ligase activity","14285","51351","73","3.1502660781185767","14","6.6332495807108","ellipse","1.9708E-5","false","51351","459","11"
"103","1.1625E-2","cellular macromolecular complex assembly","14285","34622","316","1.9346098334988495","14","9.38083151964686","ellipse","5.7824E-4","false","34622","459","22"
"104","1.4505E-2","protein-DNA complex assembly","14285","65004","92","1.8384797193156508","14","6.324555320336759","ellipse","7.2727E-4","false","65004","459","10"
"106","1.5725E-7","cellular protein metabolic process","14285","44267","2148","6.80339992590167","14","21.72556098240043","ellipse","1.0638E-9","false","44267","459","118"
"107","8.2055E-4","translation","14285","6412","291","3.0858970183685255","14","9.797958971132712","ellipse","2.3836E-5","false","6412","459","24"
"109","6.1055E-4","cellular localization","14285","51641","977","3.2142798133729675","14","14.966629547095765","ellipse","1.6219E-5","false","51641","459","56"
"110","4.0164E-4","establishment of localization in cell","14285","51649","865","3.396168062486597","14","14.422205101855956","ellipse","9.1099E-6","false","51649","459","52"
"112","3.1474E-8","cellular protein catabolic process","14285","44257","312","7.502049730146329","14","11.832159566199232","ellipse","1.1272E-10","false","44257","459","35"
"113","2.7052E-8","proteolysis involved in cellular protein catabolic process","14285","51603","309","7.567792854178583","14","11.832159566199232","ellipse","8.6120E-11","false","51603","459","35"
"115","4.2946E-2","somatic diversification of T cell receptor genes","14285","2568","3","1.367075489296646","14","2.8284271247461903","ellipse","3.0249E-3","false","2568","459","2"
"116","4.2946E-2","somatic recombination of T cell receptor gene segments","14285","2681","3","1.367075489296646","14","2.8284271247461903","ellipse","3.0249E-3","false","2681","459","2"
"118","4.7563E-8","protein catabolic process","14285","30163","337","7.322726636025137","14","12.0","ellipse","2.4133E-10","false","30163","459","36"
"120","1.1439E-3","regulation of protein metabolic process","14285","51246","635","2.9416018970667497","14","12.649110640673518","ellipse","3.7327E-5","false","51246","459","40"
"121","6.1950E-4","negative regulation of protein metabolic process","14285","51248","212","3.2079557843750424","14","8.94427190999916","ellipse","1.6763E-5","false","51248","459","20"
"123","2.2020E-1","regulation of macromolecule biosynthetic process","14285","10556","2876","0.6571794897682091","14","20.784609690826528","ellipse","3.8926E-2","false","10556","459","108"
"124","2.9071E-1","regulation of transcription","14285","45449","2621","0.5365430386063587","14","19.697715603592208","ellipse","6.7905E-2","false","45449","459","97"
"126","2.2254E-3","positive regulation of macromolecule metabolic process","14285","10604","940","2.6525919644670277","14","14.422205101855956","ellipse","8.4128E-5","false","10604","459","52"
"127","1.8248E-2","positive regulation of protein metabolic process","14285","51247","307","1.7387738284305134","14","9.16515138991168","ellipse","9.5853E-4","false","51247","459","21"
"129","1.4153E-3","intracellular protein transport","14285","6886","364","2.849142680894704","14","10.392304845413264","ellipse","4.8999E-5","false","6886","459","27"
"130","6.8628E-3","retrograde protein transport, ER to cytosol","14285","30970","5","2.163496185949229","14","3.4641016151377544","ellipse","3.1406E-4","false","30970","459","3"
"132","1.3062E-1","small GTPase mediated signal transduction","14285","7264","292","0.883990546047209","14","8.246211251235321","ellipse","1.3514E-2","false","7264","459","17"
"133","4.0961E-1","Ras protein signal transduction","14285","7265","112","0.3876322688363713","14","4.898979485566356","ellipse","1.5175E-1","false","7265","459","6"
"135","3.3430E-5","proteasomal protein catabolic process","14285","10498","139","4.475858917860086","14","8.48528137423857","ellipse","4.9221E-7","false","10498","459","18"
"137","8.5933E-1","cell proliferation","14285","8283","434","0.06583905648072887","14","6.928203230275509","ellipse","7.4329E-1","false","8283","459","12"
"139","3.5193E-4","negative regulation of ligase activity","14285","51352","66","3.453540398003692","14","6.6332495807108","ellipse","7.2823E-6","false","51352","459","11"
"141","1.3348E-1","response to organic substance","14285","10033","869","0.8745833749816312","14","12.649110640673518","ellipse","1.3882E-2","false","10033","459","40"
"142","2.3043E-2","response to protein stimulus","14285","51789","117","1.6374599263350946","14","6.6332495807108","ellipse","1.3571E-3","false","51789","459","11"
"144","1.4289E-10","gene expression","14285","10467","1260","9.845011918816763","14","18.973665961010276","ellipse","2.2743E-13","false","10467","459","90"
"147","1.5631E-2","regulation of antigen receptor-mediated signaling pathway","14285","50854","14","1.806017883265331","14","4.0","ellipse","8.1482E-4","false","50854","459","4"
"148","8.8077E-3","regulation of T cell receptor signaling pathway","14285","50856","12","2.0551387432390382","14","4.0","ellipse","4.2409E-4","false","50856","459","4"
"150","4.0833E-3","nuclear import","14285","51170","77","2.3889888225475358","14","6.324555320336759","ellipse","1.6971E-4","false","51170","459","10"
"151","2.9834E-3","protein import into nucleus","14285","6606","74","2.525281657222273","14","6.324555320336759","ellipse","1.2109E-4","false","6606","459","10"
"153","2.1803E-3","cellular response to stimulus","14285","51716","987","2.6614934279655027","14","14.696938456699069","ellipse","8.1444E-5","false","51716","459","54"
"154","1.3774E-3","cellular response to stress","14285","33554","619","2.8609372790978154","14","12.489995996796797","ellipse","4.6590E-5","false","33554","459","39"
"156","7.1891E-7","lymphocyte activation","14285","46649","186","6.143327797543762","14","9.797958971132712","ellipse","6.5797E-9","false","46649","459","24"
"157","1.6543E-7","T cell activation","14285","42110","119","6.781389092033937","14","8.94427190999916","ellipse","1.1849E-9","false","42110","459","20"
"159","1.0917E-3","protein folding","14285","6457","170","2.961879805697465","14","8.246211251235321","ellipse","3.4097E-5","false","6457","459","17"
"161","3.3499E-4","immune system process","14285","2376","947","3.474967790383104","14","14.966629547095765","ellipse","6.5318E-6","false","2376","459","56"
"163","4.2946E-2","T cell receptor V(D)J recombination","14285","33153","3","1.367075489296646","14","2.8284271247461903","ellipse","3.0249E-3","false","33153","459","2"
"165","1.5626E-2","energy derivation by oxidation of organic compounds","14285","15980","145","1.8061412737375115","14","7.211102550927978","ellipse","8.0523E-4","false","15980","459","13"
"166","1.9073E-2","cellular respiration","14285","45333","96","1.719577333453403","14","6.324555320336759","ellipse","1.0154E-3","false","45333","459","10"
"168","8.3017E-1","developmental process","14285","32502","3235","0.0808322578777861","14","20.0","ellipse","6.9028E-1","false","32502","459","100"
"169","7.0513E-1","cellular developmental process","14285","48869","1714","0.15172783801224032","14","14.966629547095765","ellipse","4.6831E-1","false","48869","459","56"
"171","1.0934E-2","regulation of macromolecule metabolic process","14285","60255","3376","1.9612216774094609","14","23.57965224510319","ellipse","5.3580E-4","false","60255","459","139"
"173","1.0668E-1","macromolecular complex disassembly","14285","32984","27","0.9719289464485782","14","4.0","ellipse","1.0273E-2","false","32984","459","4"
"174","1.0668E-1","cellular macromolecular complex disassembly","14285","34623","27","0.9719289464485782","14","4.0","ellipse","1.0273E-2","false","34623","459","4"
"176","1.8649E-4","cellular component organization","14285","16043","2560","3.729336731658085","14","22.0","ellipse","3.1911E-6","false","16043","459","121"
"179","1.0351E-1","ATP synthesis coupled electron transport","14285","42773","57","0.9850195082604065","14","4.898979485566356","ellipse","9.6796E-3","false","42773","459","6"
"180","1.0351E-1","mitochondrial ATP synthesis coupled electron transport","14285","42775","57","0.9850195082604065","14","4.898979485566356","ellipse","9.6796E-3","false","42775","459","6"
"182","1.1595E-10","cellular process","14285","9987","9355","9.93572528085926","14","38.52272056851645","ellipse","1.3842E-13","false","9987","459","371"
"183","2.8962E-2","translational initiation","14285","6413","28","1.5381699214410467","14","4.47213595499958","ellipse","1.7864E-3","false","6413","459","5"
"186","2.2515E-3","protein targeting","14285","6605","201","2.6475313756453835","14","8.48528137423857","ellipse","8.6906E-5","false","6605","459","18"
"188","4.5177E-1","signaling pathway","14285","23033","2100","0.3450780557739919","14","17.320508075688775","ellipse","1.7285E-1","false","23033","459","75"
"189","3.2265E-1","intracellular signaling pathway","14285","23034","1158","0.491273751547368","14","13.564659966250536","ellipse","7.7805E-2","false","23034","459","46"
"191","4.0598E-2","positive regulation of cellular protein metabolic process","14285","32270","290","1.391497784567769","14","8.717797887081348","ellipse","2.6817E-3","false","32270","459","19"
"192","2.2647E-2","positive regulation of protein modification process","14285","31401","231","1.6449914151693295","14","8.246211251235321","ellipse","1.3067E-3","false","31401","459","17"
"194","4.3520E-4","positive regulation of protein ubiquitination","14285","31398","95","3.361310283991734","14","7.211102550927978","ellipse","1.0391E-5","false","31398","459","13"
"196","9.2205E-1","anatomical structure development","14285","48856","2656","0.0352470493817393","14","17.549928774784245","ellipse","8.6004E-1","false","48856","459","77"
"198","2.7414E-1","regulation of nitrogen compound metabolic process","14285","51171","3038","0.5620280187992819","14","21.166010488516726","ellipse","5.5402E-2","false","51171","459","112"
"200","5.0542E-4","cellular macromolecular complex subunit organization","14285","34621","356","3.2963502912506515","14","10.583005244258363","ellipse","1.2268E-5","false","34621","459","28"
"201","1.2492E-3","nucleosome organization","14285","34728","93","2.9033508726679327","14","6.928203230275509","ellipse","4.1261E-5","false","34728","459","12"
"203","2.2090E-2","regulation of cellular metabolic process","14285","31323","3734","1.6558137786890101","14","24.413111231467404","ellipse","1.2658E-3","false","31323","459","149"
"204","7.1144E-1","regulation of phosphorus metabolic process","14285","51174","542","0.147858718805716","14","8.48528137423857","ellipse","4.7726E-1","false","51174","459","18"
"206","5.1780E-4","negative regulation of biological process","14285","48519","2019","3.285837652435353","14","19.79898987322333","ellipse","1.2775E-5","false","48519","459","98"
"207","3.7575E-4","negative regulation of cellular process","14285","48523","1843","3.4251061320614737","14","19.183326093250876","ellipse","8.3148E-6","false","48523","459","92"
"209","7.1128E-8","modification-dependent macromolecule catabolic process","14285","43632","280","7.147957544096011","14","11.313708498984761","ellipse","4.5287E-10","false","43632","459","32"
"211","6.3973E-1","cell projection organization","14285","30030","363","0.1940017932999505","14","7.211102550927978","ellipse","3.8444E-1","false","30030","459","13"
"212","1.9073E-2","uropod organization","14285","32796","2","1.719577333453403","14","2.8284271247461903","ellipse","1.0303E-3","false","32796","459","2"
"214","2.1706E-1","post-translational protein modification","14285","43687","1262","0.6634265693367178","14","14.422205101855956","ellipse","3.7018E-2","false","43687","459","52"
"215","3.3142E-2","histone modification","14285","16570","142","1.4796200958829244","14","6.928203230275509","ellipse","2.0969E-3","false","16570","459","12"
"217","7.9625E-1","regulation of signaling pathway","14285","35466","1003","0.09894979220507451","14","11.135528725660043","ellipse","6.1723E-1","false","35466","459","31"
"219","2.5546E-1","regulation of molecular function","14285","65009","1062","0.5926835588275466","14","13.2664991614216","ellipse","4.8794E-2","false","65009","459","44"
"221","6.8183E-1","cell differentiation","14285","30154","1668","0.16632476167327176","14","14.832396974191326","ellipse","4.4001E-1","false","30154","459","55"
"222","1.6274E-3","leukocyte differentiation","14285","2521","127","2.788492691176779","14","7.483314773547883","ellipse","5.7637E-5","false","2521","459","14"
"224","1.2347E-1","regulation of gene expression","14285","10468","2927","0.9084522302888415","14","21.354156504062622","ellipse","1.2381E-2","false","10468","459","114"
"225","7.8781E-2","positive regulation of gene expression","14285","10628","602","1.1035804870887556","14","11.135528725660043","ellipse","6.6594E-3","false","10628","459","31"
"227","4.2946E-2","cleavage of cytoskeletal proteins involved in apoptosis","14285","6923","3","1.367075489296646","14","2.8284271247461903","ellipse","3.0249E-3","false","6923","459","2"
"228","4.2946E-2","cleavage of lamin","14285","6922","3","1.367075489296646","14","2.8284271247461903","ellipse","3.0249E-3","false","6922","459","2"
"230","2.0096E-3","generation of precursor metabolites and energy","14285","6091","312","2.6968802328018904","14","9.797958971132712","ellipse","7.2773E-5","false","6091","459","24"
"232","5.9325E-2","regulation of transforming growth factor-beta production","14285","71634","11","1.2267655174181666","14","3.4641016151377544","ellipse","4.4853E-3","false","71634","459","3"
"233","7.1194E-2","regulation of transforming growth factor-beta1 production","14285","32908","4","1.1475572604085365","14","2.8284271247461903","ellipse","5.9210E-3","false","32908","459","2"
"235","1.4589E-3","lymphocyte differentiation","14285","30098","95","2.835971503693859","14","6.928203230275509","ellipse","5.1088E-5","false","30098","459","12"
"237","8.2841E-2","positive regulation of nucleobase, nucleoside, nucleotide and nucleic acid metabolic process","14285","45935","655","1.081753055592427","14","11.489125293076057","ellipse","7.1534E-3","false","45935","459","33"
"239","4.2266E-4","regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle","14285","51439","68","3.374008557980598","14","6.6332495807108","ellipse","9.8102E-6","false","51439","459","11"
"240","2.2097E-4","negative regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle","14285","51436","62","3.655670483006428","14","6.6332495807108","ellipse","3.8689E-6","false","51436","459","11"
"242","2.0656E-5","metabolic process","14285","8152","5947","4.6849480840995845","14","31.240998703626616","ellipse","2.7947E-7","false","8152","459","244"
"243","2.3503E-5","nitrogen compound metabolic process","14285","6807","2191","4.628875915833042","14","21.071307505705477","ellipse","3.2734E-7","false","6807","459","111"
"245","2.7414E-1","regulation of nucleobase, nucleoside, nucleotide and nucleic acid metabolic process","14285","19219","3012","0.5620280187992819","14","21.071307505705477","ellipse","5.6961E-2","false","19219","459","111"
"247","1.0177E-1","establishment of localization","14285","51234","2609","0.9923805505316997","14","20.396078054371138","ellipse","9.0714E-3","false","51234","459","104"
"249","1.0917E-3","regulation of protein ubiquitination","14285","31396","121","2.961879805697465","14","7.483314773547883","ellipse","3.3567E-5","false","31396","459","14"
"250","1.1439E-3","negative regulation of protein ubiquitination","14285","31397","78","2.9416018970667497","14","6.6332495807108","ellipse","3.7291E-5","false","31397","459","11"
"252","9.2009E-7","mRNA metabolic process","14285","16071","367","6.036171711307738","14","11.832159566199232","ellipse","8.7871E-9","false","16071","459","35"
"253","1.5407E-6","mRNA processing","14285","6397","307","5.81228225648002","14","11.135528725660043","ellipse","1.6982E-8","false","6397","459","31"
"255","2.7962E-7","organelle organization","14285","6996","1380","6.55343455021301","14","18.439088914585774","ellipse","2.4479E-9","false","6996","459","85"
"257","2.7052E-8","RNA metabolic process","14285","16070","964","7.567792854178583","14","16.73320053068151","ellipse","8.1908E-11","false","16070","459","70"
"258","2.6588E-7","RNA processing","14285","6396","566","6.575321882162076","14","13.711309200802088","ellipse","2.2218E-9","false","6396","459","47"
"261","6.5831E-1","phosphate metabolic process","14285","6796","947","0.18156764033364986","14","11.313708498984761","ellipse","4.0945E-1","false","6796","459","32"
"262","6.3973E-1","phosphorylation","14285","16310","784","0.1940017932999505","14","10.392304845413264","ellipse","3.8235E-1","false","16310","459","27"
"265","5.2130E-4","positive regulation of ubiquitin-protein ligase activity","14285","51443","70","3.2829107272343108","14","6.6332495807108","ellipse","1.3069E-5","false","51443","459","11"
"267","5.5244E-1","intracellular signal transduction","14285","35556","833","0.2577176219915803","14","10.954451150103322","ellipse","2.8336E-1","false","35556","459","30"
"269","3.7550E-4","positive regulation of biological process","14285","48518","2207","3.4253911322754993","14","20.591260281974","ellipse","8.0688E-6","false","48518","459","106"
"270","3.7082E-1","positive regulation of multicellular organismal process","14285","51240","278","0.4308358376870163","14","7.211102550927978","ellipse","1.1365E-1","false","51240","459","13"
"272","6.6843E-4","negative regulation of metabolic process","14285","9892","864","3.174946104199831","14","14.2828568570857","ellipse","1.8353E-5","false","9892","459","51"
"273","1.6601E-3","negative regulation of cellular metabolic process","14285","31324","786","2.779858998179074","14","13.564659966250536","ellipse","5.9455E-5","false","31324","459","46"
"276","1.4105E-3","protein localization","14285","8104","920","2.8506208494985232","14","14.422205101855956","ellipse","4.8271E-5","false","8104","459","52"
"277","3.4867E-4","establishment of protein localization","14285","45184","766","3.4575830846647366","14","13.856406460551018","ellipse","6.9374E-6","false","45184","459","48"
"279","2.9008E-3","regulation of cellular process","14285","50794","6220","2.537484720107522","14","30.919249667480614","ellipse","1.1601E-4","false","50794","459","239"
"280","2.8702E-2","regulation of cell death","14285","10941","867","1.5420913744237594","14","13.2664991614216","ellipse","1.7589E-3","false","10941","459","44"
"282","1.5407E-6","nuclear mRNA splicing, via spliceosome","14285","398","88","5.81228225648002","14","8.0","ellipse","1.7167E-8","false","398","459","16"
"285","7.7530E-3","cellular protein localization","14285","34613","433","2.110528054683038","14","10.583005244258363","ellipse","3.6405E-4","false","34613","459","28"
"286","2.0909E-2","protein localization in organelle","14285","33365","151","1.6796610964327177","14","7.211102550927978","ellipse","1.1732E-3","false","33365","459","13"
"288","6.2299E-3","regulation of cellular protein metabolic process","14285","32268","559","2.2055210293681853","14","11.661903789690601","ellipse","2.7765E-4","false","32268","459","34"
