"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"GAB3",164.618935555423,24.3326220305928,2.88826318713682,8.42465539115709,3.61813535118571e-17,2.36372782492963e-13
"SIGLEC14",143.819709201496,24.1487777933973,2.93036624079577,8.24087360044097,1.7095776212946e-16,5.58433529995881e-13
"GNAQ",167.524531485828,-23.5366013061731,2.88690964819034,-8.15287077686237,3.55385299673935e-16,7.73910720923271e-13
"F5",154.538133696229,-23.4275618855947,2.92081376483726,-8.02090231415356,1.04971185097701e-15,1.68807885809464e-12
"CTTN",148.572047719768,23.4449200890993,2.93231592667505,7.99535952992741,1.29196300175619e-15,1.68807885809464e-12
"CTPS2",119.213387273217,23.8826266016703,3.02423722873166,7.89707446716619,2.85525798954602e-15,3.10890007428403e-12
"SVIL-AS1",107.334473238875,23.752746238754,3.08354618020324,7.70306162147001,1.32844257880169e-14,1.23981648104449e-11
"FAM169A",97.3880089336283,23.6198889210001,3.15953002549386,7.47576023345691,7.67587969956181e-14,6.26831525965466e-11
"CHN1",88.879731792665,23.4963207567956,3.20339052835384,7.33482869129598,2.22005270164207e-13,1.52514255475148e-10
"MECR",90.7479174154264,23.4927130842451,3.20584300033971,7.32809219969777,2.33452097773072e-13,1.52514255475148e-10
"AGPAT1",88.4554848628671,23.4548888081789,3.20665502364407,7.31444094710398,2.58455135543717e-13,1.53498854591555e-10
"DNAJC30",97.9413498934785,22.8061194117087,3.15594154885102,7.22640741556563,4.95938454779539e-13,2.49228148082672e-10
"KLHL9",97.9413498934785,22.8061194117087,3.15594154885102,7.22640741556563,4.95938454779539e-13,2.49228148082672e-10
"VPS8",95.8396156872409,-22.7945184649099,3.17544334219698,-7.17837353984693,7.05455997216684e-13,3.29196002129757e-10
"ASPH",79.127757258573,23.3361131099938,3.30245353901664,7.06629565996636,1.59124200853859e-12,6.93038936118842e-10
"PRKCQ",77.0008177583232,23.2997614810661,3.30665904899548,7.04631506781574,1.83718012476413e-12,7.20040411919137e-10
"NPL",83.364521705292,22.8783171210195,3.24811081767635,7.04357652962908,1.8736701366333e-12,7.20040411919137e-10
"LRRFIP1P1",76.5765708285252,23.2921652525582,3.310864411663,7.03507071159669,1.99159975670961e-12,7.22840067254662e-10
"GMPPA",79.9962103839301,-22.5430649371486,3.30000549688878,-6.83122042020901,8.41952488947434e-12,2.89498716331241e-09
"GFPT2",77.1392028702183,-22.4907973986386,3.32713294718019,-6.75981325534346,1.38169713523557e-11,4.51331369224699e-09
"SMIM13",95.804453768818,-21.2974549934084,3.15766509010953,-6.74468456459061,1.53359832030958e-11,4.77095134599166e-09
"THUMPD2",307.839435659676,-11.7538554367137,2.24388064754485,-5.2381820974187,1.62166016558732e-07,4.81559357353727e-05
"ZNF701",332.268092557929,11.9775429295311,2.31264123685166,5.17916170423257,2.22885207256364e-07,6.33090895219925e-05
"STUB1",262.867095479319,-11.5259934906946,2.24916807320044,-5.12455855479655,2.98235657654552e-07,8.11822313107163e-05
"CAND1",704.152746626402,-8.53579218464442,1.67425799991524,-5.09825378470733,3.42801035311152e-07,8.95807665475101e-05
"KBTBD3",248.668333640061,-11.4458739372797,2.27179753067446,-5.03824561068243,4.69818317334647e-07,0.000118050887197971
"GMCL1",313.603397912805,-9.33468730652347,1.86413587862081,-5.00751442723682,5.51374199113693e-07,0.00013341213491888
"ZNF566",200.270435587853,11.2471749469809,2.2539600298447,4.9899620215341,6.03911646881348e-07,0.00014090552818128
"DOP1B",632.167820187119,6.39996099296545,1.28526245880249,4.97949733856573,6.37496295815574e-07,0.000143612527605626
"NUP37",240.805914346835,11.5131129466304,2.35154124316566,4.89598597519446,9.78140424119658e-07,0.000213006379692458
"SH3TC1",157.113565209957,10.896641893918,2.34004250647202,4.65659998217144,3.2147419535802e-06,0.000677480941378692
"FAF2",321.879957895434,-7.7127073158263,1.6596460316604,-4.64720016720077,3.3647063702494e-06,0.00068692583490123
"SWI5",148.151478602966,10.8121461357616,2.33128043325089,4.63785736865832,3.52039578816336e-06,0.000696931687396098
"CBFB",225.160886691121,-8.22530536695827,1.78585954533442,-4.60579634520922,4.10890371364522e-06,0.000789513763566007
"HSD17B4",310.473900854939,-8.31285311434312,1.86074408339511,-4.46748867215287,7.91432007809979e-06,0.00147726437343503
"ATP13A3",507.120626151627,-7.73194235984098,1.73760243567795,-4.44977642818753,8.59597259257581e-06,0.00154538349777965
"FOLR2",139.24941247193,10.722463232876,2.41176300872687,4.44590251781669,8.75236329677742e-06,0.00154538349777965
"ARL1",338.737194826036,-6.26491586852938,1.4123030908051,-4.43595706142509,9.16641194200721e-06,0.00157589918992456
"ZMYM1",148.21362125897,-10.6992785739294,2.41607347716998,-4.42837466452463,9.49458664979851e-06,0.00159046498931112
"TPGS2",182.914533292775,9.61871423725174,2.17807143462684,4.41616105162303,1.0046924096886e-05,0.00164091387812391
"FUCA2",194.763917264597,8.8849103629133,2.01770787138129,4.40346716634993,1.06534413741636e-05,0.00168059203153902
"ASXL2",214.90215669966,-7.7126287141125,1.75270447204958,-4.40041594981125,1.08043571597488e-05,0.00168059203153902
"LYZ",2366.98626117819,7.12300859704578,1.63341856240574,4.36079812057164,1.29588888484212e-05,0.00196884699643571
"HADH",133.509438885464,-10.5485526059806,2.44328509156563,-4.31736461798701,1.57903198229115e-05,0.00234450362279729
"CTNND1",155.832777656271,8.43565247634559,1.95672619621937,4.31110519838917,1.62440596661348e-05,0.00235827648441908
"THAP11",124.853942150801,-10.4519584970026,2.4316316715037,-4.29833128902256,1.72088816105714e-05,0.00244403529482311
"MFSD1",168.221210873401,-9.47110363881617,2.21233713334047,-4.28103994462882,1.86021960616184e-05,0.00252798194979214
"TADA1",123.967879872064,-10.4416671985422,2.43917565071498,-4.28081806879364,1.86207541422179e-05,0.00252798194979214
"RDX",328.101220342928,5.82342404567231,1.36163462398675,4.27678904684564,1.89608320128294e-05,0.00252798194979214
"SPTSSA",339.708948631552,8.72567202336701,2.04294153083882,4.27113154813799,1.94483639451864e-05,0.00254112323307806
"COPS7A",156.130238722489,-10.7743306563536,2.52888417532827,-4.2605077612758,2.03962999024117e-05,0.00261272602475404
"CYB561A3",115.013870574831,10.4467316852959,2.46741734699813,4.23387300004413,2.29700695397068e-05,0.00283477682058457
"WDR18",134.573719159641,-10.5599647406991,2.49432038979093,-4.23360398444411,2.29975771454128e-05,0.00283477682058457
"TUBGCP2",254.394499417964,-6.8275993951126,1.62636892225788,-4.1980631218862,2.69207602113291e-05,0.00325691345297432
"PAXIP1",197.113420297906,-8.20792633078184,1.95776486930903,-4.19249852699559,2.75898874344422e-05,0.00326449984529574
"PRDM8",120.688303045869,10.5165824600217,2.51034956956278,4.18929004451495,2.79828549420728e-05,0.00326449984529574
"LINS1",114.012842590554,-10.3209876092295,2.46983215802793,-4.17882145379079,2.93023609844174e-05,0.00335846183002103
"ANXA1",1203.72082850918,-4.75098984773014,1.13811092348064,-4.17445237516951,2.98703695346966e-05,0.00336453662362366
"INPP5B",173.792250762761,7.0516316702534,1.69510153411935,4.16000547950475,3.18239959309829e-05,0.00352383331215443
"IGSF6",145.142600898172,9.3763350166491,2.26199946854984,4.14515350114571,3.39586147329181e-05,0.00369752716750257
"ATP6V1D",189.327790156716,6.8211197610742,1.6474380282715,4.14044088094224,3.46638940638958e-05,0.00371105472975855
"GMPS",155.073594698873,-9.3544576810139,2.26128106621998,-4.13679565125934,3.52189489124491e-05,0.00371105472975855
"SERGEF",126.231661126011,10.5813940157994,2.57826953910455,4.10406819586225,4.05947713883437e-05,0.00420961335682618
"UCK1",155.656696857596,-9.27131500573124,2.27765523561918,-4.07055240878493,4.69017877522062e-05,0.00478764655289317
"NNT",108.136053777189,10.3581335341301,2.55558476229472,4.05313636509138,5.05355251754632e-05,0.0050792090149431
"EIF2AK2",330.518720351197,-5.95276853063148,1.47054234082969,-4.04800893204672,5.16551756563708e-05,0.0051130797358041
"ATF3",165.340165784032,-8.52705226633904,2.11464759230448,-4.0323750857449,5.52159656749057e-05,0.00538396871274864
"RORA",279.435108082872,6.26001732762862,1.55576854365337,4.02374591848244,5.72797130956725e-05,0.00544399682654986
"GPR22",297.337249580199,10.4870761808799,2.60704962513668,4.02258402746363,5.7563107824145e-05,0.00544399682654986
"IFI44",188.250320181773,-7.87393045853988,1.95895197649589,-4.01946068766041,5.83315135249488e-05,0.00544399682654986
"SERPINB6",333.507637761036,-10.3227803356664,2.57239830026366,-4.01290124262963,5.99770102154065e-05,0.00544821466239158
"CENPL",137.077822919935,10.7002773185804,2.66682011530412,4.01237310952267,6.0111391866866e-05,0.00544821466239158
"CCL3",213.600210748112,-6.57346536836379,1.63952195734086,-4.00937928213252,6.08785657974261e-05,0.00544821466239158
"KLHL18",245.98577123329,5.81984934939255,1.4538484302858,4.00306471304474,6.25271899616861e-05,0.00552013691918507
"SMG1P4",133.969957232481,-9.1438279441468,2.29699611759394,-3.98077640362962,6.86905400222819e-05,0.00590681781955857
"AHCTF1",379.646296463084,-6.26639193363371,1.57419735752889,-3.98069016166462,6.87154682820223e-05,0.00590681781955857
"GCFC2",175.2125682715,6.47550882368811,1.63851871650368,3.95205056766501,7.74843612670453e-05,0.00657409522282607
"SNHG17",130.832494708271,9.22834782450937,2.33795447283796,3.94718884893743,7.90741838190321e-05,0.00662296978063765
"CLIC5",137.568582986183,-9.08957854105649,2.3312932407517,-3.89894260497476,9.66136700058812e-05,0.00798958362213192
"MON2",449.135317918101,-5.99014920282438,1.54657494140649,-3.87317099381992,0.000107428398394978,0.00877287158392989
"OAS2",142.807483765041,-10.6461754164048,2.75236762922687,-3.86800633147806,0.000109728816505927,0.00885010318806443
"CCDC86",136.197928119586,-9.16886878034502,2.37265167242435,-3.86439732680035,0.000111363820464789,0.00887243706215206
"SLC7A6",263.001395756839,-6.67299347349479,1.73552323083528,-3.84494621272409,0.000120578884172777,0.00949086566627411
"YJU2",102.261709592428,10.2776071817131,2.67701709306629,3.83920117967607,0.00012343525926792,0.00960003034282527
"LGALSL",122.772085950802,9.13742116959455,2.38712089654426,3.82779991697212,0.000129293790852175,0.00993736865455596
"PCGF1",93.7107932093722,-10.0384115774778,2.6301684886733,-3.81664202149323,0.000135280221299903,0.0102765777413055
"CD274",95.2685221057507,-10.0616285535601,2.64382079668018,-3.80571503416358,0.000141395106266687,0.0106176348188536
"CYP1B1",137.329514798829,-10.5892348637648,2.78690592088995,-3.79963843931383,0.000144907346001052,0.0107577237661918
"SLC4A10",136.810058887245,-10.5837668083624,2.78843931555251,-3.79558800126346,0.000147293934766756,0.0108120368070924
"CDKN2AIP",87.0498086249193,-9.93198900177935,2.66190118952039,-3.73116366636015,0.000190597344299088,0.0138352494478438
"IQCG",139.585852754666,9.32498078091304,2.51032590013377,3.71464947257092,0.000203485563197207,0.0146084745534874
"CALCOCO1",81.7761652354879,9.95470716120039,2.68377007791621,3.7092250350036,0.000207894593259541,0.0147627758452672
"CCDC144A",118.005193498849,10.4841211933611,2.82913334745588,3.70577131077581,0.000210748394987808,0.01480450821995
"PPP2CB",84.2014318812198,-9.88358499989497,2.67933299738801,-3.68882293075559,0.00022529394081382,0.015511138707362
"UBA5",87.5432572471203,-9.93962260556993,2.69474039542228,-3.68852696254339,0.00022555612692475,0.015511138707362
"FARSB",112.575593487635,-8.79645198581866,2.38809302055426,-3.68346287607217,0.000230086806130596,0.0156578865046999
"PALB2",90.7791049695466,-9.99194123510858,2.72159152213826,-3.67135962683271,0.000241263576562746,0.0162492262441693
"LIMS1",224.549232777738,-5.89674911088663,1.60882300306565,-3.66525658798404,0.000247090725757181,0.0164718746058333
"PCID2",172.296376309174,-7.31375736296985,2.00084542415181,-3.65533352786124,0.000256847835165409,0.0169493626983395
"NAA30",593.388256978829,4.41462386469377,1.20947691636255,3.65002738371441,0.000262212353383931,0.0170097907435915
"CHML",89.9357876611894,-9.97917552518899,2.73455612303604,-3.64928532317326,0.000262970896234921,0.0170097907435915
"SDHAF1",105.619080190594,-8.70429033080189,2.3904518974217,-3.64127399517647,0.000271292220677265,0.0173760007616135
"PLAUR",175.458101844533,-6.11541014034546,1.68214184933741,-3.63549015961663,0.000277452585300237,0.0174645064666824
"SCYL3",170.306304229377,6.16640227024694,1.69641407525019,3.63496292574529,0.000278020614194852,0.0174645064666824
"TSR3",197.584970431724,7.36851335150181,2.03064660025792,3.62865372564872,0.000284903081365428,0.0177263983862889
"FABP1",251.062743997244,-6.0593911044982,1.67508569884395,-3.61736185120562,0.000297621090389712,0.0181918028729691
"HDHD3",86.3571624163587,-9.91989684352409,2.74251989688806,-3.61707379216472,0.000297952381357369,0.0181918028729691
"TLR7",78.8567255246112,-9.78929309084817,2.71613895106393,-3.60412087423349,0.00031321127621194,0.018946382106413
"ATP11B",310.109080679336,-5.96341827879237,1.65758458051076,-3.59765549758845,0.000321098531279363,0.0192452908701659
"GLRX5",193.861321798898,-7.90559973747033,2.20833068810322,-3.57989850888709,0.000343727682844496,0.0204142995638463
"SLFN5",101.891847311255,-8.65064627970299,2.42347199622105,-3.56952599130176,0.00035762773594772,0.0210484864769951
"SPRTN",78.8146877563907,9.90122738568829,2.77610952848033,3.56658384120324,0.000361665135682838,0.0210960565304998
"SAYSD1",129.291775203069,7.73656877975453,2.174123919299,3.55847645623117,0.000373012219599742,0.0215653878818152
"IDI2",96.4409112192538,8.79005071068276,2.47649508988468,3.54939153587907,0.000386122496692389,0.0221275286920296
"STAT4",204.381661902166,-5.67499938671006,1.60829763673977,-3.52857534393573,0.000417802992960194,0.023734843069643
"PTGER2",106.162160103791,-10.2178177588484,2.90289220753642,-3.5198750171712,0.000431750195696347,0.0243157243834848
"SLC44A1",183.170141133908,-6.57536973918308,1.87201782652925,-3.51245038695701,0.000443994891326738,0.0243437261866456
"EIF2B2",84.1190211529808,-9.88198654758149,2.81371832799917,-3.5120738452198,0.000444624438195173,0.0243437261866456
"EIF2B1",101.864762198796,7.27995671405874,2.073090722855,3.51164405580525,0.000445344029000532,0.0243437261866456
"HPF1",290.854642983172,5.8558616876984,1.66806731098238,3.51056677937637,0.000447152478554641,0.0243437261866456
"ACTR10",190.616676503144,5.9666459345158,1.70217082607418,3.50531559060793,0.000456066323861078,0.0246238123453258
"YIF1B",90.0115286224908,8.6901189678624,2.48240817592501,3.50068093238705,0.000464071097442405,0.0248506268818953
"VPS45",88.227796544696,-9.95079310492862,2.8452505845209,-3.49733452619752,0.000469932146562411,0.0249598919796116
"ZFAND1",71.3553820061299,9.7582426810868,2.79528274120338,3.49096802883198,0.000481273841310336,0.0253561452038744
"POC5",135.105705155451,6.42777813807923,1.84451305581377,3.48481032314699,0.000492486017737306,0.0257392892310226
"TACO1",76.4258823830403,9.85677889515748,2.83889507665403,3.47204762029277,0.000516504707760939,0.0265882457386363
"UAP1",391.264656331006,5.81950913089579,1.67703894002131,3.4701097225696,0.000520245793302896,0.0265882457386363
"ZNF708",303.418084133521,-7.10836009334384,2.04866518283392,-3.46975198920052,0.000520939148101247,0.0265882457386363
"TTPAL",73.6711064262739,9.80452471740344,2.85843954250661,3.43002696807283,0.000603521262608214,0.030564375260616
"CPD",151.649308078522,9.52390334073482,2.78637318057487,3.41802864280007,0.000630764685333878,0.0312242873467919
"DYRK2",91.0285117111246,-7.54233487060411,2.20685728615825,-3.41768129634426,0.000631570150854767,0.0312242873467919
"CSTF3",232.321074488058,6.28822806626058,1.84068391045759,3.41624546753242,0.000634909873350182,0.0312242873467919
"AGTPBP1",69.2252877103609,-9.60126375404159,2.81143991027298,-3.41506987894661,0.00063765650365453,0.0312242873467919
"NAIF1",91.0655134566808,10.1102812069282,2.96152266084274,3.41387940082525,0.000640449181764904,0.0312242873467919
"OR2A20P",140.204794259759,6.15123900092526,1.8105911620585,3.39736497660344,0.000680381553003388,0.0329254273020084
"TNFRSF18",68.2669850796576,-9.58124314234983,2.82876890643977,-3.38707171184534,0.000706429200002898,0.0339345732619039
"BET1",88.8083279125227,-8.55320816288189,2.52779507228485,-3.38366359546335,0.000715255815734679,0.0341077828043406
"CDC23",72.2232070116223,9.77589943197206,2.89372377077034,3.37831120258228,0.000729324934117318,0.0343945726668193
"C11orf1",67.399248761024,9.67606268588942,2.86496141864977,3.3773797520979,0.000731799418442963,0.0343945726668193
"HSD17B12",529.854671962535,4.29536440895325,1.27725595910642,3.36296290365976,0.000771107250590895,0.0359831690579308
"LINC00667",68.6213576052498,-9.58886763286863,2.85764505556976,-3.35551387467776,0.000792176826758492,0.0367041929731435
"CYBC1",165.39481164217,-5.43072298792354,1.62490527328065,-3.34217820400018,0.000831236758162619,0.0382017069770743
"ADCY3",146.090047007603,6.51692778641346,1.95086754169168,3.34052807130224,0.000836192269665029,0.0382017069770743
"URB1",71.1332622017552,-9.64081547447505,2.88790861018981,-3.33833814562484,0.000842811153944852,0.0382367032550119
"GOLGA7",153.639756987177,-6.54544727269619,1.96563886539757,-3.32993378789969,0.00086866637938011,0.0389945159941812
"CXCL8",165.977002661951,-6.70735267227526,2.01632657928797,-3.32652098185595,0.00087937399141505,0.0389945159941812
"LINC00869",178.328375769886,-6.18007442082317,1.85831106470263,-3.32564043674362,0.000882156474406865,0.0389945159941812
"GOLPH3L",64.2725611383094,9.60747013152173,2.88924674673853,3.32525082614246,0.000883390229165594,0.0389945159941812
"WDR66",100.148600890172,7.94335076978955,2.39886196360318,3.31129964554456,0.000928637120864553,0.0407166866483767
"BTN3A2",271.307197887723,-5.47169914875477,1.65517985282566,-3.30580337805206,0.000947045190158199,0.0412469748486901
"TWNK",63.9107155737116,-9.48604661453765,2.87942799079667,-3.29442050464789,0.000986248367691287,0.0425003132245582
"NOTCH2NLA",136.594477026372,-6.643371655209,2.01798911572924,-3.29207506791149,0.000994510620753876,0.0425003132245582
"CD302",70.5465936366688,-9.62810843336042,2.9248400748952,-3.29184098508545,0.000995338730040932,0.0425003132245582
"MICALL1",68.9750912924685,-9.59561806546163,2.91674553554646,-3.28983723417747,0.00100245351797837,0.0425261612529396
"ALCAM",122.377871895095,-6.81341820342869,2.0874262475029,-3.26402823169408,0.00109840219926896,0.0462958810827361
"MT2A",284.02012972883,-6.6031362566318,2.02575991230329,-3.25958481877748,0.00111575412872971,0.0466932821384689
"DNAJC17",94.860145962492,-7.73486114353909,2.3741356671984,-3.25796931085519,0.00112212540880753,0.0466932821384689
"TNK2",67.3813321585874,9.67579702251166,2.97276668828434,3.25481211177585,0.00113467405705061,0.0469166178146304
"MKRN2",137.891444464518,6.43353930336454,1.98076991507116,3.2479993029041,0.00116219555377005,0.0477523493885519
"GOLGA5",69.0613670217702,-9.59740175684461,2.95983049799644,-3.24255114045931,0.0011846468526357,0.0483706118016815
"SMAD5",209.95249322758,-5.97626146589324,1.84832771446333,-3.23333433737344,0.00122354276429715,0.0496484775102688
