"SUID","degree.layout","labelsize","name","NumChildren","NumDescendents","selected","shared name","stage1","stage2","stage3","stage4","type"
"372","4",,"NUP62",,,"false","NUP62","0.522312201688591","0.974074961109205","-1.3221189526861","-0.174268210111699",
"373","4",,"NUP153",,,"false","NUP153","0.142713858001054","0.304012406483363","-1.40391957598993","0.957193311505516",
"374","4",,"NUP107",,,"false","NUP107","0.62680623706415","1.00614879112396","-1.17807638664128","-0.454878641546834",
"375","1",,"CHTOP",,,"false","CHTOP","0.654504558299787","0.659696926612256","-1.45486667827637","0.140665193364327",
"376","5",,"UQCRHL",,,"false","UQCRHL","0.0165791850444309","1.13514860632833","-1.29971620087851","0.147988409505752",
"377","16","30","ALYREF",,,"false","ALYREF","1.10220118261171","-1.3261763456435","0.0862347517933377","0.137740411238456","3"
"378","8",,"TXNL4A",,,"false","TXNL4A","-0.464610113267465","-1.14085201408166","1.11405067712609","0.491411450223031",
"379","5",,"UQCRFS1P1",,,"false","UQCRFS1P1","0.315501472235961","1.22211148510645","-1.10404932773305","-0.433563629609368",
"380","8",,"SRSF5",,,"false","SRSF5","0.0128407457405885","1.02314968650833","-1.35953004796182","0.323539615712902",
"381","8",,"SNU13",,,"false","SNU13","0.45773682667362","0.757699965955332","-1.46728935343785","0.251852560808893",
"382","4",,"NDUFV1",,,"false","NDUFV1","0.393156218303954","0.753016575488886","-1.47351357008492","0.327340776292084",
"383","6",,"SNRNP200",,,"false","SNRNP200","-0.978863737507742","-0.71764080790308","0.638784354010446","1.05772019140038",
"384","6",,"SF3B5",,,"false","SF3B5","-0.876340954061477","-0.685976238442137","1.30127667300516","0.261040519498457",
"385","4",,"PKM",,,"false","PKM","0.362522590192927","0.581849279487787","-1.49299680699965","0.548624937318934",
"386","6",,"RBM5",,,"false","RBM5","0.262248652328176","0.761926398978496","-1.46765713040021","0.443482079093539",
"387","6",,"POLR2K",,,"false","POLR2K","0.208529909155818","0.954341329026058","-1.40896602530116","0.246094787119286",
"388","1",,"PFKP",,,"false","PFKP","0.688063828425502","0.441093962498647","-1.48504226405893","0.355884473134779",
"389","6",,"POLR2I",,,"false","POLR2I","0.261487474439506","0.532157513734888","-1.47698370836486","0.683338720190464",
"390","7",,"PCF11",,,"false","PCF11","-0.56412349528047","-1.08688376554375","1.08774004533465","0.563267215489569",
"391","6",,"PABPN1",,,"false","PABPN1","-0.471408337308935","-1.01184875577842","1.31342854341685","0.169828549670503",
"392","3",,"ISG15",,,"false","ISG15","0.483794847639097","0.616815484697445","-1.49365283575047","0.39304250341393",
"393","22","30","STAT3",,,"false","STAT3","-0.605406874394104","-1.05870870509056","0.579097256002341","1.08501832348232","3"
"394","2",,"SSRP1",,,"false","SSRP1","0.880800778670244","0.643729302408318","-1.33134613733397","-0.193183943744594",
"395","1",,"HEXIM1",,,"false","HEXIM1","-0.140670443773919","-0.0812988154682646","-1.10329852368946","1.32526778293165",
"396","4",,"MAX",,,"false","MAX","0.297529968685568","0.493638669596767","-1.48067023152597","0.689501593243639",
"397","7","30","NDUFA1",,,"false","NDUFA1","-1.16493466804918","-0.251212900951038","0.170913506286873","1.24523406271336","3"
"398","7","30","HIF1A",,,"false","HIF1A","0.787439555524159","-0.776574480623542","-0.947985453077294","0.937120378176694","3"
"399","4","30","ENO1",,,"false","ENO1","-0.337946405672581","1.32236743605265","-1.06343473055264","0.0790137001725722","3"
"400","13","30","DHX9",,,"false","DHX9","-0.9400998086239","1.41446251864268","-0.275899198777775","-0.198463511241002","3"
"401","4",,"NDUFS7",,,"false","NDUFS7","0.487085219582562","0.541475268070742","-1.49931430023057","0.470753812577269",
"402","4",,"NDUFC1",,,"false","NDUFC1","0.542279108149809","0.976733696025016","-1.30641805230618","-0.212594751868648",
"403","4",,"NDUFA11",,,"false","NDUFA11","0.522779746747711","0.565247299358859","-1.49671898656974","0.408691940463174",
"404","4",,"MT-ND3",,,"false","MT-ND3","-0.66233191224309","-0.44440034187447","1.4891536651822","-0.382421411064646",
"405","2",,"VMP1",,,"false","VMP1","0.693228234240506","0.357766196470064","-1.48444020563751","0.433445774926935",
"406","2",,"UBXN7",,,"false","UBXN7","-1.16662534411809","-0.487085017599498","0.695793150000561","0.95791721171703",
"407","2",,"PRDX1",,,"false","PRDX1","-0.17562644480436","-0.889044239756948","1.43010865953792","-0.365437974976619",
"408","1",,"HK2",,,"false","HK2","0.616338191247238","0.622437166874096","-1.47537161972764","0.236596261606303",
"409","1",,"ERLEC1",,,"false","ERLEC1","0.371743023251543","0.0319490443874897","-1.38068078485318","0.976988717214146",
"410","1",,"CD2AP",,,"false","CD2AP","0.178526319541059","0.611940265335999","-1.46323112810769","0.672764543230634",
"411","2",,"TIFA",,,"false","TIFA","0.59534089720116","0.758046155834514","-1.43666292856043","0.0832758755247526",
"412","1",,"SOCS3",,,"false","SOCS3","0.356618678396211","0.546795826035644","-1.49232210878872","0.588907604356861",
"413","1",,"SLC39A6",,,"false","SLC39A6","-0.764928554862217","-0.673509549875461","1.39992350424289","0.0385146004947913",
"414","1",,"PRKCD",,,"false","PRKCD","-0.397813560003887","-0.980882470441569","1.37096835620239","0.00772767424307005",
"415","1",,"PIM1",,,"false","PIM1","0.689938342793092","0.655585846544686","-1.44379212291282","0.0982679335750399",
"416","2",,"PIAS2",,,"false","PIAS2","0.611493258295684","0.328232133181206","-1.48888128146518","0.549155889988294",
"417","2",,"PIAS1",,,"false","PIAS1","0.126520842802167","0.797602980512077","-1.4420668966971","0.517943073382854",
"418","1",,"LCK",,,"false","LCK","0.513621344554278","1.04265391662739","-1.24614915837449","-0.310126102807177",
"419","1",,"KAT5",,,"false","KAT5","-0.584405168746182","-1.10203476158786","0.738457940362712","0.94798198997133",
"420","1",,"IL10RA",,,"false","IL10RA","-0.550012841629297","-1.12752445612456","0.936515214561458","0.741022083192395",
"421","1",,"HES1",,,"false","HES1","0.522742458877818","0.818731086127232","-1.43121165516503","0.0897381101599753",
"422","1",,"HCK",,,"false","HCK","0.205944143536155","0.489539196474782","-1.46041634095417","0.764933000943232",
"423","1",,"EIF2AK2",,,"false","EIF2AK2","-0.884998898686682","-0.770981370499744","1.18241174066311","0.473568528523319",
"424","1",,"ECHS1",,,"false","ECHS1","0.434075981159392","0.851071050734973","-1.43675695268832","0.151609920793956",
"425","3",,"TPR",,,"false","TPR","-0.775478663454272","-0.854093491937157","1.22794733237979","0.401624823011648",
"426","2",,"DECR1",,,"false","DECR1","0.429826704220858","0.427627276230749","-1.49286284918977","0.635408868738162",
"427","3",,"CXCL8",,,"false","CXCL8","-0.484927484105401","-0.864217188107526","1.41884322552055","-0.0696985533076208",
"428","1",,"BCL6",,,"false","BCL6","0.853313695010821","0.87838690681071","-0.84465251003573","-0.887048091785802",
"429","1",,"SPEN",,,"false","SPEN","-0.522203942550255","-1.13307047527185","1.01932398636849","0.635950431453615",
"430","1",,"BCL3",,,"false","BCL3","0.716522653777519","0.520490330908687","-1.47014742017391","0.233134435487708",
"431","1",,"BATF",,,"false","BATF","0.538795053160626","0.345410978032774","-1.49078814330298","0.606582112109583",
"432","1",,"ADIPOR1",,,"false","ADIPOR1","-0.103647673503853","-0.790927547821292","1.43813531857993","-0.54356009725479",
