"SUID","name","selected","shared name"
"1549","ALYREF","false","ALYREF"
"1550","CHTOP","false","CHTOP"
"1552","NUP107","false","NUP107"
"1554","NUP153","false","NUP153"
"1556","NUP62","false","NUP62"
"1558","PABPN1","false","PABPN1"
"1560","PCF11","false","PCF11"
"1562","POLR2I","false","POLR2I"
"1564","POLR2K","false","POLR2K"
"1566","RBM5","false","RBM5"
"1568","SF3B5","false","SF3B5"
"1570","SNRNP200","false","SNRNP200"
"1572","SNU13","false","SNU13"
"1574","SPEN","false","SPEN"
"1576","SRSF5","false","SRSF5"
"1578","TPR","false","TPR"
"1580","TXNL4A","false","TXNL4A"
"1582","ANAPC11","false","ANAPC11"
"1583","BUB3","false","BUB3"
"1585","CCNB1","false","CCNB1"
"1587","CDC14A","false","CDC14A"
"1589","CDK2","false","CDK2"
"1591","CUL4A","false","CUL4A"
"1593","CXCL8","false","CXCL8"
"1595","PHC1","false","PHC1"
"1597","PPP3CB","false","PPP3CB"
"1599","PSMA1","false","PSMA1"
"1601","PSMB7","false","PSMB7"
"1603","PSMC6","false","PSMC6"
"1605","PSMD12","false","PSMD12"
"1607","PSMD14","false","PSMD14"
"1609","CCT4","false","CCT4"
"1610","CCT3","false","CCT3"
"1612","CCT8","false","CCT8"
"1614","PFDN4","false","PFDN4"
"1616","CCT7","false","CCT7"
"1620","COX6A1","false","COX6A1"
"1621","UQCRFS1P1","false","UQCRFS1P1"
"1623","UQCRHL","false","UQCRHL"
"1625","CPSF6","false","CPSF6"
"1626","MAX","false","MAX"
"1630","DDX17","false","DDX17"
"1631","PCNA","false","PCNA"
"1633","DHX9","false","DHX9"
"1634","HEXIM1","false","HEXIM1"
"1646","SSRP1","false","SSRP1"
"1649","EIF1AX","false","EIF1AX"
"1650","DHX29","false","DHX29"
"1652","EIF3D","false","EIF3D"
"1654","EIF3H","false","EIF3H"
"1656","RPS10-NUDT3","false","RPS10-NUDT3"
"1658","EIF3I","false","EIF3I"
"1662","EIF3M","false","EIF3M"
"1665","EIF4A3","false","EIF4A3"
"1666","CNOT11","false","CNOT11"
"1668","CNOT8","false","CNOT8"
"1670","GPX1","false","GPX1"
"1672","ISG15","false","ISG15"
"1675","SMG7","false","SMG7"
"1678","EIF4E","false","EIF4E"
"1679","CASP10","false","CASP10"
"1681","CASP2","false","CASP2"
"1687","EIF4EBP2","false","EIF4EBP2"
"1696","TSC2","false","TSC2"
"1698","ENO1","false","ENO1"
"1701","PFKP","false","PFKP"
"1703","PKM","false","PKM"
"1705","HIF1A","false","HIF1A"
"1706","CD2AP","false","CD2AP"
"1708","ERLEC1","false","ERLEC1"
"1710","HK2","false","HK2"
"1713","PRDX1","false","PRDX1"
"1715","UBXN7","false","UBXN7"
"1717","VMP1","false","VMP1"
"1719","HSPA4","false","HSPA4"
"1720","AHSA1","false","AHSA1"
"1722","CD40","false","CD40"
"1724","CDK5RAP3","false","CDK5RAP3"
"1726","DNAJB12","false","DNAJB12"
"1728","DNAJB9","false","DNAJB9"
"1730","HSPA5","false","HSPA5"
"1733","VCP","false","VCP"
"1735","LSM3","false","LSM3"
"1736","CLNS1A","false","CLNS1A"
"1738","LSM5","false","LSM5"
"1740","LSM6","false","LSM6"
"1742","PRPF3","false","PRPF3"
"1744","SNRPN","false","SNRPN"
"1747","LSM7","false","LSM7"
"1753","USP4","false","USP4"
"1755","NDUFA1","false","NDUFA1"
"1756","MT-ND3","false","MT-ND3"
"1758","NDUFA11","false","NDUFA11"
"1760","NDUFC1","false","NDUFC1"
"1762","NDUFS7","false","NDUFS7"
"1764","NDUFV1","false","NDUFV1"
"1768","NDUFB9","false","NDUFB9"
"1776","NDUFS6","false","NDUFS6"
"1784","NHP2","false","NHP2"
"1785","GRWD1","false","GRWD1"
"1787","KRR1","false","KRR1"
"1789","POLR1D","false","POLR1D"
"1791","RBM28","false","RBM28"
"1794","POLR2G","false","POLR2G"
"1795","ADCY3","false","ADCY3"
"1797","GTF2A2","false","GTF2A2"
"1799","NUDT2","false","NUDT2"
"1815","PSMA2","false","PSMA2"
"1816","ADRM1","false","ADRM1"
"1824","PSMB6","false","PSMB6"
"1832","ZCCHC8","false","ZCCHC8"
"1834","PSMD8","false","PSMD8"
"1843","RAB7A","false","RAB7A"
"1845","DCTN1","false","DCTN1"
"1847","DCTN3","false","DCTN3"
"1849","DCTN5","false","DCTN5"
"1851","MON1B","false","MON1B"
"1853","TIFA","false","TIFA"
"1855","VPS39","false","VPS39"
"1857","RPL10A","false","RPL10A"
"1860","MRPL24","false","MRPL24"
"1862","MRPL4","false","MRPL4"
"1865","SEC11A","false","SEC11A"
"1867","SLC25A5","false","SLC25A5"
"1870","SRP68","false","SRP68"
"1872","SRPRB","false","SRPRB"
"1874","RPL8","false","RPL8"
"1877","MRPL1","false","MRPL1"
"1886","RPSA","false","RPSA"
"1899","SNRPA1","false","SNRPA1"
"1912","SNRPB2","false","SNRPB2"
"1924","SOD1","false","SOD1"
"1925","CAT","false","CAT"
"1927","DERL1","false","DERL1"
"1931","SOD2","false","SOD2"
"1933","DECR1","false","DECR1"
"1936","SRSF6","false","SRSF6"
"1951","STAT3","false","STAT3"
"1952","ADIPOR1","false","ADIPOR1"
"1954","BATF","false","BATF"
"1956","BCL3","false","BCL3"
"1958","BCL6","false","BCL6"
"1962","ECHS1","false","ECHS1"
"1964","EIF2AK2","false","EIF2AK2"
"1966","HCK","false","HCK"
"1968","HES1","false","HES1"
"1970","IL10RA","false","IL10RA"
"1972","KAT5","false","KAT5"
"1974","LCK","false","LCK"
"1976","PIAS1","false","PIAS1"
"1978","PIAS2","false","PIAS2"
"1980","PIM1","false","PIM1"
"1983","PRKCD","false","PRKCD"
"1985","SLC39A6","false","SLC39A6"
"1987","SOCS3","false","SOCS3"
"1991","TRA2B","false","TRA2B"
"1993","UBE2I","false","UBE2I"
"1994","CTBP1","false","CTBP1"
"1996","DAXX","false","DAXX"
"1998","NSMCE2","false","NSMCE2"
"2005","SENP6","false","SENP6"
"2007","STAG2","false","STAG2"
"2009","SUN2","false","SUN2"
"2011","SYNE1","false","SYNE1"
"2013","TERF1","false","TERF1"
"2015","TRAF3","false","TRAF3"
"2017","ZMIZ1","false","ZMIZ1"
"2019","UQCRQ","false","UQCRQ"
