"","source","target"
"1502","NDUFA1","NDUFB2"
"1503","NDUFA1","NDUFB3"
"1504","NDUFA1","NDUFB4"
"1505","NDUFA1","NDUFB5"
"1506","NDUFA1","NDUFB6"
"1507","NDUFA1","NDUFB7"
"1508","NDUFA1","NDUFB8"
"1509","NDUFA1","NDUFB9"
"1510","NDUFA1","NDUFC1"
"1511","NDUFA1","NDUFC2-KCTD14"
"1512","NDUFA1","NDUFS1"
"1513","NDUFA1","NDUFS2"
"1514","NDUFA1","NDUFS3"
"1515","NDUFA1","NDUFS4"
"1516","NDUFA1","NDUFS5"
"1517","NDUFA1","NDUFS6"
"1518","NDUFA1","NDUFS7"
"1519","NDUFA1","NDUFS8"
"1520","NDUFA1","NDUFV1"
"1521","NDUFA1","NDUFV2"
"1522","NDUFA1","NDUFV3"
"1523","NDUFA1","UQCR10"
"1524","NDUFA1","UQCRB"
"1525","NDUFA1","UQCRC1"
"1526","NDUFA1","UQCRC2"
"1527","NDUFA1","UQCRFS1P1"
"1528","NDUFA1","UQCRHL"
"1529","NDUFA1","UQCRQ"
"1530","NDUFB9","COX6A1"
"1531","NDUFB9","COX6A1P2"
"1532","NDUFB9","COX6C"
"1533","NDUFB9","CYC1"
"1534","NDUFB9","CYCS"
"1535","NDUFB9","CYTH1"
"1536","NDUFB9","MT-CYB"
"1537","NDUFB9","MT-ND1"
"1538","NDUFB9","MT-ND2"
"1539","NDUFB9","MT-ND3"
"1540","NDUFB9","MT-ND4"
"1541","NDUFB9","MT-ND4L"
"1542","NDUFB9","MT-ND5"
"1543","NDUFB9","MT-ND6"
"1544","NDUFB9","NDUFA1"
"1545","NDUFB9","NDUFA10"
"1546","NDUFB9","NDUFA11"
"1547","NDUFB9","NDUFA12"
"1548","NDUFB9","NDUFA13"
"1549","NDUFB9","NDUFA2"
"1550","NDUFB9","NDUFA4"
"1551","NDUFB9","NDUFA5"
"1552","NDUFB9","NDUFA6"
"1553","NDUFB9","NDUFA7"
"1554","NDUFB9","NDUFA8"
"1555","NDUFB9","NDUFA9"
"1556","NDUFB9","NDUFAB1"
"1557","NDUFB9","NDUFB1"
"1558","NDUFB9","NDUFB10"
"1559","NDUFB9","NDUFB11"
"1560","NDUFB9","NDUFB2"
"1561","NDUFB9","NDUFB3"
"1562","NDUFB9","NDUFB4"
"1563","NDUFB9","NDUFB5"
"1564","NDUFB9","NDUFB6"
"1565","NDUFB9","NDUFB7"
"1566","NDUFB9","NDUFB8"
"1567","NDUFB9","NDUFC1"
"1568","NDUFB9","NDUFC2-KCTD14"
"1569","NDUFB9","NDUFS1"
"1570","NDUFB9","NDUFS2"
"1571","NDUFB9","NDUFS3"
"1572","NDUFB9","NDUFS4"
"1573","NDUFB9","NDUFS5"
"1574","NDUFB9","NDUFS6"
"1575","NDUFB9","NDUFS7"
"1576","NDUFB9","NDUFS8"
"1577","NDUFB9","NDUFV1"
"1578","NDUFB9","NDUFV2"
"1579","NDUFB9","NDUFV3"
"1580","NDUFB9","SDHB"
"1581","NDUFB9","STX4"
"1582","NDUFB9","UQCR10"
"1583","NDUFB9","UQCRB"
"1584","NDUFB9","UQCRC1"
"1585","NDUFB9","UQCRC2"
"1586","NDUFB9","UQCRFS1P1"
"1587","NDUFB9","UQCRHL"
"1588","NDUFB9","UQCRQ"
"1589","NDUFS6","COX15"
"1590","NDUFS6","COX6A1"
"1591","NDUFS6","COX6A1P2"
"1592","NDUFS6","CYC1"
"1593","NDUFS6","CYCS"
"1594","NDUFS6","MT-CYB"
"1595","NDUFS6","MT-ND1"
"1596","NDUFS6","MT-ND2"
"1597","NDUFS6","MT-ND3"
"1598","NDUFS6","MT-ND4"
"1599","NDUFS6","MT-ND4L"
"1600","NDUFS6","MT-ND5"
"1601","NDUFS6","MT-ND6"
"1602","NDUFS6","NDUFA1"
"1603","NDUFS6","NDUFA10"
"1604","NDUFS6","NDUFA11"
"1605","NDUFS6","NDUFA12"
"1606","NDUFS6","NDUFA13"
"1607","NDUFS6","NDUFA2"
"1608","NDUFS6","NDUFA4"
"1609","NDUFS6","NDUFA5"
"1610","NDUFS6","NDUFA6"
"1611","NDUFS6","NDUFA7"
"1612","NDUFS6","NDUFA8"
"1613","NDUFS6","NDUFA9"
"1614","NDUFS6","NDUFAB1"
"1615","NDUFS6","NDUFB1"
"1616","NDUFS6","NDUFB10"
"1617","NDUFS6","NDUFB11"
"1618","NDUFS6","NDUFB2"
"1619","NDUFS6","NDUFB3"
"1620","NDUFS6","NDUFB4"
"1621","NDUFS6","NDUFB5"
"1622","NDUFS6","NDUFB6"
"1623","NDUFS6","NDUFB7"
"1624","NDUFS6","NDUFB8"
"1625","NDUFS6","NDUFB9"
"1626","NDUFS6","NDUFC1"
"1627","NDUFS6","NDUFC2-KCTD14"
"1628","NDUFS6","NDUFS1"
"1629","NDUFS6","NDUFS2"
"1630","NDUFS6","NDUFS3"
"1631","NDUFS6","NDUFS4"
"1632","NDUFS6","NDUFS5"
"1633","NDUFS6","NDUFS7"
"1634","NDUFS6","NDUFS8"
"1635","NDUFS6","NDUFV1"
"1636","NDUFS6","NDUFV2"
"1637","NDUFS6","NDUFV3"
"1638","NDUFS6","RALA"
"1639","NDUFS6","UQCR10"
"1640","NDUFS6","UQCRB"
"1641","NDUFS6","UQCRC1"
"1642","NDUFS6","UQCRC2"
"1643","NDUFS6","UQCRFS1P1"
"1644","NDUFS6","UQCRHL"
"1645","NDUFS6","UQCRQ"
"1646","NHP2","BRIX1"
"1647","NHP2","DIMT1"
"1648","NHP2","DKC1"
"1649","NHP2","EBNA1BP2"
"1650","NHP2","FBL"
"1651","NHP2","FTSJ3"
"1652","NHP2","GRWD1"
"1653","NHP2","IMP3"
"1654","NHP2","IMP4"
"1655","NHP2","KRR1"
"1656","NHP2","LARP7"
"1657","NHP2","LYAR"
"1658","NHP2","MRTO4"
"1659","NHP2","NAF1"
"1660","NHP2","NIFK"
"1661","NHP2","NIP7"
"1662","NHP2","NOP10"
"1663","NHP2","NOP16"
"1664","NHP2","NOP56"
"1665","NHP2","NOP58"
"1666","NHP2","NSA2"
"1667","NHP2","PDCD11"
"1668","NHP2","PNO1"
"1669","NHP2","POLR1D"
"1670","NHP2","POLR2E"
"1671","NHP2","POLR2F"
"1672","NHP2","RBM28"
"1673","NHP2","RPA2"
"1674","NHP2","RPF1"
"1675","NHP2","RPF2"
"1676","NHP2","RPL15"
"1677","NHP2","RPL18"
"1678","NHP2","RPL19"
"1679","NHP2","RPL21"
"1680","NHP2","RPL24"
"1681","NHP2","RPL30"
"1682","NHP2","RPL32"
"1683","NHP2","RPL5"
"1684","NHP2","RPL7"
"1685","NHP2","RPL7L1"
"1686","NHP2","RPP38"
"1687","NHP2","RPS12"
"1688","NHP2","RPS13"
"1689","NHP2","RPS19"
"1690","NHP2","RPS2"
"1691","NHP2","RPS23"
"1692","NHP2","RPS28"
"1693","NHP2","RPS3"
"1694","NHP2","RPS3A"
"1695","NHP2","RPS6"
"1696","NHP2","RRS1"
"1697","NHP2","RSL24D1"
"1698","NHP2","SHQ1"
"1699","NHP2","SNU13"
"1700","NHP2","SSB"
"1701","NHP2","TFB2M"
"1702","NHP2","TRUB1"
"1703","NHP2","TWISTNB"
"1704","NHP2","UBC"
"1705","NHP2","WDR12"
"1706","NHP2","ZNRD1"
"1707","POLR2G","ADCY3"
"1708","POLR2G","ADCY7"
"1709","POLR2G","AK6"
"1710","POLR2G","ALYREF"
"1711","POLR2G","CCAR1"
"1712","POLR2G","CCNH"
"1713","POLR2G","CCNT1"
"1714","POLR2G","CCNT2"
"1715","POLR2G","CD2BP2"
"1716","POLR2G","CDC40"
"1717","POLR2G","CDK9"
"1718","POLR2G","CLP1"
"1719","POLR2G","CPSF2"
"1720","POLR2G","CPSF3"
"1721","POLR2G","CPSF7"
"1722","POLR2G","CSTF1"
"1723","POLR2G","CSTF2"
"1724","POLR2G","CSTF3"
"1725","POLR2G","CTDP1"
"1726","POLR2G","CTPS1"
"1727","POLR2G","CTPS2"
"1728","POLR2G","DDX23"
"1729","POLR2G","DGCR8"
"1730","POLR2G","DHX38"
"1731","POLR2G","DHX9"
"1732","POLR2G","DNAJC8"
"1733","POLR2G","EFTUD2"
"1734","POLR2G","ELL"
"1735","POLR2G","ELOA"
"1736","POLR2G","ELOB"
"1737","POLR2G","ELOC"
"1738","POLR2G","ENTPD1"
"1739","POLR2G","ERCC1"
"1740","POLR2G","ERCC3"
"1741","POLR2G","ERCC5"
"1742","POLR2G","ERCC6"
"1743","POLR2G","FLI1"
"1744","POLR2G","FUS"
"1745","POLR2G","GCH1"
"1746","POLR2G","GTF2A1"
"1747","POLR2G","GTF2A2"
"1748","POLR2G","GTF2B"
"1749","POLR2G","GTF2E1"
"1750","POLR2G","GTF2E2"
"1751","POLR2G","GTF2F1"
"1752","POLR2G","GTF2F2"
"1753","POLR2G","GTF2H1"
"1754","POLR2G","GTF2H3"
"1755","POLR2G","HNRNPA0"
"1756","POLR2G","HNRNPA1"
"1757","POLR2G","HNRNPA2B1"
"1758","POLR2G","HNRNPA3"
"1759","POLR2G","HNRNPC"
"1760","POLR2G","HNRNPD"
"1761","POLR2G","HNRNPF"
"1762","POLR2G","HNRNPH1"
"1763","POLR2G","HNRNPK"
"1764","POLR2G","HNRNPL"
"1765","POLR2G","HNRNPM"
"1766","POLR2G","HNRNPR"
"1767","POLR2G","HNRNPU"
"1768","POLR2G","HNRNPUL1"
"1769","POLR2G","INTS5"
"1770","POLR2G","INTS6"
"1771","POLR2G","ITPA"
"1772","POLR2G","MAGOH"
"1773","POLR2G","MED10"
"1774","POLR2G","METTL3"
"1775","POLR2G","MNAT1"
"1776","POLR2G","NCBP1"
"1777","POLR2G","NCBP2"
"1778","POLR2G","NELFA"
"1779","POLR2G","NELFCD"
"1780","POLR2G","NFX1"
"1781","POLR2G","NME1"
"1782","POLR2G","NME2"
"1783","POLR2G","NME2P1"
"1784","POLR2G","NME3"
"1785","POLR2G","NME4"
"1786","POLR2G","NME7"
"1787","POLR2G","NTPCR"
"1788","POLR2G","NUDT2"
"1789","POLR2G","NUDT21"
"1790","POLR2G","PABPN1"
"1791","POLR2G","PAPOLA"
"1792","POLR2G","PATL1"
"1793","POLR2G","PCBP1"
"1794","POLR2G","PCBP2"
"1795","POLR2G","PCF11"
"1796","POLR2G","PHF5A"
"1797","POLR2G","PKM"
"1798","POLR2G","PNPT1"
"1799","POLR2G","POLR1D"
"1800","POLR2G","POLR1E"
"1801","POLR2G","POLR2A"
"1802","POLR2G","POLR2B"
"1803","POLR2G","POLR2C"
"1804","POLR2G","POLR2E"
"1805","POLR2G","POLR2F"
"1806","POLR2G","POLR2H"
"1807","POLR2G","POLR2I"
"1808","POLR2G","POLR2J"
"1809","POLR2G","POLR2J2"
"1810","POLR2G","POLR2J3"
"1811","POLR2G","POLR2K"
"1812","POLR2G","POLR2L"
"1813","POLR2G","POLR3A"
"1814","POLR2G","POLR3F"
"1815","POLR2G","PRPF4"
"1816","POLR2G","PRPF6"
"1817","POLR2G","PRPF8"
"1818","POLR2G","PTBP1"
"1819","POLR2G","RAD1"
"1820","POLR2G","RBM5"
"1821","POLR2G","RBMX"
"1822","POLR2G","RBP4"
"1823","POLR2G","RNGTT"
"1824","POLR2G","RNMT"
"1825","POLR2G","RNPS1"
"1826","POLR2G","RPAP2"
"1827","POLR2G","SETD2"
"1828","POLR2G","SF3A1"
"1829","POLR2G","SF3A3"
"1830","POLR2G","SF3B1"
"1831","POLR2G","SF3B3"
"1832","POLR2G","SF3B5"
"1833","POLR2G","SLC7A6OS"
"1834","POLR2G","SNRNP200"
"1835","POLR2G","SNRNP40"
"1836","POLR2G","SNRNP70"
"1837","POLR2G","SNRPA"
"1838","POLR2G","SNRPA1"
"1839","POLR2G","SNRPB"
"1840","POLR2G","SNRPB2"
"1841","POLR2G","SNRPD1"
"1842","POLR2G","SNRPD2"
"1843","POLR2G","SNRPD3"
"1844","POLR2G","SNRPE"
"1845","POLR2G","SNRPF"
"1846","POLR2G","SNRPG"
"1847","POLR2G","SNU13"
"1848","POLR2G","SRRM1"
"1849","POLR2G","SRSF1"
"1850","POLR2G","SRSF11"
"1851","POLR2G","SRSF2"
"1852","POLR2G","SRSF3"
"1853","POLR2G","SRSF4"
"1854","POLR2G","SRSF5"
"1855","POLR2G","SRSF6"
"1856","POLR2G","SRSF7"
"1857","POLR2G","SRSF9"
"1858","POLR2G","SSRP1"
"1859","POLR2G","SUGP1"
"1860","POLR2G","SUPT16H"
"1861","POLR2G","SUPT4H1"
"1862","POLR2G","SUPT5H"
"1863","POLR2G","TAF1"
"1864","POLR2G","TAF10"
"1865","POLR2G","TAF11"
"1866","POLR2G","TAF12"
"1867","POLR2G","TAF13"
"1868","POLR2G","TAF4B"
"1869","POLR2G","TAF5"
"1870","POLR2G","TBP"
"1871","POLR2G","TCEA1"
"1872","POLR2G","TCEA2"
"1873","POLR2G","TXNL4A"
"1874","POLR2G","U2AF1L4"
"1875","POLR2G","U2AF2"
"1876","POLR2G","UBC"
"1877","POLR2G","UBXN7"
"1878","POLR2G","UPF3B"
"1879","POLR2G","URI1"
"1880","POLR2G","YBX1"
"1881","PSMA2","ADRM1"
"1882","PSMA2","CNOT4"
"1883","PSMA2","KLHL8"
"1884","PSMA2","NSF"
"1885","PSMA2","POMP"
"1886","PSMA2","PSMA1"
"1887","PSMA2","PSMA3"
"1888","PSMA2","PSMA4"
"1889","PSMA2","PSMA5"
"1890","PSMA2","PSMA6"
"1891","PSMA2","PSMA7"
"1892","PSMA2","PSMB1"
"1893","PSMA2","PSMB10"
"1894","PSMA2","PSMB2"
"1895","PSMA2","PSMB3"
"1896","PSMA2","PSMB4"
"1897","PSMA2","PSMB5"
"1898","PSMA2","PSMB6"
"1899","PSMA2","PSMB7"
"1900","PSMA2","PSMB8"
"1901","PSMA2","PSMB9"
"1902","PSMA2","PSMC1"
"1903","PSMA2","PSMC2"
"1904","PSMA2","PSMC3"
"1905","PSMA2","PSMC4"
"1906","PSMA2","PSMC5"
"1907","PSMA2","PSMC6"
"1908","PSMA2","PSMD11"
"1909","PSMA2","PSMD12"
"1910","PSMA2","PSMD13"
"1911","PSMA2","PSMD14"
"1912","PSMA2","PSMD3"
"1913","PSMA2","PSMD4"
"1914","PSMA2","PSMD5"
"1915","PSMA2","PSMD6"
"1916","PSMA2","PSMD7"
"1917","PSMA2","PSMD8"
"1918","PSMA2","PSME2"
"1919","PSMA2","PSME4"
"1920","PSMA2","PSMF1"
"1921","PSMA2","RPN1"
"1922","PSMA2","RPN2"
"1923","PSMA2","SEM1"
"1924","PSMA2","THUMPD1"
"1925","PSMA2","UBC"
"1926","PSMA2","UCHL5"
"1927","PSMA2","VCP"
"1928","PSMB6","ANAPC1"
"1929","PSMB6","ANAPC10"
"1930","PSMB6","ANAPC11"
"1931","PSMB6","ANAPC4"
"1932","PSMB6","ANAPC5"
"1933","PSMB6","AURKA"
"1934","PSMB6","AURKB"
"1935","PSMB6","AXIN1"
"1936","PSMB6","BLMH"
"1937","PSMB6","BTRC"
"1938","PSMB6","BUB3"
"1939","PSMB6","CCND1"
"1940","PSMB6","CDC16"
"1941","PSMB6","CDC20"
"1942","PSMB6","CDC23"
"1943","PSMB6","CDC26"
"1944","PSMB6","CDC27"
"1945","PSMB6","CDK1"
"1946","PSMB6","CDK2"
"1947","PSMB6","CDKN1A"
"1948","PSMB6","CDKN1B"
"1949","PSMB6","COP1"
"1950","PSMB6","CUL1"
"1951","PSMB6","CUL3"
"1952","PSMB6","DVL2"
"1953","PSMB6","DVL3"
"1954","PSMB6","EIF4G1"
"1955","PSMB6","FZR1"
"1956","PSMB6","GEM"
"1957","PSMB6","HSPA8"
"1958","PSMB6","HSPB1"
"1959","PSMB6","KLHL12"
"1960","PSMB6","LNPEP"
"1961","PSMB6","MAD2L1"
"1962","PSMB6","NPEPPS"
"1963","PSMB6","OAZ1"
"1964","PSMB6","OAZ2"
"1965","PSMB6","ODC1"
"1966","PSMB6","PAK2"
"1967","PSMB6","PARD6A"
"1968","PSMB6","POMP"
"1969","PSMB6","PSMA1"
"1970","PSMB6","PSMA2"
"1971","PSMB6","PSMA3"
"1972","PSMB6","PSMA4"
"1973","PSMB6","PSMA5"
"1974","PSMB6","PSMA6"
"1975","PSMB6","PSMA7"
"1976","PSMB6","PSMB1"
"1977","PSMB6","PSMB10"
"1978","PSMB6","PSMB2"
"1979","PSMB6","PSMB3"
"1980","PSMB6","PSMB4"
"1981","PSMB6","PSMB5"
"1982","PSMB6","PSMB7"
"1983","PSMB6","PSMB8"
"1984","PSMB6","PSMC1"
"1985","PSMB6","PSMC2"
"1986","PSMB6","PSMC3"
"1987","PSMB6","PSMC4"
"1988","PSMB6","PSMC5"
"1989","PSMB6","PSMC6"
"1990","PSMB6","PSMD10"
"1991","PSMB6","PSMD11"
"1992","PSMB6","PSMD12"
"1993","PSMB6","PSMD13"
"1994","PSMB6","PSMD14"
"1995","PSMB6","PSMD3"
"1996","PSMB6","PSMD4"
"1997","PSMB6","PSMD5"
"1998","PSMB6","PSMD6"
"1999","PSMB6","PSMD7"
"2000","PSMB6","PSMD8"
"2001","PSMB6","PSMD9"
"2002","PSMB6","PSME1"
"2003","PSMB6","PSME2"
"2004","PSMB6","PSME3"
"2005","PSMB6","PSME4"
"2006","PSMB6","PSMF1"
"2007","PSMB6","PTTG1"
"2008","PSMB6","RBX1"
"2009","PSMB6","RLIM"
"2010","PSMB6","RPN1"
"2011","PSMB6","RPN2"
"2012","PSMB6","SEC61A1"
"2013","PSMB6","SEC61A2"
"2014","PSMB6","SEC61B"
"2015","PSMB6","SEC61G"
"2016","PSMB6","SKP1"
"2017","PSMB6","SKP2"
"2018","PSMB6","SMURF1"
"2019","PSMB6","TNKS"
"2020","PSMB6","TNKS2"
"2021","PSMB6","TPP2"
"2022","PSMB6","UBC"
"2023","PSMB6","UBE2C"
"2024","PSMB6","UBE2D1"
"2025","PSMB6","UBE2E1"
"2026","PSMB6","UCHL5"
"2027","PSMB6","UQCRC2"
"2028","PSMB6","ZCCHC8"
"2029","PSMD8","ADRM1"
"2030","PSMD8","ANAPC1"
"2031","PSMD8","ANAPC10"
"2032","PSMD8","ANAPC11"
"2033","PSMD8","ANAPC4"
"2034","PSMD8","ANAPC5"
"2035","PSMD8","ANKRD42"
"2036","PSMD8","AURKA"
"2037","PSMD8","AURKB"
"2038","PSMD8","AXIN1"
"2039","PSMD8","BAP1"
"2040","PSMD8","BLMH"
"2041","PSMD8","BRCC3"
"2042","PSMD8","BTRC"
"2043","PSMD8","BUB3"
"2044","PSMD8","CCND1"
"2045","PSMD8","CDC16"
"2046","PSMD8","CDC20"
"2047","PSMD8","CDC23"
"2048","PSMD8","CDC26"
"2049","PSMD8","CDC27"
"2050","PSMD8","CDK1"
"2051","PSMD8","CDK2"
"2052","PSMD8","CDKN1A"
"2053","PSMD8","CDKN1B"
"2054","PSMD8","COP1"
"2055","PSMD8","CUL1"
"2056","PSMD8","CUL3"
"2057","PSMD8","DVL2"
"2058","PSMD8","DVL3"
"2059","PSMD8","EIF4G1"
"2060","PSMD8","FZR1"
"2061","PSMD8","GEM"
"2062","PSMD8","HSPA8"
"2063","PSMD8","HSPB1"
"2064","PSMD8","KLHL12"
"2065","PSMD8","LNPEP"
"2066","PSMD8","MAD2L1"
"2067","PSMD8","MYSM1"
"2068","PSMD8","NINJ1"
"2069","PSMD8","NOB1"
"2070","PSMD8","NPEPPS"
"2071","PSMD8","NSF"
"2072","PSMD8","OAZ1"
"2073","PSMD8","OAZ2"
"2074","PSMD8","ODC1"
"2075","PSMD8","PAAF1"
"2076","PSMD8","PAK2"
"2077","PSMD8","PARD6A"
"2078","PSMD8","PSMA1"
"2079","PSMD8","PSMA2"
"2080","PSMD8","PSMA3"
"2081","PSMD8","PSMA4"
"2082","PSMD8","PSMA5"
"2083","PSMD8","PSMA6"
"2084","PSMD8","PSMA7"
"2085","PSMD8","PSMB1"
"2086","PSMD8","PSMB10"
"2087","PSMD8","PSMB2"
"2088","PSMD8","PSMB3"
"2089","PSMD8","PSMB4"
"2090","PSMD8","PSMB5"
"2091","PSMD8","PSMB6"
"2092","PSMD8","PSMB7"
"2093","PSMD8","PSMB8"
"2094","PSMD8","PSMB9"
"2095","PSMD8","PSMC1"
"2096","PSMD8","PSMC2"
"2097","PSMD8","PSMC3"
"2098","PSMD8","PSMC4"
"2099","PSMD8","PSMC5"
"2100","PSMD8","PSMC6"
"2101","PSMD8","PSMD10"
"2102","PSMD8","PSMD11"
"2103","PSMD8","PSMD12"
"2104","PSMD8","PSMD13"
"2105","PSMD8","PSMD14"
"2106","PSMD8","PSMD3"
"2107","PSMD8","PSMD4"
"2108","PSMD8","PSMD5"
"2109","PSMD8","PSMD6"
"2110","PSMD8","PSMD7"
"2111","PSMD8","PSMD9"
"2112","PSMD8","PSME1"
"2113","PSMD8","PSME2"
"2114","PSMD8","PSME3"
"2115","PSMD8","PSME4"
"2116","PSMD8","PSMF1"
"2117","PSMD8","PTTG1"
"2118","PSMD8","RAD23A"
"2119","PSMD8","RAD23B"
"2120","PSMD8","RBX1"
"2121","PSMD8","RLIM"
"2122","PSMD8","RPLP2"
"2123","PSMD8","RPN1"
"2124","PSMD8","RPN2"
"2125","PSMD8","SEC61A1"
"2126","PSMD8","SEC61A2"
"2127","PSMD8","SEC61B"
"2128","PSMD8","SEC61G"
"2129","PSMD8","SEM1"
"2130","PSMD8","SKP1"
"2131","PSMD8","SKP2"
"2132","PSMD8","SMURF1"
"2133","PSMD8","TNKS"
"2134","PSMD8","TNKS2"
"2135","PSMD8","TPP2"
"2136","PSMD8","TUBG1"
"2137","PSMD8","UBC"
"2138","PSMD8","UBE2C"
"2139","PSMD8","UBE2D1"
"2140","PSMD8","UBE2E1"
"2141","PSMD8","UBLCP1"
"2142","PSMD8","UCHL5"
"2143","PSMD8","USP14"
"2144","RAB7A","ACTR1A"
"2145","RAB7A","ACTR1B"
"2146","RAB7A","AKT1"
"2147","RAB7A","CHM"
"2148","RAB7A","CTNNB1"
"2149","RAB7A","CXCL8"
"2150","RAB7A","DCTN1"
"2151","RAB7A","DCTN2"
"2152","RAB7A","DCTN3"
"2153","RAB7A","DCTN4"
"2154","RAB7A","DCTN5"
"2155","RAB7A","DCTN6"
"2156","RAB7A","DNM2"
"2157","RAB7A","DYNC1H1"
"2158","RAB7A","DYNC1I2"
"2159","RAB7A","DYNC1LI1"
"2160","RAB7A","DYNC1LI2"
"2161","RAB7A","DYNLL1"
"2162","RAB7A","DYNLL2"
"2163","RAB7A","EEA1"
"2164","RAB7A","FOXO1"
"2165","RAB7A","GABARAPL1"
"2166","RAB7A","GDI1"
"2167","RAB7A","GDI2"
"2168","RAB7A","HGS"
"2169","RAB7A","HLA-DRB1"
"2170","RAB7A","HLA-DRB5"
"2171","RAB7A","LAMP1"
"2172","RAB7A","MAPK14"
"2173","RAB7A","MFN2"
"2174","RAB7A","MON1A"
"2175","RAB7A","MON1B"
"2176","RAB7A","PIK3R4"
"2177","RAB7A","PLEKHM1"
"2178","RAB7A","PSMA7"
"2179","RAB7A","RAB11A"
"2180","RAB7A","RAB11B"
"2181","RAB7A","RAB1A"
"2182","RAB7A","RAB5A"
"2183","RAB7A","RAB8A"
"2184","RAB7A","RABAC1"
"2185","RAB7A","RUFY3"
"2186","RAB7A","TBC1D15"
"2187","RAB7A","TBC1D22A"
"2188","RAB7A","TBC1D22B"
"2189","RAB7A","TIFA"
"2190","RAB7A","TRAP1"
"2191","RAB7A","TUBA1B"
"2192","RAB7A","TUBA1C"
"2193","RAB7A","TUBA4A"
"2194","RAB7A","TUBB2A"
"2195","RAB7A","TUBB4A"
"2196","RAB7A","TUBB4B"
"2197","RAB7A","TUBB6"
"2198","RAB7A","UBC"
"2199","RAB7A","VAMP7"
"2200","RAB7A","VPS16"
"2201","RAB7A","VPS26A"
"2202","RAB7A","VPS26B"
"2203","RAB7A","VPS33A"
"2204","RAB7A","VPS39"
"2205","RAB7A","VPS41"
"2206","RPL10A","CASC3"
"2207","RPL10A","EEF1A1P5"
"2208","RPL10A","EEF1B2"
"2209","RPL10A","EEF2"
"2210","RPL10A","EFL1"
"2211","RPL10A","EFTUD2"
"2212","RPL10A","EIF1AX"
"2213","RPL10A","EIF2S1"
"2214","RPL10A","EIF2S2"
"2215","RPL10A","EIF2S3"
"2216","RPL10A","EIF3A"
