"","source","target"
"2217","RPL10A","EIF3B"
"2218","RPL10A","EIF3C"
"2219","RPL10A","EIF3D"
"2220","RPL10A","EIF3E"
"2221","RPL10A","EIF3F"
"2222","RPL10A","EIF3G"
"2223","RPL10A","EIF3H"
"2224","RPL10A","EIF3I"
"2225","RPL10A","EIF3J"
"2226","RPL10A","EIF3K"
"2227","RPL10A","EIF4A2"
"2228","RPL10A","EIF4A3"
"2229","RPL10A","EIF4B"
"2230","RPL10A","EIF4E"
"2231","RPL10A","EIF4G1"
"2232","RPL10A","EIF5"
"2233","RPL10A","EIF5B"
"2234","RPL10A","ETF1"
"2235","RPL10A","FAU"
"2236","RPL10A","GFM1"
"2237","RPL10A","GFM2"
"2238","RPL10A","IMP3"
"2239","RPL10A","MAGOH"
"2240","RPL10A","MRPL11"
"2241","RPL10A","MRPL12"
"2242","RPL10A","MRPL15"
"2243","RPL10A","MRPL16"
"2244","RPL10A","MRPL17"
"2245","RPL10A","MRPL19"
"2246","RPL10A","MRPL2"
"2247","RPL10A","MRPL20"
"2248","RPL10A","MRPL22"
"2249","RPL10A","MRPL24"
"2250","RPL10A","MRPL27"
"2251","RPL10A","MRPL3"
"2252","RPL10A","MRPL32"
"2253","RPL10A","MRPL33"
"2254","RPL10A","MRPL4"
"2255","RPL10A","MRPS10"
"2256","RPL10A","MRPS11"
"2257","RPL10A","MRPS14"
"2258","RPL10A","MRPS15"
"2259","RPL10A","MRPS16"
"2260","RPL10A","MRPS18A"
"2261","RPL10A","MRPS18C"
"2262","RPL10A","MRPS2"
"2263","RPL10A","MRPS5"
"2264","RPL10A","MRPS6"
"2265","RPL10A","MRPS7"
"2266","RPL10A","MRPS9"
"2267","RPL10A","MRTO4"
"2268","RPL10A","NAP1L1"
"2269","RPL10A","NCBP1"
"2270","RPL10A","NCBP2"
"2271","RPL10A","PLEC"
"2272","RPL10A","POLR1E"
"2273","RPL10A","POLR2B"
"2274","RPL10A","POLR2C"
"2275","RPL10A","PPP2CB"
"2276","RPL10A","PPP2R1A"
"2277","RPL10A","PPP2R2D"
"2278","RPL10A","RACK1"
"2279","RPL10A","RLIM"
"2280","RPL10A","RNPS1"
"2281","RPL10A","RPA2"
"2282","RPL10A","RPL10"
"2283","RPL10A","RPL11"
"2284","RPL10A","RPL12"
"2285","RPL10A","RPL13"
"2286","RPL10A","RPL13A"
"2287","RPL10A","RPL14"
"2288","RPL10A","RPL15"
"2289","RPL10A","RPL17"
"2290","RPL10A","RPL17-C18orf32"
"2291","RPL10A","RPL18"
"2292","RPL10A","RPL18A"
"2293","RPL10A","RPL19"
"2294","RPL10A","RPL21"
"2295","RPL10A","RPL22"
"2296","RPL10A","RPL22L1"
"2297","RPL10A","RPL23"
"2298","RPL10A","RPL23A"
"2299","RPL10A","RPL24"
"2300","RPL10A","RPL26"
"2301","RPL10A","RPL26L1"
"2302","RPL10A","RPL27"
"2303","RPL10A","RPL27A"
"2304","RPL10A","RPL28"
"2305","RPL10A","RPL29"
"2306","RPL10A","RPL3"
"2307","RPL10A","RPL30"
"2308","RPL10A","RPL31"
"2309","RPL10A","RPL32"
"2310","RPL10A","RPL34"
"2311","RPL10A","RPL35"
"2312","RPL10A","RPL35A"
"2313","RPL10A","RPL36"
"2314","RPL10A","RPL36A"
"2315","RPL10A","RPL36AL"
"2316","RPL10A","RPL37"
"2317","RPL10A","RPL37A"
"2318","RPL10A","RPL38"
"2319","RPL10A","RPL39"
"2320","RPL10A","RPL39L"
"2321","RPL10A","RPL4"
"2322","RPL10A","RPL41"
"2323","RPL10A","RPL5"
"2324","RPL10A","RPL6"
"2325","RPL10A","RPL7"
"2326","RPL10A","RPL7A"
"2327","RPL10A","RPL7L1"
"2328","RPL10A","RPL8"
"2329","RPL10A","RPL9P7"
"2330","RPL10A","RPLP0P6"
"2331","RPL10A","RPLP2"
"2332","RPL10A","RPN1"
"2333","RPL10A","RPN2"
"2334","RPL10A","RPS10-NUDT3"
"2335","RPL10A","RPS11"
"2336","RPL10A","RPS12"
"2337","RPL10A","RPS13"
"2338","RPL10A","RPS14"
"2339","RPL10A","RPS15"
"2340","RPL10A","RPS15A"
"2341","RPL10A","RPS16"
"2342","RPL10A","RPS17"
"2343","RPL10A","RPS18"
"2344","RPL10A","RPS19"
"2345","RPL10A","RPS2"
"2346","RPL10A","RPS20"
"2347","RPL10A","RPS21"
"2348","RPL10A","RPS23"
"2349","RPL10A","RPS24"
"2350","RPL10A","RPS25"
"2351","RPL10A","RPS26"
"2352","RPL10A","RPS27"
"2353","RPL10A","RPS27L"
"2354","RPL10A","RPS28"
"2355","RPL10A","RPS29"
"2356","RPL10A","RPS3"
"2357","RPL10A","RPS3A"
"2358","RPL10A","RPS4X"
"2359","RPL10A","RPS4Y1"
"2360","RPL10A","RPS5"
"2361","RPL10A","RPS6"
"2362","RPL10A","RPS7"
"2363","RPL10A","RPS8"
"2364","RPL10A","RPS9"
"2365","RPL10A","RPSA"
"2366","RPL10A","RPSAP58"
"2367","RPL10A","RRP1"
"2368","RPL10A","RSL24D1"
"2369","RPL10A","RSRC1"
"2370","RPL10A","SEC11A"
"2371","RPL10A","SEC11C"
"2372","RPL10A","SEC61A1"
"2373","RPL10A","SEC61A2"
"2374","RPL10A","SEC61B"
"2375","RPL10A","SEC61G"
"2376","RPL10A","SLC25A5"
"2377","RPL10A","SMG1"
"2378","RPL10A","SMG5"
"2379","RPL10A","SMG6"
"2380","RPL10A","SMG7"
"2381","RPL10A","SMG8"
"2382","RPL10A","SMG9"
"2383","RPL10A","SNORA67"
"2384","RPL10A","SPCS1"
"2385","RPL10A","SPCS2"
"2386","RPL10A","SPCS3"
"2387","RPL10A","SRP14"
"2388","RPL10A","SRP19"
"2389","RPL10A","SRP54"
"2390","RPL10A","SRP68"
"2391","RPL10A","SRP72"
"2392","RPL10A","SRP9"
"2393","RPL10A","SRPRB"
"2394","RPL10A","SSR1"
"2395","RPL10A","SSR2"
"2396","RPL10A","SSR3"
"2397","RPL10A","TRAM1"
"2398","RPL10A","TUFM"
"2399","RPL10A","UBC"
"2400","RPL10A","UPF1"
"2401","RPL10A","UPF2"
"2402","RPL10A","UPF3A"
"2403","RPL10A","UPF3B"
"2404","RPL10A","WBP1"
"2405","RPL8","CASC3"
"2406","RPL8","EEF1A1P5"
"2407","RPL8","EEF1G"
"2408","RPL8","EEF2"
"2409","RPL8","EFL1"
"2410","RPL8","EFTUD2"
"2411","RPL8","EIF1AX"
"2412","RPL8","EIF2S1"
"2413","RPL8","EIF2S2"
"2414","RPL8","EIF2S3"
"2415","RPL8","EIF3A"
"2416","RPL8","EIF3B"
"2417","RPL8","EIF3C"
"2418","RPL8","EIF3D"
"2419","RPL8","EIF3E"
"2420","RPL8","EIF3F"
"2421","RPL8","EIF3G"
"2422","RPL8","EIF3H"
"2423","RPL8","EIF3I"
"2424","RPL8","EIF3J"
"2425","RPL8","EIF3K"
"2426","RPL8","EIF4A2"
"2427","RPL8","EIF4A3"
"2428","RPL8","EIF4B"
"2429","RPL8","EIF4E"
"2430","RPL8","EIF4G1"
"2431","RPL8","EIF5"
"2432","RPL8","EIF5B"
"2433","RPL8","ETF1"
"2434","RPL8","FAU"
"2435","RPL8","GFM1"
"2436","RPL8","GFM2"
"2437","RPL8","IMP3"
"2438","RPL8","LSG1"
"2439","RPL8","MAGOH"
"2440","RPL8","MRPL1"
"2441","RPL8","MRPL11"
"2442","RPL8","MRPL12"
"2443","RPL8","MRPL15"
"2444","RPL8","MRPL16"
"2445","RPL8","MRPL17"
"2446","RPL8","MRPL19"
"2447","RPL8","MRPL20"
"2448","RPL8","MRPL22"
"2449","RPL8","MRPL24"
"2450","RPL8","MRPL27"
"2451","RPL8","MRPL3"
"2452","RPL8","MRPL32"
"2453","RPL8","MRPL33"
"2454","RPL8","MRPL36"
"2455","RPL8","MRPL4"
"2456","RPL8","MRPS10"
"2457","RPL8","MRPS11"
"2458","RPL8","MRPS14"
"2459","RPL8","MRPS15"
"2460","RPL8","MRPS18A"
"2461","RPL8","MRPS18C"
"2462","RPL8","MRPS2"
"2463","RPL8","MRPS5"
"2464","RPL8","MRPS6"
"2465","RPL8","MRPS7"
"2466","RPL8","MRPS9"
"2467","RPL8","MRTO4"
"2468","RPL8","NCBP1"
"2469","RPL8","NCBP2"
"2470","RPL8","NCL"
"2471","RPL8","NSA2"
"2472","RPL8","PA2G4"
"2473","RPL8","PLEC"
"2474","RPL8","POLR1E"
"2475","RPL8","POLR2A"
"2476","RPL8","POLR2B"
"2477","RPL8","POLR2C"
"2478","RPL8","POLR3A"
"2479","RPL8","PPP2CB"
"2480","RPL8","PPP2R1A"
"2481","RPL8","PPP2R2D"
"2482","RPL8","RACK1"
"2483","RPL8","RLIM"
"2484","RPL8","RNPS1"
"2485","RPL8","RPA1"
"2486","RPL8","RPA2"
"2487","RPL8","RPL10"
"2488","RPL8","RPL10A"
"2489","RPL8","RPL11"
"2490","RPL8","RPL12"
"2491","RPL8","RPL13"
"2492","RPL8","RPL13A"
"2493","RPL8","RPL14"
"2494","RPL8","RPL15"
"2495","RPL8","RPL17"
"2496","RPL8","RPL17-C18orf32"
"2497","RPL8","RPL18"
"2498","RPL8","RPL18A"
"2499","RPL8","RPL19"
"2500","RPL8","RPL21"
"2501","RPL8","RPL22"
"2502","RPL8","RPL22L1"
"2503","RPL8","RPL23"
"2504","RPL8","RPL23A"
"2505","RPL8","RPL24"
"2506","RPL8","RPL26"
"2507","RPL8","RPL26L1"
"2508","RPL8","RPL27"
"2509","RPL8","RPL27A"
"2510","RPL8","RPL28"
"2511","RPL8","RPL29"
"2512","RPL8","RPL3"
"2513","RPL8","RPL30"
"2514","RPL8","RPL31"
"2515","RPL8","RPL32"
"2516","RPL8","RPL34"
"2517","RPL8","RPL35"
"2518","RPL8","RPL35A"
"2519","RPL8","RPL36"
"2520","RPL8","RPL36A"
"2521","RPL8","RPL36AL"
"2522","RPL8","RPL37"
"2523","RPL8","RPL37A"
"2524","RPL8","RPL38"
"2525","RPL8","RPL39"
"2526","RPL8","RPL39L"
"2527","RPL8","RPL4"
"2528","RPL8","RPL41"
"2529","RPL8","RPL5"
"2530","RPL8","RPL6"
"2531","RPL8","RPL7"
"2532","RPL8","RPL7A"
"2533","RPL8","RPL7L1"
"2534","RPL8","RPL9P7"
"2535","RPL8","RPLP0P6"
"2536","RPL8","RPLP2"
"2537","RPL8","RPN1"
"2538","RPL8","RPN2"
"2539","RPL8","RPS10-NUDT3"
"2540","RPL8","RPS11"
"2541","RPL8","RPS12"
"2542","RPL8","RPS13"
"2543","RPL8","RPS14"
"2544","RPL8","RPS15"
"2545","RPL8","RPS15A"
"2546","RPL8","RPS16"
"2547","RPL8","RPS17"
"2548","RPL8","RPS18"
"2549","RPL8","RPS19"
"2550","RPL8","RPS2"
"2551","RPL8","RPS20"
"2552","RPL8","RPS21"
"2553","RPL8","RPS23"
"2554","RPL8","RPS24"
"2555","RPL8","RPS25"
"2556","RPL8","RPS26"
"2557","RPL8","RPS27"
"2558","RPL8","RPS27L"
"2559","RPL8","RPS28"
"2560","RPL8","RPS29"
"2561","RPL8","RPS3"
"2562","RPL8","RPS3A"
"2563","RPL8","RPS4X"
"2564","RPL8","RPS4Y1"
"2565","RPL8","RPS5"
"2566","RPL8","RPS6"
"2567","RPL8","RPS7"
"2568","RPL8","RPS8"
"2569","RPL8","RPS9"
"2570","RPL8","RPSA"
"2571","RPL8","RPSAP58"
"2572","RPL8","RRP1"
"2573","RPL8","RSL24D1"
"2574","RPL8","RSRC1"
"2575","RPL8","SEC11A"
"2576","RPL8","SEC11C"
"2577","RPL8","SEC61A1"
"2578","RPL8","SEC61A2"
"2579","RPL8","SEC61B"
"2580","RPL8","SEC61G"
"2581","RPL8","SMG1"
"2582","RPL8","SMG5"
"2583","RPL8","SMG6"
"2584","RPL8","SMG7"
"2585","RPL8","SMG8"
"2586","RPL8","SMG9"
"2587","RPL8","SNORA67"
"2588","RPL8","SPCS1"
"2589","RPL8","SPCS2"
"2590","RPL8","SPCS3"
"2591","RPL8","SRP14"
"2592","RPL8","SRP19"
"2593","RPL8","SRP54"
"2594","RPL8","SRP68"
"2595","RPL8","SRP72"
"2596","RPL8","SRP9"
"2597","RPL8","SRPRB"
"2598","RPL8","SSR1"
"2599","RPL8","SSR2"
"2600","RPL8","SSR3"
"2601","RPL8","TRAM1"
"2602","RPL8","TUFM"
"2603","RPL8","UBC"
"2604","RPL8","UPF1"
"2605","RPL8","UPF2"
"2606","RPL8","UPF3A"
"2607","RPL8","UPF3B"
"2608","RPL8","WBP1"
"2609","RPSA","CASC3"
"2610","RPSA","CCT4"
"2611","RPSA","EEF1A1P5"
"2612","RPSA","EEF1G"
"2613","RPSA","EEF2"
"2614","RPSA","EFL1"
"2615","RPSA","EFTUD2"
"2616","RPSA","EIF1AX"
"2617","RPSA","EIF2S1"
"2618","RPSA","EIF2S2"
"2619","RPSA","EIF2S3"
"2620","RPSA","EIF3A"
"2621","RPSA","EIF3B"
"2622","RPSA","EIF3C"
"2623","RPSA","EIF3D"
"2624","RPSA","EIF3E"
"2625","RPSA","EIF3F"
"2626","RPSA","EIF3G"
"2627","RPSA","EIF3H"
"2628","RPSA","EIF3I"
"2629","RPSA","EIF3J"
"2630","RPSA","EIF3K"
"2631","RPSA","EIF4A2"
"2632","RPSA","EIF4A3"
"2633","RPSA","EIF4B"
"2634","RPSA","EIF4E"
"2635","RPSA","EIF4G1"
"2636","RPSA","EIF5"
"2637","RPSA","EIF5B"
"2638","RPSA","ENO3"
"2639","RPSA","ETF1"
"2640","RPSA","FASLG"
"2641","RPSA","FAU"
"2642","RPSA","GFM1"
"2643","RPSA","GFM2"
"2644","RPSA","HSPA4"
"2645","RPSA","HSPA5"
"2646","RPSA","IMP3"
"2647","RPSA","KARS1"
"2648","RPSA","LAMA5"
"2649","RPSA","LAMB1"
"2650","RPSA","MAGOH"
"2651","RPSA","MRPL1"
"2652","RPSA","MRPL11"
"2653","RPSA","MRPL12"
"2654","RPSA","MRPL15"
"2655","RPSA","MRPL16"
"2656","RPSA","MRPL17"
"2657","RPSA","MRPL2"
"2658","RPSA","MRPL22"
"2659","RPSA","MRPL24"
"2660","RPSA","MRPL3"
"2661","RPSA","MRPL4"
"2662","RPSA","MRPS10"
"2663","RPSA","MRPS11"
"2664","RPSA","MRPS14"
"2665","RPSA","MRPS15"
"2666","RPSA","MRPS16"
"2667","RPSA","MRPS18A"
"2668","RPSA","MRPS18C"
"2669","RPSA","MRPS5"
"2670","RPSA","MRPS6"
"2671","RPSA","MRPS7"
"2672","RPSA","MRPS9"
"2673","RPSA","MRRF"
"2674","RPSA","MRTO4"
"2675","RPSA","NCBP1"
"2676","RPSA","NCBP2"
"2677","RPSA","NSA2"
"2678","RPSA","PLEC"
"2679","RPSA","POLR1E"
"2680","RPSA","POLR2C"
"2681","RPSA","PPP1CC"
"2682","RPSA","PPP1R16B"
"2683","RPSA","PPP2CB"
"2684","RPSA","PPP2R1A"
"2685","RPSA","PPP2R2D"
"2686","RPSA","PRNP"
"2687","RPSA","PSEN1"
"2688","RPSA","PTK2"
"2689","RPSA","RACK1"
"2690","RPSA","RLIM"
"2691","RPSA","RNPS1"
"2692","RPSA","RPL10"
"2693","RPSA","RPL10A"
"2694","RPSA","RPL11"
"2695","RPSA","RPL12"
"2696","RPSA","RPL13"
"2697","RPSA","RPL13A"
"2698","RPSA","RPL14"
"2699","RPSA","RPL15"
"2700","RPSA","RPL17"
"2701","RPSA","RPL17-C18orf32"
"2702","RPSA","RPL18"
"2703","RPSA","RPL18A"
"2704","RPSA","RPL19"
"2705","RPSA","RPL21"
"2706","RPSA","RPL22"
"2707","RPSA","RPL23"
"2708","RPSA","RPL23A"
"2709","RPSA","RPL24"
"2710","RPSA","RPL26"
"2711","RPSA","RPL26L1"
"2712","RPSA","RPL27"
"2713","RPSA","RPL27A"
"2714","RPSA","RPL28"
"2715","RPSA","RPL29"
"2716","RPSA","RPL3"
"2717","RPSA","RPL30"
"2718","RPSA","RPL31"
"2719","RPSA","RPL32"
"2720","RPSA","RPL34"
"2721","RPSA","RPL35"
"2722","RPSA","RPL35A"
"2723","RPSA","RPL36"
"2724","RPSA","RPL36A"
"2725","RPSA","RPL36AL"
"2726","RPSA","RPL37"
"2727","RPSA","RPL37A"
"2728","RPSA","RPL38"
"2729","RPSA","RPL39"
"2730","RPSA","RPL39L"
"2731","RPSA","RPL4"
"2732","RPSA","RPL41"
"2733","RPSA","RPL5"
"2734","RPSA","RPL6"
"2735","RPSA","RPL7"
"2736","RPSA","RPL7A"
"2737","RPSA","RPL7L1"
"2738","RPSA","RPL8"
"2739","RPSA","RPL9P7"
"2740","RPSA","RPLP0P6"
"2741","RPSA","RPLP2"
"2742","RPSA","RPN1"
"2743","RPSA","RPN2"
"2744","RPSA","RPS10-NUDT3"
"2745","RPSA","RPS11"
"2746","RPSA","RPS12"
"2747","RPSA","RPS13"
"2748","RPSA","RPS14"
"2749","RPSA","RPS15"
"2750","RPSA","RPS15A"
"2751","RPSA","RPS16"
"2752","RPSA","RPS17"
"2753","RPSA","RPS18"
"2754","RPSA","RPS19"
"2755","RPSA","RPS2"
"2756","RPSA","RPS20"
"2757","RPSA","RPS21"
"2758","RPSA","RPS23"
"2759","RPSA","RPS24"
"2760","RPSA","RPS25"
"2761","RPSA","RPS26"
"2762","RPSA","RPS27"
"2763","RPSA","RPS27L"
"2764","RPSA","RPS28"
"2765","RPSA","RPS29"
"2766","RPSA","RPS3"
"2767","RPSA","RPS3A"
"2768","RPSA","RPS4X"
"2769","RPSA","RPS4Y1"
"2770","RPSA","RPS5"
"2771","RPSA","RPS6"
"2772","RPSA","RPS7"
"2773","RPSA","RPS8"
"2774","RPSA","RPS9"
"2775","RPSA","RRP1"
"2776","RPSA","RSRC1"
"2777","RPSA","SEC11A"
"2778","RPSA","SEC11C"
"2779","RPSA","SEC61B"
"2780","RPSA","SEC61G"
"2781","RPSA","SERBP1"
"2782","RPSA","SMG1"
"2783","RPSA","SMG5"
"2784","RPSA","SMG6"
"2785","RPSA","SMG7"
"2786","RPSA","SMG8"
"2787","RPSA","SMG9"
"2788","RPSA","SNORA67"
"2789","RPSA","SNU13"
"2790","RPSA","SPCS1"
"2791","RPSA","SPCS2"
"2792","RPSA","SPCS3"
"2793","RPSA","SRP14"
"2794","RPSA","SRP19"
"2795","RPSA","SRP54"
"2796","RPSA","SRP68"
"2797","RPSA","SRP72"
"2798","RPSA","SRP9"
"2799","RPSA","SRPRB"
"2800","RPSA","SSR1"
"2801","RPSA","SSR2"
"2802","RPSA","SSR3"
"2803","RPSA","TCP1"
"2804","RPSA","TPT1"
"2805","RPSA","TRAM1"
"2806","RPSA","TUFM"
"2807","RPSA","UBC"
"2808","RPSA","UPF1"
"2809","RPSA","UPF2"
"2810","RPSA","UPF3A"
"2811","RPSA","UPF3B"
"2812","RPSA","WBP1"
"2813","SFPQ","CDC5L"
"2814","SFPQ","FUS"
"2815","SFPQ","HDAC1"
"2816","SFPQ","HNRNPA1"
"2817","SFPQ","MATR3"
"2818","SFPQ","NONO"
"2819","SFPQ","PSPC1"
"2820","SFPQ","PTBP1"
"2821","SFPQ","SIN3A"
"2822","SFPQ","SLTM"
"2823","SFPQ","SNRPA"
"2824","SFPQ","SUMO1"
"2825","SFPQ","TCERG1"
"2826","SFPQ","THRAP3"
"2827","SFPQ","U2AF2"
"2828","SFPQ","UBC"
"2829","SNRPA1","ALYREF"
"2830","SNRPA1","BUD31"
"2831","SNRPA1","CCAR1"
"2832","SNRPA1","CD2BP2"
"2833","SNRPA1","CDC40"
"2834","SNRPA1","CDC5L"
"2835","SNRPA1","CLP1"
"2836","SNRPA1","CPSF2"
"2837","SNRPA1","CPSF3"
"2838","SNRPA1","CPSF7"
"2839","SNRPA1","CRNKL1"
"2840","SNRPA1","CSTF1"
"2841","SNRPA1","CSTF2"
"2842","SNRPA1","CSTF3"
"2843","SNRPA1","CWC25"
"2844","SNRPA1","DDX23"
"2845","SNRPA1","DHX38"
"2846","SNRPA1","DHX9"
"2847","SNRPA1","DNAJC8"
"2848","SNRPA1","EFTUD2"
"2849","SNRPA1","FUS"
"2850","SNRPA1","GTF2F1"
"2851","SNRPA1","GTF2F2"
"2852","SNRPA1","HNRNPA0"
"2853","SNRPA1","HNRNPA1"
"2854","SNRPA1","HNRNPA2B1"
"2855","SNRPA1","HNRNPA3"
"2856","SNRPA1","HNRNPC"
"2857","SNRPA1","HNRNPD"
"2858","SNRPA1","HNRNPF"
"2859","SNRPA1","HNRNPH1"
"2860","SNRPA1","HNRNPK"
"2861","SNRPA1","HNRNPL"
"2862","SNRPA1","HNRNPM"
"2863","SNRPA1","HNRNPR"
"2864","SNRPA1","HNRNPU"
"2865","SNRPA1","HNRNPUL1"
"2866","SNRPA1","ISY1"
"2867","SNRPA1","LSM6"
"2868","SNRPA1","LUC7L"
"2869","SNRPA1","LUC7L2"
"2870","SNRPA1","MAGOH"
"2871","SNRPA1","MFAP1"
"2872","SNRPA1","NCBP1"
"2873","SNRPA1","NCBP2"
"2874","SNRPA1","NFX1"
"2875","SNRPA1","NUDT21"
"2876","SNRPA1","PABPN1"
"2877","SNRPA1","PAPOLA"
"2878","SNRPA1","PCBP1"
"2879","SNRPA1","PCBP2"
"2880","SNRPA1","PCF11"
"2881","SNRPA1","PHF5A"
"2882","SNRPA1","PLRG1"
"2883","SNRPA1","POLR2A"
"2884","SNRPA1","POLR2B"
"2885","SNRPA1","POLR2C"
"2886","SNRPA1","POLR2E"
"2887","SNRPA1","POLR2F"
"2888","SNRPA1","POLR2G"
"2889","SNRPA1","POLR2H"
"2890","SNRPA1","POLR2I"
"2891","SNRPA1","POLR2J"
"2892","SNRPA1","POLR2K"
"2893","SNRPA1","POLR2L"
"2894","SNRPA1","PRPF19"
"2895","SNRPA1","PRPF39"
"2896","SNRPA1","PRPF4"
"2897","SNRPA1","PRPF40A"
"2898","SNRPA1","PRPF6"
"2899","SNRPA1","PRPF8"
"2900","SNRPA1","PTBP1"
"2901","SNRPA1","RBM22"
"2902","SNRPA1","RBM25"
"2903","SNRPA1","RBM5"
"2904","SNRPA1","RBMX"
"2905","SNRPA1","RBP4"
"2906","SNRPA1","RNPC3"
"2907","SNRPA1","RNPS1"
"2908","SNRPA1","SART1"
"2909","SNRPA1","SF3A1"
"2910","SNRPA1","SF3A3"
"2911","SNRPA1","SF3B1"
"2912","SNRPA1","SF3B3"
"2913","SNRPA1","SF3B4"
"2914","SNRPA1","SF3B5"
"2915","SNRPA1","SNRNP200"
"2916","SNRPA1","SNRNP35"
"2917","SNRPA1","SNRNP40"
"2918","SNRPA1","SNRNP70"
"2919","SNRPA1","SNRPA"
"2920","SNRPA1","SNRPB"
"2921","SNRPA1","SNRPB2"
"2922","SNRPA1","SNRPC"
"2923","SNRPA1","SNRPD1"
"2924","SNRPA1","SNRPD2"
"2925","SNRPA1","SNRPD3"
"2926","SNRPA1","SNRPE"
"2927","SNRPA1","SNRPF"
"2928","SNRPA1","SNRPG"
"2929","SNRPA1","SNRPN"
"2930","SNRPA1","SNU13"
"2931","SNRPA1","SNW1"
"2932","SNRPA1","SRRM1"
"2933","SNRPA1","SRRM2"
"2934","SNRPA1","SRSF1"
"2935","SNRPA1","SRSF11"
"2936","SNRPA1","SRSF2"
"2937","SNRPA1","SRSF3"
"2938","SNRPA1","SRSF4"
"2939","SNRPA1","SRSF5"
"2940","SNRPA1","SRSF6"
"2941","SNRPA1","SRSF7"
"2942","SNRPA1","SRSF9"
"2943","SNRPA1","SUGP1"
"2944","SNRPA1","TCERG1"
"2945","SNRPA1","TFIP11"
"2946","SNRPA1","TXNL4A"
"2947","SNRPA1","U2AF1L4"
"2948","SNRPA1","U2AF2"
"2949","SNRPA1","UBC"
"2950","SNRPA1","UPF3B"
"2951","SNRPA1","YBX1"
