"","source","target"
"2952","SNRPA1","ZMAT2"
"2953","SNRPB2","ALYREF"
"2954","SNRPB2","CCAR1"
"2955","SNRPB2","CD2BP2"
"2956","SNRPB2","CDC40"
"2957","SNRPB2","CLP1"
"2958","SNRPB2","CPSF2"
"2959","SNRPB2","CPSF3"
"2960","SNRPB2","CPSF7"
"2961","SNRPB2","CSTF1"
"2962","SNRPB2","CSTF2"
"2963","SNRPB2","CSTF3"
"2964","SNRPB2","DDX23"
"2965","SNRPB2","DHX38"
"2966","SNRPB2","DHX9"
"2967","SNRPB2","DNAJC8"
"2968","SNRPB2","EFTUD2"
"2969","SNRPB2","FUS"
"2970","SNRPB2","GTF2F1"
"2971","SNRPB2","GTF2F2"
"2972","SNRPB2","HNRNPA0"
"2973","SNRPB2","HNRNPA1"
"2974","SNRPB2","HNRNPA2B1"
"2975","SNRPB2","HNRNPA3"
"2976","SNRPB2","HNRNPC"
"2977","SNRPB2","HNRNPD"
"2978","SNRPB2","HNRNPF"
"2979","SNRPB2","HNRNPH1"
"2980","SNRPB2","HNRNPK"
"2981","SNRPB2","HNRNPL"
"2982","SNRPB2","HNRNPM"
"2983","SNRPB2","HNRNPR"
"2984","SNRPB2","HNRNPU"
"2985","SNRPB2","HNRNPUL1"
"2986","SNRPB2","HRH1"
"2987","SNRPB2","MAGOH"
"2988","SNRPB2","NCBP1"
"2989","SNRPB2","NCBP2"
"2990","SNRPB2","NFX1"
"2991","SNRPB2","NUDT21"
"2992","SNRPB2","PABPN1"
"2993","SNRPB2","PAPOLA"
"2994","SNRPB2","PCBP1"
"2995","SNRPB2","PCBP2"
"2996","SNRPB2","PCF11"
"2997","SNRPB2","PHF5A"
"2998","SNRPB2","POLR2A"
"2999","SNRPB2","POLR2B"
"3000","SNRPB2","POLR2C"
"3001","SNRPB2","POLR2E"
"3002","SNRPB2","POLR2F"
"3003","SNRPB2","POLR2G"
"3004","SNRPB2","POLR2H"
"3005","SNRPB2","POLR2I"
"3006","SNRPB2","POLR2J"
"3007","SNRPB2","POLR2K"
"3008","SNRPB2","POLR2L"
"3009","SNRPB2","PRPF4"
"3010","SNRPB2","PRPF6"
"3011","SNRPB2","PRPF8"
"3012","SNRPB2","PTBP1"
"3013","SNRPB2","RBM5"
"3014","SNRPB2","RBMX"
"3015","SNRPB2","RBP4"
"3016","SNRPB2","RNPS1"
"3017","SNRPB2","SF3A1"
"3018","SNRPB2","SF3A3"
"3019","SNRPB2","SF3B1"
"3020","SNRPB2","SF3B3"
"3021","SNRPB2","SF3B5"
"3022","SNRPB2","SNRNP200"
"3023","SNRPB2","SNRNP40"
"3024","SNRPB2","SNRNP70"
"3025","SNRPB2","SNRPA"
"3026","SNRPB2","SNRPA1"
"3027","SNRPB2","SNRPB"
"3028","SNRPB2","SNRPC"
"3029","SNRPB2","SNRPD1"
"3030","SNRPB2","SNRPD2"
"3031","SNRPB2","SNRPD3"
"3032","SNRPB2","SNRPE"
"3033","SNRPB2","SNRPF"
"3034","SNRPB2","SNRPG"
"3035","SNRPB2","SNRPN"
"3036","SNRPB2","SNU13"
"3037","SNRPB2","SRRM1"
"3038","SNRPB2","SRSF1"
"3039","SNRPB2","SRSF11"
"3040","SNRPB2","SRSF2"
"3041","SNRPB2","SRSF3"
"3042","SNRPB2","SRSF4"
"3043","SNRPB2","SRSF5"
"3044","SNRPB2","SRSF6"
"3045","SNRPB2","SRSF7"
"3046","SNRPB2","SRSF9"
"3047","SNRPB2","SUGP1"
"3048","SNRPB2","TARDBP"
"3049","SNRPB2","TXNL4A"
"3050","SNRPB2","U2AF1L4"
"3051","SNRPB2","U2AF2"
"3052","SNRPB2","UBC"
"3053","SNRPB2","UPF3B"
"3054","SNRPB2","WBP4"
"3055","SNRPB2","YBX1"
"3056","SOD1","AKT1"
"3057","SOD1","BCL2"
"3058","SOD1","BRPF3"
"3059","SOD1","CAT"
"3060","SOD1","CCS"
"3061","SOD1","DERL1"
"3062","SOD1","DNAJB1"
"3063","SOD1","GPX1"
"3064","SOD1","GSTP1"
"3065","SOD1","HABP4"
"3066","SOD1","HSCB"
"3067","SOD1","HSPA4"
"3068","SOD1","MDH1"
"3069","SOD1","NFS1"
"3070","SOD1","NME1"
"3071","SOD1","NME2"
"3072","SOD1","NR4A1"
"3073","SOD1","P4HB"
"3074","SOD1","PARK7"
"3075","SOD1","PCBP1"
"3076","SOD1","PLEK"
"3077","SOD1","PRDX1"
"3078","SOD1","PRDX2"
"3079","SOD1","PRDX6"
"3080","SOD1","RNF19A"
"3081","SOD1","SOD2"
"3082","SOD1","STUB1"
"3083","SOD1","TARDBP"
"3084","SOD1","TLN1"
"3085","SOD1","TRAM1"
"3086","SOD1","TTN"
"3087","SOD1","TUBA4A"
"3088","SOD1","TXN"
"3089","SOD1","UBC"
"3090","SOD1","VCL"
"3091","SOD1","WDR1"
"3092","SOD2","AKT1"
"3093","SOD2","CAT"
"3094","SOD2","DECR1"
"3095","SOD2","EGR1"
"3096","SOD2","FOXO1"
"3097","SOD2","FOXO3"
"3098","SOD2","GPX1"
"3099","SOD2","NFE2L2"
"3100","SOD2","RAC2"
"3101","SOD2","RELA"
"3102","SOD2","SIRT1"
"3103","SOD2","SOD1"
"3104","SOD2","TNF"
"3105","SOD2","TP53"
"3106","SOD2","TXN2"
"3107","SOD2","UBC"
"3108","SRSF6","ALYREF"
"3109","SRSF6","C1QBP"
"3110","SRSF6","CCAR1"
"3111","SRSF6","CD2BP2"
"3112","SRSF6","CDC40"
"3113","SRSF6","CLK1"
"3114","SRSF6","CLP1"
"3115","SRSF6","CPSF2"
"3116","SRSF6","CPSF3"
"3117","SRSF6","CPSF7"
"3118","SRSF6","CSTF1"
"3119","SRSF6","CSTF2"
"3120","SRSF6","CSTF3"
"3121","SRSF6","DDX23"
"3122","SRSF6","DHX38"
"3123","SRSF6","DHX9"
"3124","SRSF6","DNAJC8"
"3125","SRSF6","DYRK1A"
"3126","SRSF6","EFTUD2"
"3127","SRSF6","FUS"
"3128","SRSF6","GALE"
"3129","SRSF6","GTF2F1"
"3130","SRSF6","GTF2F2"
"3131","SRSF6","HNRNPA0"
"3132","SRSF6","HNRNPA1"
"3133","SRSF6","HNRNPA2B1"
"3134","SRSF6","HNRNPA3"
"3135","SRSF6","HNRNPC"
"3136","SRSF6","HNRNPD"
"3137","SRSF6","HNRNPF"
"3138","SRSF6","HNRNPH1"
"3139","SRSF6","HNRNPK"
"3140","SRSF6","HNRNPL"
"3141","SRSF6","HNRNPM"
"3142","SRSF6","HNRNPR"
"3143","SRSF6","HNRNPU"
"3144","SRSF6","HNRNPUL1"
"3145","SRSF6","MAGOH"
"3146","SRSF6","MSI2"
"3147","SRSF6","NCBP1"
"3148","SRSF6","NCBP2"
"3149","SRSF6","NFX1"
"3150","SRSF6","NUDT21"
"3151","SRSF6","NUP107"
"3152","SRSF6","NUP133"
"3153","SRSF6","NUP153"
"3154","SRSF6","NUP155"
"3155","SRSF6","NUP160"
"3156","SRSF6","NUP188"
"3157","SRSF6","NUP205"
"3158","SRSF6","NUP210"
"3159","SRSF6","NUP214"
"3160","SRSF6","NUP35"
"3161","SRSF6","NUP37"
"3162","SRSF6","NUP43"
"3163","SRSF6","NUP50"
"3164","SRSF6","NUP54"
"3165","SRSF6","NUP62"
"3166","SRSF6","NUP85"
"3167","SRSF6","NUP88"
"3168","SRSF6","NUP93"
"3169","SRSF6","NXF1"
"3170","SRSF6","PABPN1"
"3171","SRSF6","PAPOLA"
"3172","SRSF6","PCBP1"
"3173","SRSF6","PCBP2"
"3174","SRSF6","PCF11"
"3175","SRSF6","PHF5A"
"3176","SRSF6","POLR2A"
"3177","SRSF6","POLR2B"
"3178","SRSF6","POLR2C"
"3179","SRSF6","POLR2E"
"3180","SRSF6","POLR2F"
"3181","SRSF6","POLR2G"
"3182","SRSF6","POLR2H"
"3183","SRSF6","POLR2I"
"3184","SRSF6","POLR2J"
"3185","SRSF6","POLR2K"
"3186","SRSF6","POLR2L"
"3187","SRSF6","PRPF4"
"3188","SRSF6","PRPF6"
"3189","SRSF6","PRPF8"
"3190","SRSF6","PTBP1"
"3191","SRSF6","RAE1"
"3192","SRSF6","RBM5"
"3193","SRSF6","RBMX"
"3194","SRSF6","RBP4"
"3195","SRSF6","RGPD8"
"3196","SRSF6","RNPS1"
"3197","SRSF6","SF3A1"
"3198","SRSF6","SF3A3"
"3199","SRSF6","SF3B1"
"3200","SRSF6","SF3B3"
"3201","SRSF6","SF3B5"
"3202","SRSF6","SNRNP200"
"3203","SRSF6","SNRNP35"
"3204","SRSF6","SNRNP40"
"3205","SRSF6","SNRNP70"
"3206","SRSF6","SNRPA"
"3207","SRSF6","SNRPA1"
"3208","SRSF6","SNRPB"
"3209","SRSF6","SNRPB2"
"3210","SRSF6","SNRPD1"
"3211","SRSF6","SNRPD2"
"3212","SRSF6","SNRPD3"
"3213","SRSF6","SNRPE"
"3214","SRSF6","SNRPF"
"3215","SRSF6","SNRPG"
"3216","SRSF6","SNU13"
"3217","SRSF6","SREK1"
"3218","SRSF6","SRPK1"
"3219","SRSF6","SRPK2"
"3220","SRSF6","SRRM1"
"3221","SRSF6","SRSF1"
"3222","SRSF6","SRSF11"
"3223","SRSF6","SRSF2"
"3224","SRSF6","SRSF3"
"3225","SRSF6","SRSF4"
"3226","SRSF6","SRSF5"
"3227","SRSF6","SRSF7"
"3228","SRSF6","SRSF9"
"3229","SRSF6","SUGP1"
"3230","SRSF6","TNPO3"
"3231","SRSF6","TPR"
"3232","SRSF6","TRA2B"
"3233","SRSF6","TXNL4A"
"3234","SRSF6","U2AF1L4"
"3235","SRSF6","U2AF2"
"3236","SRSF6","UBC"
"3237","SRSF6","UPF3B"
"3238","SRSF6","YBX1"
"3239","STAT3","A2M"
"3240","STAT3","ABL1"
"3241","STAT3","ADIPOR1"
"3242","STAT3","ADIPOR2"
"3243","STAT3","ADSS2"
"3244","STAT3","AKR1A1"
"3245","STAT3","AKT1"
"3246","STAT3","APEX1"
"3247","STAT3","BATF"
"3248","STAT3","BCL2"
"3249","STAT3","BCL3"
"3250","STAT3","BCL6"
"3251","STAT3","BHLHE40"
"3252","STAT3","BIRC5"
"3253","STAT3","BLK"
"3254","STAT3","CCND1"
"3255","STAT3","CCNK"
"3256","STAT3","CD44"
"3257","STAT3","CDC42"
"3258","STAT3","CDKN1A"
"3259","STAT3","CDKN1B"
"3260","STAT3","CEBPB"
"3261","STAT3","CEBPD"
"3262","STAT3","CFLAR"
"3263","STAT3","CREBBP"
"3264","STAT3","CSF2RA"
"3265","STAT3","CTNNB1"
"3266","STAT3","CTSB"
"3267","STAT3","CXCL8"
"3268","STAT3","CYLD"
"3269","STAT3","DAP"
"3270","STAT3","DECR1"
"3271","STAT3","DHX9"
"3272","STAT3","DNMT1"
"3273","STAT3","DUSP22"
"3274","STAT3","ECHS1"
"3275","STAT3","EED"
"3276","STAT3","EFL1"
"3277","STAT3","EGFR"
"3278","STAT3","EGR1"
"3279","STAT3","EIF2AK2"
"3280","STAT3","ELP2"
"3281","STAT3","EMB"
"3282","STAT3","EP300"
"3283","STAT3","ERBB3"
"3284","STAT3","EZH2"
"3285","STAT3","FER"
"3286","STAT3","FES"
"3287","STAT3","FGFR1OP"
"3288","STAT3","FGG"
"3289","STAT3","FLOT2"
"3290","STAT3","FOS"
"3291","STAT3","FOXO1"
"3292","STAT3","FOXO3"
"3293","STAT3","FRK"
"3294","STAT3","FXYD5"
"3295","STAT3","GADD45GIP1"
"3296","STAT3","GRB2"
"3297","STAT3","GSK3B"
"3298","STAT3","HCK"
"3299","STAT3","HDAC1"
"3300","STAT3","HDAC2"
"3301","STAT3","HDAC3"
"3302","STAT3","HDAC9"
"3303","STAT3","HES1"
"3304","STAT3","HIF1A"
"3305","STAT3","HSP90AA4P"
"3306","STAT3","HSPA4"
"3307","STAT3","HSPB1"
"3308","STAT3","ICAM1"
"3309","STAT3","ICOS"
"3310","STAT3","IFNG"
"3311","STAT3","IGF1"
"3312","STAT3","IKBKE"
"3313","STAT3","IL10"
"3314","STAT3","IL10RA"
"3315","STAT3","IL18"
"3316","STAT3","IL1B"
"3317","STAT3","IL21R"
"3318","STAT3","IL23A"
"3319","STAT3","IL24"
"3320","STAT3","IL27RA"
"3321","STAT3","IL2RA"
"3322","STAT3","IL2RB"
"3323","STAT3","IL2RG"
"3324","STAT3","IL32"
"3325","STAT3","IL6R"
"3326","STAT3","IL6ST"
"3327","STAT3","IRAK1"
"3328","STAT3","IRF1"
"3329","STAT3","IRF4"
"3330","STAT3","IRF9"
"3331","STAT3","JAK1"
"3332","STAT3","JAK2"
"3333","STAT3","JAK3"
"3334","STAT3","JUN"
"3335","STAT3","JUNB"
"3336","STAT3","KAT5"
"3337","STAT3","KDM6B"
"3338","STAT3","KLF11"
"3339","STAT3","KLF4"
"3340","STAT3","KPNA1"
"3341","STAT3","LAP3"
"3342","STAT3","LCK"
"3343","STAT3","LDHB"
"3344","STAT3","LMO4"
"3345","STAT3","LRPPRC"
"3346","STAT3","LYN"
"3347","STAT3","MAP1LC3B"
"3348","STAT3","MAP2K1"
"3349","STAT3","MAP2K2"
"3350","STAT3","MAP2K5"
"3351","STAT3","MAP3K7"
"3352","STAT3","MAP4K4"
"3353","STAT3","MAPK1"
"3354","STAT3","MAPK14"
"3355","STAT3","MAPK3"
"3356","STAT3","MAPK8"
"3357","STAT3","MCL1"
"3358","STAT3","ME2"
"3359","STAT3","MET"
"3360","STAT3","MIR3652"
"3361","STAT3","MTA3"
"3362","STAT3","MT-ND1"
"3363","STAT3","MTOR"
"3364","STAT3","MYC"
"3365","STAT3","MYD88"
"3366","STAT3","NAMPT"
"3367","STAT3","NCOA1"
"3368","STAT3","NDUFA13"
"3369","STAT3","NEK6"
"3370","STAT3","NFAT5"
"3371","STAT3","NFATC1"
"3372","STAT3","NFATC2"
"3373","STAT3","NFKB1"
"3374","STAT3","NFKBIA"
"3375","STAT3","NNMT"
"3376","STAT3","NOTCH1"
"3377","STAT3","NR3C1"
"3378","STAT3","OSM"
"3379","STAT3","PDIA3"
"3380","STAT3","PDLIM2"
"3381","STAT3","PEMT"
"3382","STAT3","PIAS1"
"3383","STAT3","PIAS2"
"3384","STAT3","PIAS3"
"3385","STAT3","PIK3CA"
"3386","STAT3","PIK3R1"
"3387","STAT3","PIM1"
"3388","STAT3","PKM"
"3389","STAT3","PLAU"
"3390","STAT3","PPIB"
"3391","STAT3","PPIF"
"3392","STAT3","PRKCD"
"3393","STAT3","PRKCE"
"3394","STAT3","PRKCQ"
"3395","STAT3","PRMT2"
"3396","STAT3","PTAFR"
"3397","STAT3","PTGER4"
"3398","STAT3","PTGS2"
"3399","STAT3","PTK2"
"3400","STAT3","PTPA"
"3401","STAT3","PTPN1"
"3402","STAT3","PTPN11"
"3403","STAT3","PTPN13"
"3404","STAT3","PTPN2"
"3405","STAT3","PTPRD"
"3406","STAT3","RAC1"
"3407","STAT3","RAF1"
"3408","STAT3","REL"
"3409","STAT3","RELA"
"3410","STAT3","RHOA"
"3411","STAT3","RHOC"
"3412","STAT3","RHOG"
"3413","STAT3","RPS6KA5"
"3414","STAT3","RUNX2"
"3415","STAT3","S1PR1"
"3416","STAT3","SETD7"
"3417","STAT3","SIN3A"
"3418","STAT3","SIRT1"
"3419","STAT3","SLC39A4"
"3420","STAT3","SLC39A6"
"3421","STAT3","SLK"
"3422","STAT3","SMAD7"
"3423","STAT3","SOCS1"
"3424","STAT3","SOCS2"
"3425","STAT3","SOCS3"
"3426","STAT3","SOCS4"
"3427","STAT3","SOCS5"
"3428","STAT3","SOCS7"
"3429","STAT3","SP1"
"3430","STAT3","SPI1"
"3431","STAT3","STAT1"
"3432","STAT3","STAT4"
"3433","STAT3","STAT5A"
"3434","STAT3","STAT5B"
"3435","STAT3","STAT6"
"3436","STAT3","STK11"
"3437","STAT3","SYK"
"3438","STAT3","TCF4"
"3439","STAT3","TIFA"
"3440","STAT3","TIMP1"
"3441","STAT3","TLR7"
"3442","STAT3","TNF"
"3443","STAT3","TNFRSF10A"
"3444","STAT3","TP53"
"3445","STAT3","TRAM1"
"3446","STAT3","TRIM28"
"3447","STAT3","TRPS1"
"3448","STAT3","TYK2"
"3449","STAT3","TYROBP"
"3450","STAT3","UBC"
"3451","STAT3","USP7"
"3452","STAT3","VEGFA"
"3453","STAT3","VMP1"
"3454","STAT3","YES1"
"3455","STAT3","YWHAZ"
"3456","STAT3","ZEB1"
"3457","SYNCRIP","CSDE1"
"3458","SYNCRIP","DHX9"
"3459","SYNCRIP","GAPDH"
"3460","SYNCRIP","HNRNPA1"
"3461","SYNCRIP","HNRNPD"
"3462","SYNCRIP","HNRNPH1"
"3463","SYNCRIP","HNRNPK"
"3464","SYNCRIP","HNRNPU"
"3465","SYNCRIP","PAIP1"
"3466","SYNCRIP","RLIM"
"3467","SYNCRIP","RPL13A"
"3468","SYNCRIP","RPS6"
"3469","SYNCRIP","SMN2"
"3470","SYNCRIP","SYT11"
"3471","SYNCRIP","TARDBP"
"3472","SYNCRIP","TP53"
"3473","SYNCRIP","UBC"
"3474","SYNCRIP","YBX1"
"3475","SYNCRIP","ZBP1"
"3476","TRA2B","HIPK3"
"3477","TRA2B","HNRNPA1"
"3478","TRA2B","HNRNPA1L2"
"3479","TRA2B","MAGOH"
"3480","TRA2B","RBMS2"
"3481","TRA2B","RBMX"
"3482","TRA2B","RBMXL1"
"3483","TRA2B","RNPS1"
"3484","TRA2B","SRSF1"
"3485","TRA2B","SRSF2"
"3486","TRA2B","SRSF3"
"3487","TRA2B","SRSF4"
"3488","TRA2B","SRSF5"
"3489","TRA2B","SRSF6"
"3490","TRA2B","SRSF7"
"3491","TRA2B","SRSF9"
"3492","TRA2B","UBC"
"3493","UBE2I","ACTN1"
"3494","UBE2I","ACTN4"
"3495","UBE2I","AKT1"
"3496","UBE2I","ATF3"
"3497","UBE2I","BCL11A"
"3498","UBE2I","BLM"
"3499","UBE2I","CREBBP"
"3500","UBE2I","CTBP1"
"3501","UBE2I","CTBP2"
"3502","UBE2I","CUL1"
"3503","UBE2I","DAXX"
"3504","UBE2I","DNMT1"
"3505","UBE2I","DNMT3A"
"3506","UBE2I","EMB"
"3507","UBE2I","EP300"
"3508","UBE2I","FAS"
"3509","UBE2I","FBH1"
"3510","UBE2I","FHIT"
"3511","UBE2I","HDAC1"
"3512","UBE2I","HDAC4"
"3513","UBE2I","HIC1"
"3514","UBE2I","HIPK2"
"3515","UBE2I","HMGA1"
"3516","UBE2I","HSF2"
"3517","UBE2I","HSPB1"
"3518","UBE2I","JUN"
"3519","UBE2I","MAF"
"3520","UBE2I","MAP3K1"
"3521","UBE2I","MDM2"
"3522","UBE2I","MEF2C"
"3523","UBE2I","MITF"
"3524","UBE2I","NFATC2IP"
"3525","UBE2I","NSMCE2"
"3526","UBE2I","NUP153"
"3527","UBE2I","NUP210"
"3528","UBE2I","NUP214"
"3529","UBE2I","NUP62"
"3530","UBE2I","PARP1"
"3531","UBE2I","PCNA"
"3532","UBE2I","PIAS1"
"3533","UBE2I","PIAS2"
"3534","UBE2I","PIAS3"
"3535","UBE2I","PML"
"3536","UBE2I","POT1"
"3537","UBE2I","PTENP1"
"3538","UBE2I","RAD18"
"3539","UBE2I","RAD21"
"3540","UBE2I","RAD51B"
"3541","UBE2I","RAD51D"
"3542","UBE2I","RAD52"
"3543","UBE2I","RANBP1"
"3544","UBE2I","RANGAP1"
"3545","UBE2I","RANP1"
"3546","UBE2I","RBMS1"
"3547","UBE2I","RBX1"
"3548","UBE2I","REC8"
"3549","UBE2I","RFFL"
"3550","UBE2I","RGPD2"
"3551","UBE2I","RGPD3"
"3552","UBE2I","RGPD4"
"3553","UBE2I","RGPD6"
"3554","UBE2I","RGPD8"
"3555","UBE2I","SAE1"
"3556","UBE2I","SATB1"
"3557","UBE2I","SCP2"
"3558","UBE2I","SENP1"
"3559","UBE2I","SENP2"
"3560","UBE2I","SENP5"
"3561","UBE2I","SENP6"
"3562","UBE2I","SENP7"
"3563","UBE2I","SF1"
"3564","UBE2I","SHMT1"
"3565","UBE2I","SIAH1"
"3566","UBE2I","SIAH2"
"3567","UBE2I","SKIL"
"3568","UBE2I","SKP1"
"3569","UBE2I","SMAD4"
"3570","UBE2I","SMC3"
"3571","UBE2I","SOX4"
"3572","UBE2I","SP100"
"3573","UBE2I","STAG2"
"3574","UBE2I","STAG3"
"3575","UBE2I","STAT1"
"3576","UBE2I","SUGP1"
"3577","UBE2I","SUMO1"
"3578","UBE2I","SUMO3"
"3579","UBE2I","SUN1"
"3580","UBE2I","SUN2"
"3581","UBE2I","SUZ12"
"3582","UBE2I","SYCP3"
"3583","UBE2I","SYNE1"
"3584","UBE2I","SYNE2"
"3585","UBE2I","TCERG1"
"3586","UBE2I","TERF1"
"3587","UBE2I","TERF2"
"3588","UBE2I","TERF2IP"
"3589","UBE2I","TINF2"
"3590","UBE2I","TOP1"
"3591","UBE2I","TP53"
"3592","UBE2I","TPP1"
"3593","UBE2I","TRAF3"
"3594","UBE2I","TRIM28"
"3595","UBE2I","TRIM33"
"3596","UBE2I","UBA1"
"3597","UBE2I","UBA2"
"3598","UBE2I","UBC"
"3599","UBE2I","UBE2K"
"3600","UBE2I","UBE2V2"
"3601","UBE2I","WRN"
"3602","UBE2I","YY1"
"3603","UBE2I","ZBTB16"
"3604","UBE2I","ZHX1"
"3605","UBE2I","ZMIZ1"
"3606","UBE2I","ZMIZ2"
"3607","UBE2I","ZNF148"
"3608","UQCRQ","BCS1L"
"3609","UQCRQ","COA6"
"3610","UQCRQ","COX4I1"
"3611","UQCRQ","COX5A"
"3612","UQCRQ","COX5B"
"3613","UQCRQ","COX6A1"
"3614","UQCRQ","COX6A1P2"
"3615","UQCRQ","COX6B1"
"3616","UQCRQ","COX6C"
"3617","UQCRQ","COX7A2L"
"3618","UQCRQ","COX7C"
"3619","UQCRQ","COX8A"
"3620","UQCRQ","CYC1"
"3621","UQCRQ","CYCS"
"3622","UQCRQ","GATC"
"3623","UQCRQ","MADD"
"3624","UQCRQ","MT-CO1"
"3625","UQCRQ","MT-CO2"
"3626","UQCRQ","MT-CO3"
"3627","UQCRQ","MT-CYB"
"3628","UQCRQ","MT-ND1"
"3629","UQCRQ","MT-ND2"
"3630","UQCRQ","MT-ND3"
"3631","UQCRQ","MT-ND4"
"3632","UQCRQ","MT-ND4L"
"3633","UQCRQ","MT-ND5"
"3634","UQCRQ","MT-ND6"
"3635","UQCRQ","NDUFA1"
"3636","UQCRQ","NDUFA10"
"3637","UQCRQ","NDUFA11"
"3638","UQCRQ","NDUFA12"
"3639","UQCRQ","NDUFA13"
"3640","UQCRQ","NDUFA2"
"3641","UQCRQ","NDUFA4"
"3642","UQCRQ","NDUFA5"
"3643","UQCRQ","NDUFA6"
"3644","UQCRQ","NDUFA8"
"3645","UQCRQ","NDUFA9"
"3646","UQCRQ","NDUFAB1"
"3647","UQCRQ","NDUFB1"
"3648","UQCRQ","NDUFB10"
"3649","UQCRQ","NDUFB11"
"3650","UQCRQ","NDUFB2"
"3651","UQCRQ","NDUFB3"
"3652","UQCRQ","NDUFB4"
"3653","UQCRQ","NDUFB5"
"3654","UQCRQ","NDUFB6"
"3655","UQCRQ","NDUFB7"
"3656","UQCRQ","NDUFB8"
"3657","UQCRQ","NDUFB9"
"3658","UQCRQ","NDUFC1"
"3659","UQCRQ","NDUFC2-KCTD14"
"3660","UQCRQ","NDUFS1"
"3661","UQCRQ","NDUFS2"
"3662","UQCRQ","NDUFS3"
"3663","UQCRQ","NDUFS4"
"3664","UQCRQ","NDUFS5"
"3665","UQCRQ","NDUFS6"
"3666","UQCRQ","NDUFS7"
"3667","UQCRQ","NDUFS8"
"3668","UQCRQ","NDUFV1"
"3669","UQCRQ","NDUFV2"
"3670","UQCRQ","NDUFV3"
"3671","UQCRQ","PMPCB"
"3672","UQCRQ","SDHA"
"3673","UQCRQ","SDHB"
"3674","UQCRQ","SDHC"
"3675","UQCRQ","SDHD"
"3676","UQCRQ","TAF7"
"3677","UQCRQ","UQCR10"
"3678","UQCRQ","UQCR11"
"3679","UQCRQ","UQCRB"
"3680","UQCRQ","UQCRC1"
"3681","UQCRQ","UQCRC2"
"3682","UQCRQ","UQCRFS1P1"
"3683","UQCRQ","UQCRHL"
