source,target,,,,
ALYREF,ACIN1,,,,
ALYREF,ALYREF,,,,
ALYREF,CCAR1,,,,
ALYREF,CD2BP2,,,,
ALYREF,CDC40,,,,
ALYREF,CHTOP,,,,
ALYREF,CLP1,,,,
ALYREF,CPSF2,,,,
ALYREF,CPSF3,,,,
ALYREF,CPSF7,,,,
ALYREF,CSTF1,,,,
ALYREF,CSTF2,,,,
ALYREF,CSTF3,,,,
ALYREF,DDX23,,,,
ALYREF,DDX39A,,,,
ALYREF,DDX39B,,,,
ALYREF,DDX3X,,,,
ALYREF,DHX38,,,,
ALYREF,DHX9,,,,
ALYREF,DNAJC8,,,,
ALYREF,EFTUD2,,,,
ALYREF,EIF4A3,,,,
ALYREF,EIF4E,,,,
ALYREF,FUS,,,,
ALYREF,GTF2F1,,,,
ALYREF,GTF2F2,,,,
ALYREF,HNRNPA0,,,,
ALYREF,HNRNPA1,,,,
ALYREF,HNRNPA2B1,,,,
ALYREF,HNRNPA3,,,,
ALYREF,HNRNPC,,,,
ALYREF,HNRNPD,,,,
ALYREF,HNRNPF,,,,
ALYREF,HNRNPH1,,,,
ALYREF,HNRNPK,,,,
ALYREF,HNRNPL,,,,
ALYREF,HNRNPM,,,,
ALYREF,HNRNPR,,,,
ALYREF,HNRNPU,,,,
ALYREF,HNRNPUL1,,,,
ALYREF,HRH1,,,,
ALYREF,IMP4,,,,
ALYREF,MAGOH,,,,
ALYREF,MAPRE2,,,,
ALYREF,NCBP1,,,,
ALYREF,NCBP2,,,,
ALYREF,NFX1,,,,
ALYREF,NUDT21,,,,
ALYREF,NUP107,,,,
ALYREF,NUP133,,,,
ALYREF,NUP153,,,,
ALYREF,NUP155,,,,
ALYREF,NUP160,,,,
ALYREF,NUP188,,,,
ALYREF,NUP205,,,,
ALYREF,NUP210,,,,
ALYREF,NUP214,,,,
ALYREF,NUP35,,,,
ALYREF,NUP37,,,,
ALYREF,NUP43,,,,
ALYREF,NUP50,,,,
ALYREF,NUP54,,,,
ALYREF,NUP62,,,,
ALYREF,NUP85,,,,
ALYREF,NUP88,,,,
ALYREF,NUP93,,,,
ALYREF,NXF1,,,,
ALYREF,PABPN1,,,,
ALYREF,PAPOLA,,,,
ALYREF,PCBP1,,,,
ALYREF,PCBP2,,,,
ALYREF,PCF11,,,,
ALYREF,PHF5A,,,,
ALYREF,POLR2A,,,,
ALYREF,POLR2B,,,,
ALYREF,POLR2C,,,,
ALYREF,POLR2E,,,,
ALYREF,POLR2F,,,,
ALYREF,POLR2G,,,,
ALYREF,POLR2H,,,,
ALYREF,POLR2I,,,,
ALYREF,POLR2J,,,,
ALYREF,POLR2K,,,,
ALYREF,POLR2L,,,,
ALYREF,PRMT1,,,,
ALYREF,PRPF4,,,,
ALYREF,PRPF6,,,,
ALYREF,PRPF8,,,,
ALYREF,PTBP1,,,,
ALYREF,RAE1,,,,
ALYREF,RBM5,,,,
ALYREF,RBM8A,,,,
ALYREF,RBMX,,,,
ALYREF,RBP4,,,,
ALYREF,RGPD8,,,,
ALYREF,RNPS1,,,,
ALYREF,SAP18,,,,
ALYREF,SARNP,,,,
ALYREF,SF1,,,,
ALYREF,SF3A1,,,,
ALYREF,SF3A3,,,,
ALYREF,SF3B1,,,,
ALYREF,SF3B3,,,,
ALYREF,SF3B5,,,,
ALYREF,SLBP,,,,
ALYREF,SMAD4,,,,
ALYREF,SNRNP200,,,,
ALYREF,SNRNP40,,,,
ALYREF,SNRNP70,,,,
ALYREF,SNRPA,,,,
ALYREF,SNRPA1,,,,
ALYREF,SNRPB,,,,
ALYREF,SNRPB2,,,,
ALYREF,SNRPD1,,,,
ALYREF,SNRPD2,,,,
ALYREF,SNRPD3,,,,
ALYREF,SNRPE,,,,
ALYREF,SNRPF,,,,
ALYREF,SNRPG,,,,
ALYREF,SNU13,,,,
ALYREF,SPEN,,,,
ALYREF,SRRM1,,,,
ALYREF,SRRT,,,,
ALYREF,SRSF1,,,,
ALYREF,SRSF11,,,,
ALYREF,SRSF2,,,,
ALYREF,SRSF3,,,,
ALYREF,SRSF4,,,,
ALYREF,SRSF5,,,,
ALYREF,SRSF6,,,,
ALYREF,SRSF7,,,,
ALYREF,SRSF9,,,,
ALYREF,SUGP1,,,,
ALYREF,THOC1,,,,
ALYREF,THOC2,,,,
ALYREF,THOC3,,,,
ALYREF,THOC6,,,,
ALYREF,THOC7,,,,
ALYREF,TPR,,,,
ALYREF,TXNL4A,,,,
ALYREF,U2AF1L4,,,,
ALYREF,U2AF2,,,,
ALYREF,UBC,,,,
ALYREF,UPF1,,,,
ALYREF,UPF3A,,,,
ALYREF,UPF3B,,,,
ALYREF,YBX1,,,,
ALYREF,ZC3H13,,,,
ALYREF,ZC3H14,,,,
ANAPC11,ANAPC1,,,,
ANAPC11,ANAPC10,,,,
ANAPC11,ANAPC11,,,,
ANAPC11,ANAPC13,,,,
ANAPC11,ANAPC15,,,,
ANAPC11,ANAPC16,,,,
ANAPC11,ANAPC4,,,,
ANAPC11,ANAPC5,,,,
ANAPC11,AURKA,,,,
ANAPC11,AURKB,,,,
ANAPC11,BARD1,,,,
ANAPC11,BRCC3,,,,
ANAPC11,BUB3,,,,
ANAPC11,CBX4,,,,
ANAPC11,CCNB1,,,,
ANAPC11,CCNB2,,,,
ANAPC11,CCNE1,,,,
ANAPC11,CCNE2,,,,
ANAPC11,CDC14A,,,,
ANAPC11,CDC16,,,,
ANAPC11,CDC20,,,,
ANAPC11,CDC23,,,,
ANAPC11,CDC26,,,,
ANAPC11,CDC27,,,,
ANAPC11,CDK1,,,,
ANAPC11,CDK2,,,,
ANAPC11,CDKN1A,,,,
ANAPC11,CDKN1B,,,,
ANAPC11,CEBPB,,,,
ANAPC11,COMMD3-BMI1,,,,
ANAPC11,CUL4A,,,,
ANAPC11,CXCL8,,,,
ANAPC11,EHMT1,,,,
ANAPC11,FZR1,,,,
ANAPC11,MAD2L1,,,,
ANAPC11,MAD2L2,,,,
ANAPC11,NFKB1,,,,
ANAPC11,PCGF6,,,,
ANAPC11,PHC1,,,,
ANAPC11,PHC2,,,,
ANAPC11,PHC3,,,,
ANAPC11,PHGDH,,,,
ANAPC11,PPP3CA,,,,
ANAPC11,PPP3CB,,,,
ANAPC11,PPP3CC,,,,
ANAPC11,PPP3R1,,,,
ANAPC11,PSMA1,,,,
ANAPC11,PSMA3,,,,
ANAPC11,PSMA4,,,,
ANAPC11,PSMA5,,,,
ANAPC11,PSMA6,,,,
ANAPC11,PSMA7,,,,
ANAPC11,PSMB1,,,,
ANAPC11,PSMB10,,,,
ANAPC11,PSMB2,,,,
ANAPC11,PSMB3,,,,
ANAPC11,PSMB4,,,,
ANAPC11,PSMB5,,,,
ANAPC11,PSMB6,,,,
ANAPC11,PSMB7,,,,
ANAPC11,PSMC1,,,,
ANAPC11,PSMC2,,,,
ANAPC11,PSMC3,,,,
ANAPC11,PSMC4,,,,
ANAPC11,PSMC5,,,,
ANAPC11,PSMC6,,,,
ANAPC11,PSMD10,,,,
ANAPC11,PSMD11,,,,
ANAPC11,PSMD12,,,,
ANAPC11,PSMD13,,,,
ANAPC11,PSMD14,,,,
ANAPC11,PSMD3,,,,
ANAPC11,PSMD4,,,,
ANAPC11,PSMD5,,,,
ANAPC11,PSMD6,,,,
ANAPC11,PSMD7,,,,
ANAPC11,PSMD8,,,,
ANAPC11,PSMD9,,,,
ANAPC11,PSME1,,,,
ANAPC11,PSME2,,,,
ANAPC11,PSME3,,,,
ANAPC11,PSME4,,,,
ANAPC11,PSMF1,,,,
ANAPC11,PTTG1,,,,
ANAPC11,PTTG2,,,,
ANAPC11,RBX1,,,,
ANAPC11,RELA,,,,
ANAPC11,RNF2,,,,
ANAPC11,RNF7,,,,
ANAPC11,RPN1,,,,
ANAPC11,RPN2,,,,
ANAPC11,SKP1,,,,
ANAPC11,SKP2,,,,
ANAPC11,UBC,,,,
ANAPC11,UBE2C,,,,
ANAPC11,UBE2D1,,,,
ANAPC11,UBE2D3,,,,
ANAPC11,UBE2E1,,,,
ANAPC11,UBE2K,,,,
ANAPC11,UBE2S,,,,
ANAPC11,WDFY1,,,,
ANAPC11,WDFY2,,,,
CCT4,ACTG1,,,,
CCT4,CCT2,,,,
CCT4,CCT3,,,,
CCT4,CCT4,,,,
CCT4,CCT5,,,,
CCT4,CCT6A,,,,
CCT4,CCT7,,,,
CCT4,CCT8,,,,
CCT4,COP1,,,,
CCT4,FARS2,,,,
CCT4,GCN1,,,,
CCT4,GRPEL1,,,,
CCT4,GRPEL2,,,,
CCT4,HSP90AA4P,,,,
CCT4,HSPA4,,,,
CCT4,HSPE1,,,,
CCT4,MKKS,,,,
CCT4,P4HB,,,,
CCT4,PDCL3,,,,
CCT4,PEX19,,,,
CCT4,PFDN1,,,,
CCT4,PFDN2,,,,
CCT4,PFDN4,,,,
CCT4,PFDN5,,,,
CCT4,PPP2CB,,,,
CCT4,PPP4C,,,,
CCT4,RPSA,,,,
CCT4,SSR1,,,,
CCT4,STK3,,,,
CCT4,STRN,,,,
CCT4,STRN3,,,,
CCT4,STRN4,,,,
CCT4,TARBP1,,,,
CCT4,TCP1,,,,
CCT4,TUBA1B,,,,
CCT4,TUBA1C,,,,
CCT4,TUBA4A,,,,
CCT4,TUBB2A,,,,
CCT4,TUBB4A,,,,
CCT4,TUBB4B,,,,
CCT4,TUBB6,,,,
CCT4,TXNL1,,,,
CCT4,UBC,,,,
CCT7,ACTG1,,,,
CCT7,ATG16L1,,,,
CCT7,CCT2,,,,
CCT7,CCT3,,,,
CCT7,CCT4,,,,
CCT7,CCT5,,,,
CCT7,CCT6A,,,,
CCT7,CCT7,,,,
CCT7,CCT8,,,,
CCT7,EEF1G,,,,
CCT7,FARS2,,,,
CCT7,GMPS,,,,
CCT7,GRPEL1,,,,
CCT7,GRPEL2,,,,
CCT7,HSP90AA4P,,,,
CCT7,HSP90AB2P,,,,
CCT7,HSPA8,,,,
CCT7,HSPA9,,,,
CCT7,HSPE1,,,,
CCT7,HSPH1,,,,
CCT7,MIR3652,,,,
CCT7,MOB4,,,,
CCT7,PAN2,,,,
CCT7,PFDN1,,,,
CCT7,PFDN2,,,,
CCT7,PFDN4,,,,
CCT7,PFDN5,,,,
CCT7,PPP2CB,,,,
CCT7,PPP4C,,,,
CCT7,RPL5,,,,
CCT7,STK3,,,,
CCT7,STRN,,,,
CCT7,STRN3,,,,
CCT7,STRN4,,,,
CCT7,TCP1,,,,
CCT7,TRIM28,,,,
CCT7,TUBA1B,,,,
CCT7,TUBA1C,,,,
CCT7,TUBA4A,,,,
CCT7,TUBB2A,,,,
CCT7,TUBB4A,,,,
CCT7,TUBB4B,,,,
CCT7,TUBB6,,,,
CCT7,UBC,,,,
COX6A1,COA6,,,,
COX6A1,COX4I1,,,,
COX6A1,COX5A,,,,
COX6A1,COX5B,,,,
COX6A1,COX6A1,,,,
COX6A1,COX6B1,,,,
COX6A1,COX6C,,,,
COX6A1,COX7A2L,,,,
COX6A1,COX7C,,,,
COX6A1,COX8A,,,,
COX6A1,CYC1,,,,
COX6A1,CYCS,,,,
COX6A1,MT-CO1,,,,
COX6A1,MT-CO2,,,,
COX6A1,MT-CO3,,,,
COX6A1,MT-CYB,,,,
COX6A1,NDUFA13,,,,
COX6A1,NDUFA4,,,,
COX6A1,NDUFA5,,,,
COX6A1,NDUFA6,,,,
COX6A1,NDUFA7,,,,
COX6A1,NDUFA8,,,,
COX6A1,NDUFAB1,,,,
COX6A1,NDUFB10,,,,
COX6A1,NDUFB11,,,,
COX6A1,NDUFB5,,,,
COX6A1,NDUFB7,,,,
COX6A1,NDUFB8,,,,
COX6A1,NDUFB9,,,,
COX6A1,NDUFS3,,,,
COX6A1,NDUFS6,,,,
COX6A1,NDUFV2,,,,
COX6A1,PMPCB,,,,
COX6A1,SDHC,,,,
COX6A1,SDHD,,,,
COX6A1,UQCR10,,,,
COX6A1,UQCRB,,,,
COX6A1,UQCRC1,,,,
COX6A1,UQCRC2,,,,
COX6A1,UQCRFS1P1,,,,
COX6A1,UQCRHL,,,,
COX6A1,UQCRQ,,,,
CPSF6,CLP1,,,,
CPSF6,CPSF1,,,,
CPSF6,CPSF2,,,,
CPSF6,CPSF3,,,,
CPSF6,CPSF6,,,,
CPSF6,CPSF7,,,,
CPSF6,CSTF2,,,,
CPSF6,HNRNPK,,,,
CPSF6,MAX,,,,
CPSF6,NUDT21,,,,
CPSF6,NUP107,,,,
CPSF6,NXF1,,,,
CPSF6,PCF11,,,,
CPSF6,TNPO3,,,,
DDX17,BYSL,,,,
DDX17,DCP2,,,,
DDX17,DDX17,,,,
DDX17,DDX5,,,,
DDX17,DDX56,,,,
DDX17,DGCR8,,,,
DDX17,DHX9,,,,
DDX17,EP300,,,,
DDX17,FBL,,,,
DDX17,GMPS,,,,
DDX17,GNL2,,,,
DDX17,GNL3,,,,
DDX17,GTPBP4,,,,
DDX17,HDAC1,,,,
DDX17,HNRNPA1,,,,
DDX17,HRH1,,,,
DDX17,ILF3,,,,
DDX17,MAGOH,,,,
DDX17,MIS12,,,,
DDX17,NAT10,,,,
DDX17,NCOA2,,,,
DDX17,NOP2,,,,
DDX17,NOP56,,,,
DDX17,NOP58,,,,
DDX17,PCNA,,,,
DDX17,PDCD11,,,,
DDX17,PWP1,,,,
DDX17,RPA2,,,,
DDX17,RPF2,,,,
DDX17,RRP12,,,,
DDX17,SF1,,,,
DDX17,SRA1,,,,
DDX17,SREK1,,,,
DDX17,SRSF1,,,,
DDX17,TFF1,,,,
DDX17,TP53,,,,
DDX17,U2AF2,,,,
DDX17,UBC,,,,
DDX17,ZWINT,,,,
DHX9,AGO2,,,,
DHX9,AKAP8L,,,,
DHX9,ALYREF,,,,
DHX9,CCAR1,,,,
DHX9,CCND1,,,,
DHX9,CD2BP2,,,,
DHX9,CDC40,,,,
DHX9,CHUK,,,,
DHX9,CLP1,,,,
DHX9,CPSF2,,,,
DHX9,CPSF3,,,,
DHX9,CPSF7,,,,
DHX9,CREBBP,,,,
DHX9,CSDE1,,,,
DHX9,CSTF1,,,,
DHX9,CSTF2,,,,
DHX9,CSTF3,,,,
DHX9,DDX17,,,,
DHX9,DDX20,,,,
DHX9,DDX21,,,,
DHX9,DDX23,,,,
DHX9,DDX5,,,,
DHX9,DHX38,,,,
DHX9,DHX9,,,,
DHX9,DICER1,,,,
DHX9,DNAJC8,,,,
DHX9,EFTUD2,,,,
DHX9,EGFR,,,,
DHX9,EMB,,,,
DHX9,FLI1,,,,
DHX9,FUS,,,,
DHX9,GTF2F1,,,,
DHX9,GTF2F2,,,,
DHX9,HEXIM1,,,,
DHX9,HNRNPA0,,,,
DHX9,HNRNPA1,,,,
DHX9,HNRNPA2B1,,,,
DHX9,HNRNPA3,,,,
DHX9,HNRNPC,,,,
DHX9,HNRNPD,,,,
DHX9,HNRNPF,,,,
DHX9,HNRNPH1,,,,
DHX9,HNRNPK,,,,
DHX9,HNRNPL,,,,
DHX9,HNRNPM,,,,
DHX9,HNRNPR,,,,
DHX9,HNRNPU,,,,
DHX9,HNRNPUL1,,,,
DHX9,IKBKB,,,,
DHX9,ILF2,,,,
DHX9,ILF3,,,,
DHX9,KHDRBS1,,,,
DHX9,MAGOH,,,,
DHX9,MYD88,,,,
DHX9,NCBP1,,,,
DHX9,NCBP2,,,,
DHX9,NFAT5,,,,
DHX9,NFKB1,,,,
DHX9,NFKB2,,,,
DHX9,NFKBIA,,,,
DHX9,NFKBIB,,,,
DHX9,NFX1,,,,
DHX9,NRAS,,,,
DHX9,NUDT21,,,,
DHX9,NXF1,,,,
DHX9,PABPN1,,,,
DHX9,PAPOLA,,,,
DHX9,PCBP1,,,,
DHX9,PCBP2,,,,
DHX9,PCF11,,,,
DHX9,PCNA,,,,
DHX9,PHF5A,,,,
DHX9,POLR2A,,,,
DHX9,POLR2B,,,,
DHX9,POLR2C,,,,
DHX9,POLR2E,,,,
DHX9,POLR2F,,,,
DHX9,POLR2G,,,,
DHX9,POLR2H,,,,
DHX9,POLR2I,,,,
DHX9,POLR2J,,,,
DHX9,POLR2K,,,,
DHX9,POLR2L,,,,
DHX9,PRKDC,,,,
DHX9,PRMT1,,,,
DHX9,PRPF4,,,,
DHX9,PRPF6,,,,
DHX9,PRPF8,,,,
DHX9,PTBP1,,,,
DHX9,RBM5,,,,
DHX9,RBMX,,,,
DHX9,RBP4,,,,
DHX9,RELA,,,,
DHX9,RNPS1,,,,
DHX9,SF3A1,,,,
DHX9,SF3A3,,,,
DHX9,SF3B1,,,,
DHX9,SF3B3,,,,
DHX9,SF3B5,,,,
DHX9,SNRNP200,,,,
DHX9,SNRNP40,,,,
DHX9,SNRNP70,,,,
DHX9,SNRPA,,,,
DHX9,SNRPA1,,,,
DHX9,SNRPB,,,,
DHX9,SNRPB2,,,,
DHX9,SNRPD1,,,,
DHX9,SNRPD2,,,,
DHX9,SNRPD3,,,,
DHX9,SNRPE,,,,
DHX9,SNRPF,,,,
DHX9,SNRPG,,,,
DHX9,SNU13,,,,
DHX9,SP100,,,,
DHX9,SRRM1,,,,
DHX9,SRSF1,,,,
DHX9,SRSF11,,,,
DHX9,SRSF2,,,,
DHX9,SRSF3,,,,
DHX9,SRSF4,,,,
DHX9,SRSF5,,,,
DHX9,SRSF6,,,,
DHX9,SRSF7,,,,
DHX9,SRSF9,,,,
DHX9,SSRP1,,,,
DHX9,STAT3,,,,
DHX9,STAU1,,,,
DHX9,SUGP1,,,,
DHX9,SYNCRIP,,,,
DHX9,TOP2A,,,,
DHX9,TXNL4A,,,,
DHX9,U2AF1L4,,,,
DHX9,U2AF2,,,,
DHX9,UBC,,,,
DHX9,UPF3B,,,,
DHX9,WRN,,,,
DHX9,XRCC5,,,,
DHX9,YBX1,,,,
DHX9,ZBP1,,,,
EIF1AX,DHX29,,,,
EIF1AX,EIF1,,,,
EIF1AX,EIF1AX,,,,
EIF1AX,EIF1B,,,,
EIF1AX,EIF2S1,,,,
EIF1AX,EIF2S2,,,,
EIF1AX,EIF2S3,,,,
EIF1AX,EIF3A,,,,
EIF1AX,EIF3B,,,,
EIF1AX,EIF3C,,,,
EIF1AX,EIF3CL,,,,
EIF1AX,EIF3D,,,,
EIF1AX,EIF3E,,,,
EIF1AX,EIF3F,,,,
EIF1AX,EIF3G,,,,
EIF1AX,EIF3H,,,,
EIF1AX,EIF3I,,,,
EIF1AX,EIF3J,,,,
EIF1AX,EIF3K,,,,
EIF1AX,EIF4A2,,,,
EIF1AX,EIF4B,,,,
EIF1AX,EIF4E,,,,
EIF1AX,EIF4G1,,,,
EIF1AX,EIF5,,,,
EIF1AX,EIF5B,,,,
EIF1AX,FAU,,,,
EIF1AX,MRPS11,,,,
EIF1AX,MRPS7,,,,
EIF1AX,RANP1,,,,
EIF1AX,RLIM,,,,
EIF1AX,RPL10A,,,,
EIF1AX,RPL11,,,,
EIF1AX,RPL12,,,,
EIF1AX,RPL13,,,,
EIF1AX,RPL13A,,,,
EIF1AX,RPL14,,,,
EIF1AX,RPL15,,,,
EIF1AX,RPL17,,,,
EIF1AX,RPL18,,,,
EIF1AX,RPL18A,,,,
EIF1AX,RPL19,,,,
EIF1AX,RPL21,,,,
EIF1AX,RPL22,,,,
EIF1AX,RPL23,,,,
EIF1AX,RPL23A,,,,
EIF1AX,RPL24,,,,
EIF1AX,RPL26,,,,
EIF1AX,RPL26L1,,,,
EIF1AX,RPL27,,,,
EIF1AX,RPL27A,,,,
EIF1AX,RPL28,,,,
EIF1AX,RPL29,,,,
EIF1AX,RPL3,,,,
EIF1AX,RPL30,,,,
EIF1AX,RPL31,,,,
EIF1AX,RPL32,,,,
EIF1AX,RPL34,,,,
EIF1AX,RPL35,,,,
EIF1AX,RPL35A,,,,
EIF1AX,RPL36,,,,
EIF1AX,RPL37,,,,
EIF1AX,RPL37A,,,,
EIF1AX,RPL38,,,,
EIF1AX,RPL39,,,,
EIF1AX,RPL4,,,,
EIF1AX,RPL41,,,,
EIF1AX,RPL5,,,,
EIF1AX,RPL6,,,,
EIF1AX,RPL7,,,,
EIF1AX,RPL8,,,,
EIF1AX,RPL9P7,,,,
EIF1AX,RPLP0P6,,,,
EIF1AX,RPLP2,,,,
EIF1AX,RPS10-NUDT3,,,,
EIF1AX,RPS11,,,,
EIF1AX,RPS12,,,,
EIF1AX,RPS13,,,,
EIF1AX,RPS14,,,,
EIF1AX,RPS15,,,,
EIF1AX,RPS15A,,,,
EIF1AX,RPS16,,,,
EIF1AX,RPS18,,,,
EIF1AX,RPS19,,,,
EIF1AX,RPS2,,,,
EIF1AX,RPS20,,,,
EIF1AX,RPS21,,,,
EIF1AX,RPS23,,,,
EIF1AX,RPS24,,,,
EIF1AX,RPS26,,,,
EIF1AX,RPS27,,,,
EIF1AX,RPS28,,,,
EIF1AX,RPS29,,,,
EIF1AX,RPS3,,,,
EIF1AX,RPS3A,,,,
EIF1AX,RPS4X,,,,
EIF1AX,RPS4Y1,,,,
EIF1AX,RPS5,,,,
EIF1AX,RPS6,,,,
EIF1AX,RPS7,,,,
EIF1AX,RPS8,,,,
EIF1AX,RPSA,,,,
EIF1AX,RRP1,,,,
EIF1AX,SNORA67,,,,
EIF1AX,UBC,,,,
EIF3I,ABCE1,,,,
EIF3I,EIF1,,,,
EIF3I,EIF1AX,,,,
EIF3I,EIF1B,,,,
EIF3I,EIF2S1,,,,
EIF3I,EIF2S2,,,,
EIF3I,EIF2S3,,,,
EIF3I,EIF3A,,,,
EIF3I,EIF3B,,,,
EIF3I,EIF3C,,,,
EIF3I,EIF3CL,,,,
EIF3I,EIF3D,,,,
EIF3I,EIF3E,,,,
EIF3I,EIF3F,,,,
EIF3I,EIF3G,,,,
EIF3I,EIF3H,,,,
EIF3I,EIF3I,,,,
EIF3I,EIF3J,,,,
EIF3I,EIF3K,,,,
EIF3I,EIF3L,,,,
EIF3I,EIF3M,,,,
EIF3I,EIF4A2,,,,
EIF3I,EIF4B,,,,
EIF3I,EIF4E,,,,
EIF3I,EIF4G1,,,,
EIF3I,EIF5,,,,
EIF3I,EIF5B,,,,
EIF3I,FAU,,,,
EIF3I,GCH1,,,,
EIF3I,GTF2B,,,,
EIF3I,RACK1,,,,
EIF3I,RLIM,,,,
EIF3I,RPL10A,,,,
EIF3I,RPL11,,,,
EIF3I,RPL12,,,,
EIF3I,RPL13,,,,
EIF3I,RPL13A,,,,
EIF3I,RPL14,,,,
EIF3I,RPL15,,,,
EIF3I,RPL17,,,,
EIF3I,RPL18,,,,
EIF3I,RPL18A,,,,
EIF3I,RPL19,,,,
EIF3I,RPL21,,,,
EIF3I,RPL22,,,,
EIF3I,RPL23,,,,
EIF3I,RPL23A,,,,
EIF3I,RPL24,,,,
EIF3I,RPL26,,,,
EIF3I,RPL26L1,,,,
EIF3I,RPL27,,,,
EIF3I,RPL27A,,,,
EIF3I,RPL28,,,,
EIF3I,RPL29,,,,
EIF3I,RPL3,,,,
EIF3I,RPL30,,,,
EIF3I,RPL31,,,,
