source,target,,,,
EIF3I,RPL32,,,,
EIF3I,RPL34,,,,
EIF3I,RPL35,,,,
EIF3I,RPL35A,,,,
EIF3I,RPL36,,,,
EIF3I,RPL37,,,,
EIF3I,RPL37A,,,,
EIF3I,RPL38,,,,
EIF3I,RPL39,,,,
EIF3I,RPL4,,,,
EIF3I,RPL41,,,,
EIF3I,RPL5,,,,
EIF3I,RPL6,,,,
EIF3I,RPL7,,,,
EIF3I,RPL8,,,,
EIF3I,RPL9P7,,,,
EIF3I,RPLP0P6,,,,
EIF3I,RPLP2,,,,
EIF3I,RPS10-NUDT3,,,,
EIF3I,RPS11,,,,
EIF3I,RPS12,,,,
EIF3I,RPS13,,,,
EIF3I,RPS14,,,,
EIF3I,RPS15,,,,
EIF3I,RPS15A,,,,
EIF3I,RPS16,,,,
EIF3I,RPS19,,,,
EIF3I,RPS2,,,,
EIF3I,RPS20,,,,
EIF3I,RPS21,,,,
EIF3I,RPS23,,,,
EIF3I,RPS24,,,,
EIF3I,RPS26,,,,
EIF3I,RPS27,,,,
EIF3I,RPS28,,,,
EIF3I,RPS29,,,,
EIF3I,RPS3,,,,
EIF3I,RPS3A,,,,
EIF3I,RPS4X,,,,
EIF3I,RPS4Y1,,,,
EIF3I,RPS5,,,,
EIF3I,RPS6,,,,
EIF3I,RPS7,,,,
EIF3I,RPS8,,,,
EIF3I,RPS9,,,,
EIF3I,RPSA,,,,
EIF3I,RRP1,,,,
EIF3I,SNORA67,,,,
EIF3I,TRMT6,,,,
EIF3I,UBC,,,,
EIF3I,USP3,,,,
EIF3M,COPS4,,,,
EIF3M,COPS5,,,,
EIF3M,EIF3A,,,,
EIF3M,EIF3B,,,,
EIF3M,EIF3C,,,,
EIF3M,EIF3CL,,,,
EIF3M,EIF3D,,,,
EIF3M,EIF3E,,,,
EIF3M,EIF3F,,,,
EIF3M,EIF3G,,,,
EIF3M,EIF3H,,,,
EIF3M,EIF3I,,,,
EIF3M,EIF3J,,,,
EIF3M,EIF3K,,,,
EIF3M,EIF3L,,,,
EIF3M,EIF3M,,,,
EIF3M,NAA15,,,,
EIF3M,UBC,,,,
EIF4A3,ALYREF,,,,
EIF4A3,ARIH1,,,,
EIF4A3,CASC3,,,,
EIF4A3,CCDC174,,,,
EIF4A3,CDC5L,,,,
EIF4A3,CNOT1,,,,
EIF4A3,CNOT10,,,,
EIF4A3,CNOT11,,,,
EIF4A3,CNOT2,,,,
EIF4A3,CNOT4,,,,
EIF4A3,CNOT6,,,,
EIF4A3,CNOT6L,,,,
EIF4A3,CNOT7,,,,
EIF4A3,CNOT8,,,,
EIF4A3,CNOT9,,,,
EIF4A3,CWC22,,,,
EIF4A3,DHX15,,,,
EIF4A3,EFTUD2,,,,
EIF4A3,EIF4A2,,,,
EIF4A3,EIF4A3,,,,
EIF4A3,EIF4B,,,,
EIF4A3,EIF4E,,,,
EIF4A3,EIF4E2,,,,
EIF4A3,EIF4E3,,,,
EIF4A3,EIF4G1,,,,
EIF4A3,EIF4G3,,,,
EIF4A3,ETF1,,,,
EIF4A3,FAU,,,,
EIF4A3,GPX1,,,,
EIF4A3,HERC5,,,,
EIF4A3,HNRNPA1,,,,
EIF4A3,HNRNPC,,,,
EIF4A3,HNRNPU,,,,
EIF4A3,HRH1,,,,
EIF4A3,ILF2,,,,
EIF4A3,ISG15,,,,
EIF4A3,LBR,,,,
EIF4A3,MAGOH,,,,
EIF4A3,NAT1,,,,
EIF4A3,NCBP1,,,,
EIF4A3,NCBP2,,,,
EIF4A3,NOM1,,,,
EIF4A3,NXF1,,,,
EIF4A3,PAIP1,,,,
EIF4A3,PAN2,,,,
EIF4A3,PAN3,,,,
EIF4A3,PARN,,,,
EIF4A3,PDCD4,,,,
EIF4A3,POLDIP3,,,,
EIF4A3,PPP2CB,,,,
EIF4A3,PPP2R1A,,,,
EIF4A3,PPP2R2D,,,,
EIF4A3,PRPF19,,,,
EIF4A3,RALY,,,,
EIF4A3,RBM8A,,,,
EIF4A3,RBMX,,,,
EIF4A3,RLIM,,,,
EIF4A3,RNPS1,,,,
EIF4A3,RPL10A,,,,
EIF4A3,RPL11,,,,
EIF4A3,RPL12,,,,
EIF4A3,RPL13,,,,
EIF4A3,RPL13A,,,,
EIF4A3,RPL14,,,,
EIF4A3,RPL15,,,,
EIF4A3,RPL17,,,,
EIF4A3,RPL18,,,,
EIF4A3,RPL18A,,,,
EIF4A3,RPL19,,,,
EIF4A3,RPL21,,,,
EIF4A3,RPL22,,,,
EIF4A3,RPL23,,,,
EIF4A3,RPL23A,,,,
EIF4A3,RPL24,,,,
EIF4A3,RPL26,,,,
EIF4A3,RPL26L1,,,,
EIF4A3,RPL27,,,,
EIF4A3,RPL27A,,,,
EIF4A3,RPL28,,,,
EIF4A3,RPL29,,,,
EIF4A3,RPL3,,,,
EIF4A3,RPL30,,,,
EIF4A3,RPL31,,,,
EIF4A3,RPL32,,,,
EIF4A3,RPL34,,,,
EIF4A3,RPL35,,,,
EIF4A3,RPL35A,,,,
EIF4A3,RPL36,,,,
EIF4A3,RPL37,,,,
EIF4A3,RPL37A,,,,
EIF4A3,RPL38,,,,
EIF4A3,RPL39,,,,
EIF4A3,RPL4,,,,
EIF4A3,RPL41,,,,
EIF4A3,RPL5,,,,
EIF4A3,RPL6,,,,
EIF4A3,RPL7,,,,
EIF4A3,RPL8,,,,
EIF4A3,RPL9P7,,,,
EIF4A3,RPLP0P6,,,,
EIF4A3,RPLP2,,,,
EIF4A3,RPS10-NUDT3,,,,
EIF4A3,RPS11,,,,
EIF4A3,RPS12,,,,
EIF4A3,RPS13,,,,
EIF4A3,RPS14,,,,
EIF4A3,RPS15,,,,
EIF4A3,RPS15A,,,,
EIF4A3,RPS16,,,,
EIF4A3,RPS19,,,,
EIF4A3,RPS2,,,,
EIF4A3,RPS20,,,,
EIF4A3,RPS21,,,,
EIF4A3,RPS23,,,,
EIF4A3,RPS24,,,,
EIF4A3,RPS26,,,,
EIF4A3,RPS27,,,,
EIF4A3,RPS28,,,,
EIF4A3,RPS29,,,,
EIF4A3,RPS3,,,,
EIF4A3,RPS3A,,,,
EIF4A3,RPS4X,,,,
EIF4A3,RPS4Y1,,,,
EIF4A3,RPS5,,,,
EIF4A3,RPS6,,,,
EIF4A3,RPS7,,,,
EIF4A3,RPS8,,,,
EIF4A3,RPSA,,,,
EIF4A3,RRP1,,,,
EIF4A3,SF1,,,,
EIF4A3,SMAD4,,,,
EIF4A3,SMG1,,,,
EIF4A3,SMG5,,,,
EIF4A3,SMG6,,,,
EIF4A3,SMG7,,,,
EIF4A3,SMG8,,,,
EIF4A3,SMG9,,,,
EIF4A3,SNORA67,,,,
EIF4A3,SRRM1,,,,
EIF4A3,SRRM2,,,,
EIF4A3,SRSF1,,,,
EIF4A3,SRSF10,,,,
EIF4A3,SRSF3,,,,
EIF4A3,SRSF5,,,,
EIF4A3,SRSF7,,,,
EIF4A3,THRAP3,,,,
EIF4A3,UBC,,,,
EIF4A3,UBE2L6,,,,
EIF4A3,UPF1,,,,
EIF4A3,UPF2,,,,
EIF4A3,UPF3A,,,,
EIF4A3,UPF3B,,,,
EIF4E,AGO2,,,,
EIF4E,ALYREF,,,,
EIF4E,ARIH1,,,,
EIF4E,ATP7A,,,,
EIF4E,CASP1,,,,
EIF4E,CASP10,,,,
EIF4E,CASP2,,,,
EIF4E,CASP3,,,,
EIF4E,CASP4,,,,
EIF4E,CASP7,,,,
EIF4E,CASP8,,,,
EIF4E,CASP9,,,,
EIF4E,CCND1,,,,
EIF4E,CNOT1,,,,
EIF4E,CNOT10,,,,
EIF4E,CNOT11,,,,
EIF4E,CNOT2,,,,
EIF4E,CNOT4,,,,
EIF4E,CNOT6,,,,
EIF4E,CNOT6L,,,,
EIF4E,CNOT7,,,,
EIF4E,CNOT8,,,,
EIF4E,CNOT9,,,,
EIF4E,COX5B,,,,
EIF4E,CYFIP2,,,,
EIF4E,DDX3X,,,,
EIF4E,DDX3Y,,,,
EIF4E,DDX6,,,,
EIF4E,EGFR,,,,
EIF4E,EIF1,,,,
EIF4E,EIF1AX,,,,
EIF4E,EIF2S1,,,,
EIF4E,EIF2S2,,,,
EIF4E,EIF2S3,,,,
EIF4E,EIF3A,,,,
EIF4E,EIF3B,,,,
EIF4E,EIF3C,,,,
EIF4E,EIF3D,,,,
EIF4E,EIF3E,,,,
EIF4E,EIF3F,,,,
EIF4E,EIF3G,,,,
EIF4E,EIF3H,,,,
EIF4E,EIF3I,,,,
EIF4E,EIF3J,,,,
EIF4E,EIF3K,,,,
EIF4E,EIF4A2,,,,
EIF4E,EIF4A3,,,,
EIF4E,EIF4B,,,,
EIF4E,EIF4E,,,,
EIF4E,EIF4E2,,,,
EIF4E,EIF4E3,,,,
EIF4E,EIF4EBP1,,,,
EIF4E,EIF4EBP2,,,,
EIF4E,EIF4EBP3,,,,
EIF4E,EIF4G1,,,,
EIF4E,EIF4G3,,,,
EIF4E,EIF5,,,,
EIF4E,EIF5B,,,,
EIF4E,ELAVL1,,,,
EIF4E,ERBB3,,,,
EIF4E,FAU,,,,
EIF4E,G3BP1,,,,
EIF4E,HERC5,,,,
EIF4E,HNRNPA1,,,,
EIF4E,HSPB1,,,,
EIF4E,ISG15,,,,
EIF4E,LRPPRC,,,,
EIF4E,MAGOH,,,,
EIF4E,MAPK14,,,,
EIF4E,MAPK3,,,,
EIF4E,MAPKAPK3,,,,
EIF4E,MAX,,,,
EIF4E,MKNK1,,,,
EIF4E,MKNK2,,,,
EIF4E,MLST8,,,,
EIF4E,MTOR,,,,
EIF4E,MYC,,,,
EIF4E,NAT1,,,,
EIF4E,NCBP1,,,,
EIF4E,NCBP2,,,,
EIF4E,NFKB1,,,,
EIF4E,NFX1,,,,
EIF4E,NUP107,,,,
EIF4E,NUP133,,,,
EIF4E,NUP153,,,,
EIF4E,NUP155,,,,
EIF4E,NUP160,,,,
EIF4E,NUP188,,,,
EIF4E,NUP205,,,,
EIF4E,NUP210,,,,
EIF4E,NUP214,,,,
EIF4E,NUP35,,,,
EIF4E,NUP37,,,,
EIF4E,NUP43,,,,
EIF4E,NUP50,,,,
EIF4E,NUP54,,,,
EIF4E,NUP62,,,,
EIF4E,NUP85,,,,
EIF4E,NUP88,,,,
EIF4E,NUP93,,,,
EIF4E,NXF1,,,,
EIF4E,PABPC3,,,,
EIF4E,PABPC4,,,,
EIF4E,PAIP1,,,,
EIF4E,PAN2,,,,
EIF4E,PAN3,,,,
EIF4E,PARN,,,,
EIF4E,PIK3C2A,,,,
EIF4E,PML,,,,
EIF4E,PPP2R5D,,,,
EIF4E,PRMT5,,,,
EIF4E,PSMC4,,,,
EIF4E,PTBP1,,,,
EIF4E,PTBP2,,,,
EIF4E,PTPA,,,,
EIF4E,RAE1,,,,
EIF4E,RGPD8,,,,
EIF4E,RHEB,,,,
EIF4E,RLIM,,,,
EIF4E,RNMT,,,,
EIF4E,RNPS1,,,,
EIF4E,RPL10A,,,,
EIF4E,RPL11,,,,
EIF4E,RPL12,,,,
EIF4E,RPL13,,,,
EIF4E,RPL13A,,,,
EIF4E,RPL14,,,,
EIF4E,RPL15,,,,
EIF4E,RPL17,,,,
EIF4E,RPL18,,,,
EIF4E,RPL18A,,,,
EIF4E,RPL19,,,,
EIF4E,RPL21,,,,
EIF4E,RPL22,,,,
EIF4E,RPL23,,,,
EIF4E,RPL23A,,,,
EIF4E,RPL24,,,,
EIF4E,RPL26,,,,
EIF4E,RPL26L1,,,,
EIF4E,RPL27,,,,
EIF4E,RPL27A,,,,
EIF4E,RPL28,,,,
EIF4E,RPL29,,,,
EIF4E,RPL3,,,,
EIF4E,RPL30,,,,
EIF4E,RPL31,,,,
EIF4E,RPL32,,,,
EIF4E,RPL34,,,,
EIF4E,RPL35,,,,
EIF4E,RPL35A,,,,
EIF4E,RPL36,,,,
EIF4E,RPL37,,,,
EIF4E,RPL37A,,,,
EIF4E,RPL38,,,,
EIF4E,RPL39,,,,
EIF4E,RPL4,,,,
EIF4E,RPL41,,,,
EIF4E,RPL5,,,,
EIF4E,RPL6,,,,
EIF4E,RPL7,,,,
EIF4E,RPL8,,,,
EIF4E,RPL9P7,,,,
EIF4E,RPLP0P6,,,,
EIF4E,RPLP2,,,,
EIF4E,RPS10-NUDT3,,,,
EIF4E,RPS11,,,,
EIF4E,RPS12,,,,
EIF4E,RPS13,,,,
EIF4E,RPS14,,,,
EIF4E,RPS15,,,,
EIF4E,RPS15A,,,,
EIF4E,RPS16,,,,
EIF4E,RPS19,,,,
EIF4E,RPS2,,,,
EIF4E,RPS20,,,,
EIF4E,RPS21,,,,
EIF4E,RPS23,,,,
EIF4E,RPS24,,,,
EIF4E,RPS26,,,,
EIF4E,RPS27,,,,
EIF4E,RPS28,,,,
EIF4E,RPS29,,,,
EIF4E,RPS3,,,,
EIF4E,RPS3A,,,,
EIF4E,RPS4X,,,,
EIF4E,RPS4Y1,,,,
EIF4E,RPS5,,,,
EIF4E,RPS6,,,,
EIF4E,RPS6KB1,,,,
EIF4E,RPS7,,,,
EIF4E,RPS8,,,,
EIF4E,RPSA,,,,
EIF4E,RRP1,,,,
EIF4E,SLBP,,,,
EIF4E,SNORA67,,,,
EIF4E,SRA1,,,,
EIF4E,SRRM1,,,,
EIF4E,TPR,,,,
EIF4E,TSC2,,,,
EIF4E,TXN2,,,,
EIF4E,UBC,,,,
EIF4E,UBE2L6,,,,
EIF4E,UPF1,,,,
EIF4E,UPF3B,,,,
EIF4E,VEGFA,,,,
EIF4E,XRN1,,,,
ENO1,ACLY,,,,
ENO1,ALDOA,,,,
ENO1,ALDOC,,,,
ENO1,ARNT,,,,
ENO1,ENO1,,,,
ENO1,GAPDH,,,,
ENO1,GPI,,,,
ENO1,HIF1A,,,,
ENO1,ISG15,,,,
ENO1,LDHA,,,,
ENO1,LDHB,,,,
ENO1,MAX,,,,
ENO1,MDH1,,,,
ENO1,MDH2,,,,
ENO1,MYC,,,,
ENO1,PFKL,,,,
ENO1,PFKP,,,,
ENO1,PGAM1,,,,
ENO1,PGK1,,,,
ENO1,PGM1,,,,
ENO1,PKM,,,,
ENO1,PLG,,,,
ENO1,PPIA,,,,
ENO1,PYGL,,,,
ENO1,SLK,,,,
ENO1,TPI1,,,,
ENO1,UBC,,,,
HIF1A,ABCB1,,,,
HIF1A,ADM,,,,
HIF1A,AKT1,,,,
HIF1A,ALDOA,,,,
HIF1A,ALOX5AP,,,,
HIF1A,APEX1,,,,
HIF1A,ARNT,,,,
HIF1A,ARNTL,,,,
HIF1A,ARSB,,,,
HIF1A,ASPH,,,,
HIF1A,ATM,,,,
HIF1A,BCL2,,,,
HIF1A,BHLHE40,,,,
HIF1A,BHLHE41,,,,
HIF1A,BIRC5,,,,
HIF1A,BNIP3,,,,
HIF1A,CCL4,,,,
HIF1A,CD164,,,,
HIF1A,CD2AP,,,,
HIF1A,CDKN1A,,,,
HIF1A,CEBPD,,,,
HIF1A,CHD9,,,,
HIF1A,CITED2,,,,
HIF1A,CKLF,,,,
HIF1A,COPS5,,,,
HIF1A,CREB1,,,,
HIF1A,CREBBP,,,,
HIF1A,CTNNB1,,,,
HIF1A,CUL2,,,,
HIF1A,DDIT4,,,,
HIF1A,EGFR,,,,
HIF1A,EGLN1,,,,
HIF1A,EGLN2,,,,
HIF1A,EGLN3,,,,
HIF1A,ELAVL1,,,,
HIF1A,ELOB,,,,
HIF1A,ELOC,,,,
HIF1A,ENO1,,,,
HIF1A,EP300,,,,
HIF1A,ERLEC1,,,,
HIF1A,ETS1,,,,
HIF1A,FECH,,,,
HIF1A,FURIN,,,,
HIF1A,GK,,,,
HIF1A,HDAC1,,,,
HIF1A,HDAC2,,,,
HIF1A,HDAC3,,,,
HIF1A,HDAC4,,,,
HIF1A,HDAC7,,,,
HIF1A,HDAC9,,,,
HIF1A,HELZ2,,,,
HIF1A,HIF1A,,,,
HIF1A,HIF1AN,,,,
HIF1A,HIPK2,,,,
HIF1A,HK1,,,,
HIF1A,HK2,,,,
HIF1A,HLF,,,,
HIF1A,HNF4A,,,,
HIF1A,HSP90AA4P,,,,
HIF1A,HSP90AB2P,,,,
HIF1A,HSPA4,,,,
HIF1A,HSPB1,,,,
HIF1A,ID1,,,,
HIF1A,ID2,,,,
HIF1A,IGF1,,,,
HIF1A,IKBKB,,,,
HIF1A,IL1B,,,,
HIF1A,ITGB2,,,,
HIF1A,JUN,,,,
HIF1A,KAT2B,,,,
HIF1A,LAMP2,,,,
HIF1A,LAP3,,,,
HIF1A,LDHA,,,,
HIF1A,LGALS3,,,,
HIF1A,MAT2A,,,,
HIF1A,MCL1,,,,
HIF1A,MDM2,,,,
HIF1A,MED1,,,,
HIF1A,MET,,,,
HIF1A,MGMT,,,,
HIF1A,MTA3,,,,
HIF1A,MTOR,,,,
HIF1A,MYC,,,,
HIF1A,NCOA1,,,,
HIF1A,NCOA2,,,,
HIF1A,NCOA6,,,,
HIF1A,NCOR1,,,,
HIF1A,NDRG1,,,,
HIF1A,NOTCH1,,,,
HIF1A,NPM1,,,,
HIF1A,OS9,,,,
HIF1A,P4HB,,,,
HIF1A,PFKFB3,,,,
HIF1A,PFKL,,,,
HIF1A,PGM1,,,,
HIF1A,PKM,,,,
HIF1A,PLIN2,,,,
HIF1A,PPARA,,,,
HIF1A,PRDX1,,,,
HIF1A,PSMA7,,,,
HIF1A,PTENP1,,,,
HIF1A,PTGS2,,,,
HIF1A,RAC1,,,,
HIF1A,RACK1,,,,
HIF1A,RBMS1,,,,
HIF1A,RBX1,,,,
HIF1A,RECK,,,,
HIF1A,RELA,,,,
HIF1A,RORA,,,,
HIF1A,RPS6KB1,,,,
HIF1A,RWDD3,,,,
HIF1A,SAT2,,,,
HIF1A,SIRT2,,,,
HIF1A,SLC2A1,,,,
HIF1A,SLC2A14,,,,
HIF1A,SLC2A3,,,,
HIF1A,SMAD3,,,,
HIF1A,SMAD4,,,,
HIF1A,SP1,,,,
HIF1A,SRA1,,,,
HIF1A,STAT1,,,,
HIF1A,STAT3,,,,
HIF1A,STAT5B,,,,
HIF1A,SUMO1,,,,
HIF1A,SUMO3,,,,
HIF1A,TBL1X,,,,
HIF1A,TBL1XR1,,,,
HIF1A,TF,,,,
HIF1A,TFRC,,,,
HIF1A,TGS1,,,,
HIF1A,TP53,,,,
HIF1A,UBC,,,,
HIF1A,UBE2A,,,,
HIF1A,UBE2D1,,,,
HIF1A,UBE2D3,,,,
HIF1A,UBXN7,,,,
HIF1A,USP33,,,,
HIF1A,VASP,,,,
HIF1A,VEGFA,,,,
HIF1A,VHL,,,,
HIF1A,VMP1,,,,
HIF1A,XPA,,,,
HIF1A,XPC,,,,
HSPA4,ABL1,,,,
HSPA4,AHSA1,,,,
HSPA4,AKT1,,,,
HSPA4,APAF1,,,,
HSPA4,APOBEC3G,,,,
HSPA4,BAG1,,,,
HSPA4,BAG3,,,,
HSPA4,BAG5,,,,
HSPA4,CCT4,,,,
HSPA4,CCT5,,,,
HSPA4,CD40,,,,
HSPA4,CDC37L1,,,,
HSPA4,CDK1,,,,
HSPA4,CDK5RAP3,,,,
HSPA4,DNAAF2,,,,
HSPA4,DNAJA2,,,,
HSPA4,DNAJA3,,,,
HSPA4,DNAJA4,,,,
HSPA4,DNAJB1,,,,
HSPA4,DNAJB11,,,,
HSPA4,DNAJB12,,,,
HSPA4,DNAJB14,,,,
HSPA4,DNAJB2,,,,
HSPA4,DNAJB4,,,,
HSPA4,DNAJB6,,,,
HSPA4,DNAJB9,,,,
HSPA4,DNAJC10,,,,
HSPA4,DNAJC18,,,,
HSPA4,DNAJC19,,,,
HSPA4,DNAJC3,,,,
HSPA4,DNAJC4,,,,
HSPA4,DNAJC7,,,,
HSPA4,DUSP12,,,,
HSPA4,EGFR,,,,
HSPA4,FOS,,,,
HSPA4,GRPEL1,,,,
HSPA4,GRPEL2,,,,
HSPA4,GSK3B,,,,
HSPA4,GZMB,,,,
HSPA4,HIF1A,,,,
HSPA4,HNRNPD,,,,
HSPA4,HSCB,,,,
HSPA4,HSF1,,,,
HSPA4,HSP90AA4P,,,,
HSPA4,HSP90AB2P,,,,
HSPA4,HSPA4,,,,
HSPA4,HSPA5,,,,
HSPA4,HSPA8,,,,
HSPA4,HSPB1,,,,
HSPA4,HSPBP1,,,,
HSPA4,HSPD1,,,,
HSPA4,HSPE1,,,,
HSPA4,ICAM1,,,,
HSPA4,IKBKG,,,,
HSPA4,IL1B,,,,
HSPA4,ISCU,,,,
HSPA4,MAX,,,,
HSPA4,MCL1,,,,
HSPA4,MIR3652,,,,
HSPA4,MKKS,,,,
HSPA4,MYC,,,,
HSPA4,NCL,,,,
HSPA4,NFAT5,,,,
HSPA4,PARK7,,,,
HSPA4,PINK1,,,,
HSPA4,PRNP,,,,
HSPA4,PTPN11,,,,
HSPA4,RBMS1,,,,
HSPA4,RCOR1,,,,
HSPA4,RPSA,,,,
HSPA4,RUVBL1,,,,
HSPA4,SMAD2,,,,
HSPA4,SMAD3,,,,
HSPA4,SMG1,,,,
HSPA4,SOD1,,,,
HSPA4,ST14,,,,
HSPA4,STAT1,,,,
HSPA4,STAT3,,,,
HSPA4,STIP1,,,,
HSPA4,STUB1,,,,
HSPA4,SUGT1,,,,
HSPA4,TCP1,,,,
HSPA4,TIMM44,,,,
HSPA4,TLR7,,,,
HSPA4,TP53,,,,
HSPA4,TRAF6,,,,
HSPA4,TRAP1,,,,
HSPA4,TTC1,,,,
HSPA4,UBC,,,,
HSPA4,UBE3A,,,,
HSPA4,VCP,,,,
HSPA4,WDTC1,,,,
ILF2,ADAR,,,,
ILF2,DHX9,,,,
ILF2,EIF4A3,,,,
ILF2,ILF2,,,,
ILF2,ILF3,,,,
ILF2,MAGOH,,,,
ILF2,PRKDC,,,,
ILF2,UBC,,,,
ILF2,XRCC5,,,,
ILF2,YBX1,,,,
ILF2,ZFR,,,,
LSM3,CLNS1A,,,,
LSM3,CRNKL1,,,,
LSM3,DCP2,,,,
LSM3,EDC4,,,,
LSM3,LSM1,,,,
LSM3,LSM10,,,,
LSM3,LSM2,,,,
LSM3,LSM3,,,,
LSM3,LSM5,,,,
LSM3,LSM6,,,,
LSM3,LSM7,,,,
LSM3,NAA38,,,,
LSM3,PATL1,,,,
LSM3,PRPF3,,,,
LSM3,PRPF4,,,,
LSM3,PRPF6,,,,
LSM3,PRPF8,,,,
LSM3,SART1,,,,
LSM3,SART3,,,,
LSM3,SF3B1,,,,
LSM3,SNRPB,,,,
LSM3,SNRPD1,,,,
LSM3,SNRPD3,,,,
LSM3,SNRPE,,,,
LSM3,SNRPG,,,,
LSM3,SNRPN,,,,
LSM3,TXNL4A,,,,
LSM3,XRN1,,,,
LSM3,YBX1,,,,
LSM7,CRNKL1,,,,
LSM7,DCP2,,,,
LSM7,DDX6,,,,
LSM7,EDC4,,,,
LSM7,LSM1,,,,
LSM7,LSM10,,,,
LSM7,LSM2,,,,
LSM7,LSM3,,,,
LSM7,LSM5,,,,
LSM7,LSM6,,,,
LSM7,LSM7,,,,
LSM7,NAA38,,,,
LSM7,PATL1,,,,
LSM7,PRPF3,,,,
LSM7,PRPF4,,,,
LSM7,PRPF6,,,,
LSM7,PRPF8,,,,
LSM7,SART1,,,,
LSM7,SART3,,,,
LSM7,SNRPB,,,,
LSM7,SNRPD1,,,,
LSM7,SNRPD2,,,,
LSM7,SNRPD3,,,,
LSM7,SNRPF,,,,
LSM7,SNRPN,,,,
LSM7,TACC1,,,,
LSM7,TXNL4A,,,,
LSM7,TXNL4B,,,,
LSM7,UBC,,,,
LSM7,USP4,,,,
LSM7,WDR44,,,,
