source,target,,,,
LSM7,XRN1,,,,
LSM7,ZMAT2,,,,
NDUFA1,CYC1,,,,
NDUFA1,CYCS,,,,
NDUFA1,MT-CYB,,,,
NDUFA1,MT-ND1,,,,
NDUFA1,MT-ND2,,,,
NDUFA1,MT-ND3,,,,
NDUFA1,MT-ND4,,,,
NDUFA1,MT-ND4L,,,,
NDUFA1,MT-ND5,,,,
NDUFA1,MT-ND6,,,,
NDUFA1,NDUFA1,,,,
NDUFA1,NDUFA10,,,,
NDUFA1,NDUFA11,,,,
NDUFA1,NDUFA12,,,,
NDUFA1,NDUFA13,,,,
NDUFA1,NDUFA2,,,,
NDUFA1,NDUFA4,,,,
NDUFA1,NDUFA5,,,,
NDUFA1,NDUFA6,,,,
NDUFA1,NDUFA7,,,,
NDUFA1,NDUFA8,,,,
NDUFA1,NDUFA9,,,,
NDUFA1,NDUFAB1,,,,
NDUFA1,NDUFB1,,,,
NDUFA1,NDUFB10,,,,
NDUFA1,NDUFB11,,,,
NDUFA1,NDUFB2,,,,
NDUFA1,NDUFB3,,,,
NDUFA1,NDUFB4,,,,
NDUFA1,NDUFB5,,,,
NDUFA1,NDUFB6,,,,
NDUFA1,NDUFB7,,,,
NDUFA1,NDUFB8,,,,
NDUFA1,NDUFB9,,,,
NDUFA1,NDUFC1,,,,
NDUFA1,NDUFC2-KCTD14,,,,
NDUFA1,NDUFS1,,,,
NDUFA1,NDUFS2,,,,
NDUFA1,NDUFS3,,,,
NDUFA1,NDUFS4,,,,
NDUFA1,NDUFS5,,,,
NDUFA1,NDUFS6,,,,
NDUFA1,NDUFS7,,,,
NDUFA1,NDUFS8,,,,
NDUFA1,NDUFV1,,,,
NDUFA1,NDUFV2,,,,
NDUFA1,NDUFV3,,,,
NDUFA1,UQCR10,,,,
NDUFA1,UQCRB,,,,
NDUFA1,UQCRC1,,,,
NDUFA1,UQCRC2,,,,
NDUFA1,UQCRFS1P1,,,,
NDUFA1,UQCRHL,,,,
NDUFA1,UQCRQ,,,,
NDUFB9,COX6A1,,,,
NDUFB9,COX6A1P2,,,,
NDUFB9,COX6C,,,,
NDUFB9,CYC1,,,,
NDUFB9,CYCS,,,,
NDUFB9,CYTH1,,,,
NDUFB9,MT-CYB,,,,
NDUFB9,MT-ND1,,,,
NDUFB9,MT-ND2,,,,
NDUFB9,MT-ND3,,,,
NDUFB9,MT-ND4,,,,
NDUFB9,MT-ND4L,,,,
NDUFB9,MT-ND5,,,,
NDUFB9,MT-ND6,,,,
NDUFB9,NDUFA1,,,,
NDUFB9,NDUFA10,,,,
NDUFB9,NDUFA11,,,,
NDUFB9,NDUFA12,,,,
NDUFB9,NDUFA13,,,,
NDUFB9,NDUFA2,,,,
NDUFB9,NDUFA4,,,,
NDUFB9,NDUFA5,,,,
NDUFB9,NDUFA6,,,,
NDUFB9,NDUFA7,,,,
NDUFB9,NDUFA8,,,,
NDUFB9,NDUFA9,,,,
NDUFB9,NDUFAB1,,,,
NDUFB9,NDUFB1,,,,
NDUFB9,NDUFB10,,,,
NDUFB9,NDUFB11,,,,
NDUFB9,NDUFB2,,,,
NDUFB9,NDUFB3,,,,
NDUFB9,NDUFB4,,,,
NDUFB9,NDUFB5,,,,
NDUFB9,NDUFB6,,,,
NDUFB9,NDUFB7,,,,
NDUFB9,NDUFB8,,,,
NDUFB9,NDUFB9,,,,
NDUFB9,NDUFC1,,,,
NDUFB9,NDUFC2-KCTD14,,,,
NDUFB9,NDUFS1,,,,
NDUFB9,NDUFS2,,,,
NDUFB9,NDUFS3,,,,
NDUFB9,NDUFS4,,,,
NDUFB9,NDUFS5,,,,
NDUFB9,NDUFS6,,,,
NDUFB9,NDUFS7,,,,
NDUFB9,NDUFS8,,,,
NDUFB9,NDUFV1,,,,
NDUFB9,NDUFV2,,,,
NDUFB9,NDUFV3,,,,
NDUFB9,SDHB,,,,
NDUFB9,STX4,,,,
NDUFB9,UQCR10,,,,
NDUFB9,UQCRB,,,,
NDUFB9,UQCRC1,,,,
NDUFB9,UQCRC2,,,,
NDUFB9,UQCRFS1P1,,,,
NDUFB9,UQCRHL,,,,
NDUFB9,UQCRQ,,,,
NDUFS6,COX15,,,,
NDUFS6,COX6A1,,,,
NDUFS6,COX6A1P2,,,,
NDUFS6,CYC1,,,,
NDUFS6,CYCS,,,,
NDUFS6,MT-CYB,,,,
NDUFS6,MT-ND1,,,,
NDUFS6,MT-ND2,,,,
NDUFS6,MT-ND3,,,,
NDUFS6,MT-ND4,,,,
NDUFS6,MT-ND4L,,,,
NDUFS6,MT-ND5,,,,
NDUFS6,MT-ND6,,,,
NDUFS6,NDUFA1,,,,
NDUFS6,NDUFA10,,,,
NDUFS6,NDUFA11,,,,
NDUFS6,NDUFA12,,,,
NDUFS6,NDUFA13,,,,
NDUFS6,NDUFA2,,,,
NDUFS6,NDUFA4,,,,
NDUFS6,NDUFA5,,,,
NDUFS6,NDUFA6,,,,
NDUFS6,NDUFA7,,,,
NDUFS6,NDUFA8,,,,
NDUFS6,NDUFA9,,,,
NDUFS6,NDUFAB1,,,,
NDUFS6,NDUFB1,,,,
NDUFS6,NDUFB10,,,,
NDUFS6,NDUFB11,,,,
NDUFS6,NDUFB2,,,,
NDUFS6,NDUFB3,,,,
NDUFS6,NDUFB4,,,,
NDUFS6,NDUFB5,,,,
NDUFS6,NDUFB6,,,,
NDUFS6,NDUFB7,,,,
NDUFS6,NDUFB8,,,,
NDUFS6,NDUFB9,,,,
NDUFS6,NDUFC1,,,,
NDUFS6,NDUFC2-KCTD14,,,,
NDUFS6,NDUFS1,,,,
NDUFS6,NDUFS2,,,,
NDUFS6,NDUFS3,,,,
NDUFS6,NDUFS4,,,,
NDUFS6,NDUFS5,,,,
NDUFS6,NDUFS6,,,,
NDUFS6,NDUFS7,,,,
NDUFS6,NDUFS8,,,,
NDUFS6,NDUFV1,,,,
NDUFS6,NDUFV2,,,,
NDUFS6,NDUFV3,,,,
NDUFS6,RALA,,,,
NDUFS6,UQCR10,,,,
NDUFS6,UQCRB,,,,
NDUFS6,UQCRC1,,,,
NDUFS6,UQCRC2,,,,
NDUFS6,UQCRFS1P1,,,,
NDUFS6,UQCRHL,,,,
NDUFS6,UQCRQ,,,,
NHP2,BRIX1,,,,
NHP2,DIMT1,,,,
NHP2,DKC1,,,,
NHP2,EBNA1BP2,,,,
NHP2,FBL,,,,
NHP2,FTSJ3,,,,
NHP2,GRWD1,,,,
NHP2,IMP3,,,,
NHP2,IMP4,,,,
NHP2,KRR1,,,,
NHP2,LARP7,,,,
NHP2,LYAR,,,,
NHP2,MRTO4,,,,
NHP2,NAF1,,,,
NHP2,NHP2,,,,
NHP2,NIFK,,,,
NHP2,NIP7,,,,
NHP2,NOP10,,,,
NHP2,NOP16,,,,
NHP2,NOP56,,,,
NHP2,NOP58,,,,
NHP2,NSA2,,,,
NHP2,PDCD11,,,,
NHP2,PNO1,,,,
NHP2,POLR1D,,,,
NHP2,POLR2E,,,,
NHP2,POLR2F,,,,
NHP2,RBM28,,,,
NHP2,RPA2,,,,
NHP2,RPF1,,,,
NHP2,RPF2,,,,
NHP2,RPL15,,,,
NHP2,RPL18,,,,
NHP2,RPL19,,,,
NHP2,RPL21,,,,
NHP2,RPL24,,,,
NHP2,RPL30,,,,
NHP2,RPL32,,,,
NHP2,RPL5,,,,
NHP2,RPL7,,,,
NHP2,RPL7L1,,,,
NHP2,RPP38,,,,
NHP2,RPS12,,,,
NHP2,RPS13,,,,
NHP2,RPS19,,,,
NHP2,RPS2,,,,
NHP2,RPS23,,,,
NHP2,RPS28,,,,
NHP2,RPS3,,,,
NHP2,RPS3A,,,,
NHP2,RPS6,,,,
NHP2,RRS1,,,,
NHP2,RSL24D1,,,,
NHP2,SHQ1,,,,
NHP2,SNU13,,,,
NHP2,SSB,,,,
NHP2,TFB2M,,,,
NHP2,TRUB1,,,,
NHP2,TWISTNB,,,,
NHP2,UBC,,,,
NHP2,WDR12,,,,
NHP2,ZNRD1,,,,
POLR2G,ADCY3,,,,
POLR2G,ADCY7,,,,
POLR2G,AK6,,,,
POLR2G,ALYREF,,,,
POLR2G,CCAR1,,,,
POLR2G,CCNH,,,,
POLR2G,CCNT1,,,,
POLR2G,CCNT2,,,,
POLR2G,CD2BP2,,,,
POLR2G,CDC40,,,,
POLR2G,CDK9,,,,
POLR2G,CLP1,,,,
POLR2G,CPSF2,,,,
POLR2G,CPSF3,,,,
POLR2G,CPSF7,,,,
POLR2G,CSTF1,,,,
POLR2G,CSTF2,,,,
POLR2G,CSTF3,,,,
POLR2G,CTDP1,,,,
POLR2G,CTPS1,,,,
POLR2G,CTPS2,,,,
POLR2G,DDX23,,,,
POLR2G,DGCR8,,,,
POLR2G,DHX38,,,,
POLR2G,DHX9,,,,
POLR2G,DNAJC8,,,,
POLR2G,EFTUD2,,,,
POLR2G,ELL,,,,
POLR2G,ELOA,,,,
POLR2G,ELOB,,,,
POLR2G,ELOC,,,,
POLR2G,ENTPD1,,,,
POLR2G,ERCC1,,,,
POLR2G,ERCC3,,,,
POLR2G,ERCC5,,,,
POLR2G,ERCC6,,,,
POLR2G,FLI1,,,,
POLR2G,FUS,,,,
POLR2G,GCH1,,,,
POLR2G,GTF2A1,,,,
POLR2G,GTF2A2,,,,
POLR2G,GTF2B,,,,
POLR2G,GTF2E1,,,,
POLR2G,GTF2E2,,,,
POLR2G,GTF2F1,,,,
POLR2G,GTF2F2,,,,
POLR2G,GTF2H1,,,,
POLR2G,GTF2H3,,,,
POLR2G,HNRNPA0,,,,
POLR2G,HNRNPA1,,,,
POLR2G,HNRNPA2B1,,,,
POLR2G,HNRNPA3,,,,
POLR2G,HNRNPC,,,,
POLR2G,HNRNPD,,,,
POLR2G,HNRNPF,,,,
POLR2G,HNRNPH1,,,,
POLR2G,HNRNPK,,,,
POLR2G,HNRNPL,,,,
POLR2G,HNRNPM,,,,
POLR2G,HNRNPR,,,,
POLR2G,HNRNPU,,,,
POLR2G,HNRNPUL1,,,,
POLR2G,INTS5,,,,
POLR2G,INTS6,,,,
POLR2G,ITPA,,,,
POLR2G,MAGOH,,,,
POLR2G,MED10,,,,
POLR2G,METTL3,,,,
POLR2G,MNAT1,,,,
POLR2G,NCBP1,,,,
POLR2G,NCBP2,,,,
POLR2G,NELFA,,,,
POLR2G,NELFCD,,,,
POLR2G,NFX1,,,,
POLR2G,NME1,,,,
POLR2G,NME2,,,,
POLR2G,NME2P1,,,,
POLR2G,NME3,,,,
POLR2G,NME4,,,,
POLR2G,NME7,,,,
POLR2G,NTPCR,,,,
POLR2G,NUDT2,,,,
POLR2G,NUDT21,,,,
POLR2G,PABPN1,,,,
POLR2G,PAPOLA,,,,
POLR2G,PATL1,,,,
POLR2G,PCBP1,,,,
POLR2G,PCBP2,,,,
POLR2G,PCF11,,,,
POLR2G,PHF5A,,,,
POLR2G,PKM,,,,
POLR2G,PNPT1,,,,
POLR2G,POLR1D,,,,
POLR2G,POLR1E,,,,
POLR2G,POLR2A,,,,
POLR2G,POLR2B,,,,
POLR2G,POLR2C,,,,
POLR2G,POLR2E,,,,
POLR2G,POLR2F,,,,
POLR2G,POLR2G,,,,
POLR2G,POLR2H,,,,
POLR2G,POLR2I,,,,
POLR2G,POLR2J,,,,
POLR2G,POLR2J2,,,,
POLR2G,POLR2J3,,,,
POLR2G,POLR2K,,,,
POLR2G,POLR2L,,,,
POLR2G,POLR3A,,,,
POLR2G,POLR3F,,,,
POLR2G,PRPF4,,,,
POLR2G,PRPF6,,,,
POLR2G,PRPF8,,,,
POLR2G,PTBP1,,,,
POLR2G,RAD1,,,,
POLR2G,RBM5,,,,
POLR2G,RBMX,,,,
POLR2G,RBP4,,,,
POLR2G,RNGTT,,,,
POLR2G,RNMT,,,,
POLR2G,RNPS1,,,,
POLR2G,RPAP2,,,,
POLR2G,SETD2,,,,
POLR2G,SF3A1,,,,
POLR2G,SF3A3,,,,
POLR2G,SF3B1,,,,
POLR2G,SF3B3,,,,
POLR2G,SF3B5,,,,
POLR2G,SLC7A6OS,,,,
POLR2G,SNRNP200,,,,
POLR2G,SNRNP40,,,,
POLR2G,SNRNP70,,,,
POLR2G,SNRPA,,,,
POLR2G,SNRPA1,,,,
POLR2G,SNRPB,,,,
POLR2G,SNRPB2,,,,
POLR2G,SNRPD1,,,,
POLR2G,SNRPD2,,,,
POLR2G,SNRPD3,,,,
POLR2G,SNRPE,,,,
POLR2G,SNRPF,,,,
POLR2G,SNRPG,,,,
POLR2G,SNU13,,,,
POLR2G,SRRM1,,,,
POLR2G,SRSF1,,,,
POLR2G,SRSF11,,,,
POLR2G,SRSF2,,,,
POLR2G,SRSF3,,,,
POLR2G,SRSF4,,,,
POLR2G,SRSF5,,,,
POLR2G,SRSF6,,,,
POLR2G,SRSF7,,,,
POLR2G,SRSF9,,,,
POLR2G,SSRP1,,,,
POLR2G,SUGP1,,,,
POLR2G,SUPT16H,,,,
POLR2G,SUPT4H1,,,,
POLR2G,SUPT5H,,,,
POLR2G,TAF1,,,,
POLR2G,TAF10,,,,
POLR2G,TAF11,,,,
POLR2G,TAF12,,,,
POLR2G,TAF13,,,,
POLR2G,TAF4B,,,,
POLR2G,TAF5,,,,
POLR2G,TBP,,,,
POLR2G,TCEA1,,,,
POLR2G,TCEA2,,,,
POLR2G,TXNL4A,,,,
POLR2G,U2AF1L4,,,,
POLR2G,U2AF2,,,,
POLR2G,UBC,,,,
POLR2G,UBXN7,,,,
POLR2G,UPF3B,,,,
POLR2G,URI1,,,,
POLR2G,YBX1,,,,
PSMA2,ADRM1,,,,
PSMA2,CNOT4,,,,
PSMA2,KLHL8,,,,
PSMA2,NSF,,,,
PSMA2,POMP,,,,
PSMA2,PSMA1,,,,
PSMA2,PSMA2,,,,
PSMA2,PSMA3,,,,
PSMA2,PSMA4,,,,
PSMA2,PSMA5,,,,
PSMA2,PSMA6,,,,
PSMA2,PSMA7,,,,
PSMA2,PSMB1,,,,
PSMA2,PSMB10,,,,
PSMA2,PSMB2,,,,
PSMA2,PSMB3,,,,
PSMA2,PSMB4,,,,
PSMA2,PSMB5,,,,
PSMA2,PSMB6,,,,
PSMA2,PSMB7,,,,
PSMA2,PSMB8,,,,
PSMA2,PSMB9,,,,
PSMA2,PSMC1,,,,
PSMA2,PSMC2,,,,
PSMA2,PSMC3,,,,
PSMA2,PSMC4,,,,
PSMA2,PSMC5,,,,
PSMA2,PSMC6,,,,
PSMA2,PSMD11,,,,
PSMA2,PSMD12,,,,
PSMA2,PSMD13,,,,
PSMA2,PSMD14,,,,
PSMA2,PSMD3,,,,
PSMA2,PSMD4,,,,
PSMA2,PSMD5,,,,
PSMA2,PSMD6,,,,
PSMA2,PSMD7,,,,
PSMA2,PSMD8,,,,
PSMA2,PSME2,,,,
PSMA2,PSME4,,,,
PSMA2,PSMF1,,,,
PSMA2,RPN1,,,,
PSMA2,RPN2,,,,
PSMA2,SEM1,,,,
PSMA2,THUMPD1,,,,
PSMA2,UBC,,,,
PSMA2,UCHL5,,,,
PSMA2,VCP,,,,
PSMB6,ANAPC1,,,,
PSMB6,ANAPC10,,,,
PSMB6,ANAPC11,,,,
PSMB6,ANAPC4,,,,
PSMB6,ANAPC5,,,,
PSMB6,AURKA,,,,
PSMB6,AURKB,,,,
PSMB6,AXIN1,,,,
PSMB6,BLMH,,,,
PSMB6,BTRC,,,,
PSMB6,BUB3,,,,
PSMB6,CCND1,,,,
PSMB6,CDC16,,,,
PSMB6,CDC20,,,,
PSMB6,CDC23,,,,
PSMB6,CDC26,,,,
PSMB6,CDC27,,,,
PSMB6,CDK1,,,,
PSMB6,CDK2,,,,
PSMB6,CDKN1A,,,,
PSMB6,CDKN1B,,,,
PSMB6,COP1,,,,
PSMB6,CUL1,,,,
PSMB6,CUL3,,,,
PSMB6,DVL2,,,,
PSMB6,DVL3,,,,
PSMB6,EIF4G1,,,,
PSMB6,FZR1,,,,
PSMB6,GEM,,,,
PSMB6,HSPA8,,,,
PSMB6,HSPB1,,,,
PSMB6,KLHL12,,,,
PSMB6,LNPEP,,,,
PSMB6,MAD2L1,,,,
PSMB6,NPEPPS,,,,
PSMB6,OAZ1,,,,
PSMB6,OAZ2,,,,
PSMB6,ODC1,,,,
PSMB6,PAK2,,,,
PSMB6,PARD6A,,,,
PSMB6,POMP,,,,
PSMB6,PSMA1,,,,
PSMB6,PSMA2,,,,
PSMB6,PSMA3,,,,
PSMB6,PSMA4,,,,
PSMB6,PSMA5,,,,
PSMB6,PSMA6,,,,
PSMB6,PSMA7,,,,
PSMB6,PSMB1,,,,
PSMB6,PSMB10,,,,
PSMB6,PSMB2,,,,
PSMB6,PSMB3,,,,
PSMB6,PSMB4,,,,
PSMB6,PSMB5,,,,
PSMB6,PSMB6,,,,
PSMB6,PSMB7,,,,
PSMB6,PSMB8,,,,
PSMB6,PSMC1,,,,
PSMB6,PSMC2,,,,
PSMB6,PSMC3,,,,
PSMB6,PSMC4,,,,
PSMB6,PSMC5,,,,
PSMB6,PSMC6,,,,
PSMB6,PSMD10,,,,
PSMB6,PSMD11,,,,
PSMB6,PSMD12,,,,
PSMB6,PSMD13,,,,
PSMB6,PSMD14,,,,
PSMB6,PSMD3,,,,
PSMB6,PSMD4,,,,
PSMB6,PSMD5,,,,
PSMB6,PSMD6,,,,
PSMB6,PSMD7,,,,
PSMB6,PSMD8,,,,
PSMB6,PSMD9,,,,
PSMB6,PSME1,,,,
PSMB6,PSME2,,,,
PSMB6,PSME3,,,,
PSMB6,PSME4,,,,
PSMB6,PSMF1,,,,
PSMB6,PTTG1,,,,
PSMB6,RBX1,,,,
PSMB6,RLIM,,,,
PSMB6,RPN1,,,,
PSMB6,RPN2,,,,
PSMB6,SEC61A1,,,,
PSMB6,SEC61A2,,,,
PSMB6,SEC61B,,,,
PSMB6,SEC61G,,,,
PSMB6,SKP1,,,,
PSMB6,SKP2,,,,
PSMB6,SMURF1,,,,
PSMB6,TNKS,,,,
PSMB6,TNKS2,,,,
PSMB6,TPP2,,,,
PSMB6,UBC,,,,
PSMB6,UBE2C,,,,
PSMB6,UBE2D1,,,,
PSMB6,UBE2E1,,,,
PSMB6,UCHL5,,,,
PSMB6,UQCRC2,,,,
PSMB6,ZCCHC8,,,,
PSMD8,ADRM1,,,,
PSMD8,ANAPC1,,,,
PSMD8,ANAPC10,,,,
PSMD8,ANAPC11,,,,
PSMD8,ANAPC4,,,,
PSMD8,ANAPC5,,,,
PSMD8,ANKRD42,,,,
PSMD8,AURKA,,,,
PSMD8,AURKB,,,,
PSMD8,AXIN1,,,,
PSMD8,BAP1,,,,
PSMD8,BLMH,,,,
PSMD8,BRCC3,,,,
PSMD8,BTRC,,,,
PSMD8,BUB3,,,,
PSMD8,CCND1,,,,
PSMD8,CDC16,,,,
PSMD8,CDC20,,,,
PSMD8,CDC23,,,,
PSMD8,CDC26,,,,
PSMD8,CDC27,,,,
PSMD8,CDK1,,,,
PSMD8,CDK2,,,,
PSMD8,CDKN1A,,,,
PSMD8,CDKN1B,,,,
PSMD8,COP1,,,,
PSMD8,CUL1,,,,
PSMD8,CUL3,,,,
PSMD8,DVL2,,,,
PSMD8,DVL3,,,,
PSMD8,EIF4G1,,,,
PSMD8,FZR1,,,,
PSMD8,GEM,,,,
PSMD8,HSPA8,,,,
PSMD8,HSPB1,,,,
PSMD8,KLHL12,,,,
PSMD8,LNPEP,,,,
PSMD8,MAD2L1,,,,
PSMD8,MYSM1,,,,
PSMD8,NINJ1,,,,
PSMD8,NOB1,,,,
PSMD8,NPEPPS,,,,
PSMD8,NSF,,,,
PSMD8,OAZ1,,,,
PSMD8,OAZ2,,,,
PSMD8,ODC1,,,,
PSMD8,PAAF1,,,,
PSMD8,PAK2,,,,
PSMD8,PARD6A,,,,
PSMD8,PSMA1,,,,
PSMD8,PSMA2,,,,
PSMD8,PSMA3,,,,
PSMD8,PSMA4,,,,
PSMD8,PSMA5,,,,
PSMD8,PSMA6,,,,
PSMD8,PSMA7,,,,
PSMD8,PSMB1,,,,
PSMD8,PSMB10,,,,
PSMD8,PSMB2,,,,
PSMD8,PSMB3,,,,
PSMD8,PSMB4,,,,
PSMD8,PSMB5,,,,
PSMD8,PSMB6,,,,
PSMD8,PSMB7,,,,
PSMD8,PSMB8,,,,
PSMD8,PSMB9,,,,
PSMD8,PSMC1,,,,
PSMD8,PSMC2,,,,
PSMD8,PSMC3,,,,
PSMD8,PSMC4,,,,
PSMD8,PSMC5,,,,
PSMD8,PSMC6,,,,
PSMD8,PSMD10,,,,
PSMD8,PSMD11,,,,
PSMD8,PSMD12,,,,
PSMD8,PSMD13,,,,
PSMD8,PSMD14,,,,
PSMD8,PSMD3,,,,
PSMD8,PSMD4,,,,
PSMD8,PSMD5,,,,
PSMD8,PSMD6,,,,
PSMD8,PSMD7,,,,
PSMD8,PSMD8,,,,
PSMD8,PSMD9,,,,
PSMD8,PSME1,,,,
PSMD8,PSME2,,,,
PSMD8,PSME3,,,,
PSMD8,PSME4,,,,
PSMD8,PSMF1,,,,
PSMD8,PTTG1,,,,
PSMD8,RAD23A,,,,
PSMD8,RAD23B,,,,
PSMD8,RBX1,,,,
PSMD8,RLIM,,,,
PSMD8,RPLP2,,,,
PSMD8,RPN1,,,,
PSMD8,RPN2,,,,
PSMD8,SEC61A1,,,,
PSMD8,SEC61A2,,,,
PSMD8,SEC61B,,,,
PSMD8,SEC61G,,,,
PSMD8,SEM1,,,,
PSMD8,SKP1,,,,
PSMD8,SKP2,,,,
PSMD8,SMURF1,,,,
PSMD8,TNKS,,,,
PSMD8,TNKS2,,,,
PSMD8,TPP2,,,,
PSMD8,TUBG1,,,,
PSMD8,UBC,,,,
PSMD8,UBE2C,,,,
PSMD8,UBE2D1,,,,
PSMD8,UBE2E1,,,,
PSMD8,UBLCP1,,,,
PSMD8,UCHL5,,,,
PSMD8,USP14,,,,
RAB7A,ACTR1A,,,,
RAB7A,ACTR1B,,,,
RAB7A,AKT1,,,,
RAB7A,CHM,,,,
RAB7A,CTNNB1,,,,
RAB7A,CXCL8,,,,
RAB7A,DCTN1,,,,
RAB7A,DCTN2,,,,
RAB7A,DCTN3,,,,
RAB7A,DCTN4,,,,
RAB7A,DCTN5,,,,
RAB7A,DCTN6,,,,
RAB7A,DNM2,,,,
RAB7A,DYNC1H1,,,,
RAB7A,DYNC1I2,,,,
RAB7A,DYNC1LI1,,,,
RAB7A,DYNC1LI2,,,,
RAB7A,DYNLL1,,,,
RAB7A,DYNLL2,,,,
RAB7A,EEA1,,,,
RAB7A,FOXO1,,,,
RAB7A,GABARAPL1,,,,
RAB7A,GDI1,,,,
RAB7A,GDI2,,,,
RAB7A,HGS,,,,
RAB7A,HLA-DRB1,,,,
RAB7A,HLA-DRB5,,,,
RAB7A,LAMP1,,,,
RAB7A,MAPK14,,,,
RAB7A,MFN2,,,,
RAB7A,MON1A,,,,
RAB7A,MON1B,,,,
RAB7A,PIK3R4,,,,
RAB7A,PLEKHM1,,,,
RAB7A,PSMA7,,,,
RAB7A,RAB11A,,,,
RAB7A,RAB11B,,,,
RAB7A,RAB1A,,,,
RAB7A,RAB5A,,,,
RAB7A,RAB7A,,,,
RAB7A,RAB8A,,,,
RAB7A,RABAC1,,,,
RAB7A,RUFY3,,,,
RAB7A,TBC1D15,,,,
RAB7A,TBC1D22A,,,,
RAB7A,TBC1D22B,,,,
RAB7A,TIFA,,,,
RAB7A,TRAP1,,,,
