source,target,,,,
RAB7A,TUBA1B,,,,
RAB7A,TUBA1C,,,,
RAB7A,TUBA4A,,,,
RAB7A,TUBB2A,,,,
RAB7A,TUBB4A,,,,
RAB7A,TUBB4B,,,,
RAB7A,TUBB6,,,,
RAB7A,UBC,,,,
RAB7A,VAMP7,,,,
RAB7A,VPS16,,,,
RAB7A,VPS26A,,,,
RAB7A,VPS26B,,,,
RAB7A,VPS33A,,,,
RAB7A,VPS39,,,,
RAB7A,VPS41,,,,
RPL10A,CASC3,,,,
RPL10A,EEF1A1P5,,,,
RPL10A,EEF1B2,,,,
RPL10A,EEF2,,,,
RPL10A,EFL1,,,,
RPL10A,EFTUD2,,,,
RPL10A,EIF1AX,,,,
RPL10A,EIF2S1,,,,
RPL10A,EIF2S2,,,,
RPL10A,EIF2S3,,,,
RPL10A,EIF3A,,,,
RPL10A,EIF3B,,,,
RPL10A,EIF3C,,,,
RPL10A,EIF3D,,,,
RPL10A,EIF3E,,,,
RPL10A,EIF3F,,,,
RPL10A,EIF3G,,,,
RPL10A,EIF3H,,,,
RPL10A,EIF3I,,,,
RPL10A,EIF3J,,,,
RPL10A,EIF3K,,,,
RPL10A,EIF4A2,,,,
RPL10A,EIF4A3,,,,
RPL10A,EIF4B,,,,
RPL10A,EIF4E,,,,
RPL10A,EIF4G1,,,,
RPL10A,EIF5,,,,
RPL10A,EIF5B,,,,
RPL10A,ETF1,,,,
RPL10A,FAU,,,,
RPL10A,GFM1,,,,
RPL10A,GFM2,,,,
RPL10A,IMP3,,,,
RPL10A,MAGOH,,,,
RPL10A,MRPL11,,,,
RPL10A,MRPL12,,,,
RPL10A,MRPL15,,,,
RPL10A,MRPL16,,,,
RPL10A,MRPL17,,,,
RPL10A,MRPL19,,,,
RPL10A,MRPL2,,,,
RPL10A,MRPL20,,,,
RPL10A,MRPL22,,,,
RPL10A,MRPL24,,,,
RPL10A,MRPL27,,,,
RPL10A,MRPL3,,,,
RPL10A,MRPL32,,,,
RPL10A,MRPL33,,,,
RPL10A,MRPL4,,,,
RPL10A,MRPS10,,,,
RPL10A,MRPS11,,,,
RPL10A,MRPS14,,,,
RPL10A,MRPS15,,,,
RPL10A,MRPS16,,,,
RPL10A,MRPS18A,,,,
RPL10A,MRPS18C,,,,
RPL10A,MRPS2,,,,
RPL10A,MRPS5,,,,
RPL10A,MRPS6,,,,
RPL10A,MRPS7,,,,
RPL10A,MRPS9,,,,
RPL10A,MRTO4,,,,
RPL10A,NAP1L1,,,,
RPL10A,NCBP1,,,,
RPL10A,NCBP2,,,,
RPL10A,PLEC,,,,
RPL10A,POLR1E,,,,
RPL10A,POLR2B,,,,
RPL10A,POLR2C,,,,
RPL10A,PPP2CB,,,,
RPL10A,PPP2R1A,,,,
RPL10A,PPP2R2D,,,,
RPL10A,RACK1,,,,
RPL10A,RLIM,,,,
RPL10A,RNPS1,,,,
RPL10A,RPA2,,,,
RPL10A,RPL10,,,,
RPL10A,RPL10A,,,,
RPL10A,RPL11,,,,
RPL10A,RPL12,,,,
RPL10A,RPL13,,,,
RPL10A,RPL13A,,,,
RPL10A,RPL14,,,,
RPL10A,RPL15,,,,
RPL10A,RPL17,,,,
RPL10A,RPL17-C18orf32,,,,
RPL10A,RPL18,,,,
RPL10A,RPL18A,,,,
RPL10A,RPL19,,,,
RPL10A,RPL21,,,,
RPL10A,RPL22,,,,
RPL10A,RPL22L1,,,,
RPL10A,RPL23,,,,
RPL10A,RPL23A,,,,
RPL10A,RPL24,,,,
RPL10A,RPL26,,,,
RPL10A,RPL26L1,,,,
RPL10A,RPL27,,,,
RPL10A,RPL27A,,,,
RPL10A,RPL28,,,,
RPL10A,RPL29,,,,
RPL10A,RPL3,,,,
RPL10A,RPL30,,,,
RPL10A,RPL31,,,,
RPL10A,RPL32,,,,
RPL10A,RPL34,,,,
RPL10A,RPL35,,,,
RPL10A,RPL35A,,,,
RPL10A,RPL36,,,,
RPL10A,RPL36A,,,,
RPL10A,RPL36AL,,,,
RPL10A,RPL37,,,,
RPL10A,RPL37A,,,,
RPL10A,RPL38,,,,
RPL10A,RPL39,,,,
RPL10A,RPL39L,,,,
RPL10A,RPL4,,,,
RPL10A,RPL41,,,,
RPL10A,RPL5,,,,
RPL10A,RPL6,,,,
RPL10A,RPL7,,,,
RPL10A,RPL7A,,,,
RPL10A,RPL7L1,,,,
RPL10A,RPL8,,,,
RPL10A,RPL9P7,,,,
RPL10A,RPLP0P6,,,,
RPL10A,RPLP2,,,,
RPL10A,RPN1,,,,
RPL10A,RPN2,,,,
RPL10A,RPS10-NUDT3,,,,
RPL10A,RPS11,,,,
RPL10A,RPS12,,,,
RPL10A,RPS13,,,,
RPL10A,RPS14,,,,
RPL10A,RPS15,,,,
RPL10A,RPS15A,,,,
RPL10A,RPS16,,,,
RPL10A,RPS17,,,,
RPL10A,RPS18,,,,
RPL10A,RPS19,,,,
RPL10A,RPS2,,,,
RPL10A,RPS20,,,,
RPL10A,RPS21,,,,
RPL10A,RPS23,,,,
RPL10A,RPS24,,,,
RPL10A,RPS25,,,,
RPL10A,RPS26,,,,
RPL10A,RPS27,,,,
RPL10A,RPS27L,,,,
RPL10A,RPS28,,,,
RPL10A,RPS29,,,,
RPL10A,RPS3,,,,
RPL10A,RPS3A,,,,
RPL10A,RPS4X,,,,
RPL10A,RPS4Y1,,,,
RPL10A,RPS5,,,,
RPL10A,RPS6,,,,
RPL10A,RPS7,,,,
RPL10A,RPS8,,,,
RPL10A,RPS9,,,,
RPL10A,RPSA,,,,
RPL10A,RPSAP58,,,,
RPL10A,RRP1,,,,
RPL10A,RSL24D1,,,,
RPL10A,RSRC1,,,,
RPL10A,SEC11A,,,,
RPL10A,SEC11C,,,,
RPL10A,SEC61A1,,,,
RPL10A,SEC61A2,,,,
RPL10A,SEC61B,,,,
RPL10A,SEC61G,,,,
RPL10A,SLC25A5,,,,
RPL10A,SMG1,,,,
RPL10A,SMG5,,,,
RPL10A,SMG6,,,,
RPL10A,SMG7,,,,
RPL10A,SMG8,,,,
RPL10A,SMG9,,,,
RPL10A,SNORA67,,,,
RPL10A,SPCS1,,,,
RPL10A,SPCS2,,,,
RPL10A,SPCS3,,,,
RPL10A,SRP14,,,,
RPL10A,SRP19,,,,
RPL10A,SRP54,,,,
RPL10A,SRP68,,,,
RPL10A,SRP72,,,,
RPL10A,SRP9,,,,
RPL10A,SRPRB,,,,
RPL10A,SSR1,,,,
RPL10A,SSR2,,,,
RPL10A,SSR3,,,,
RPL10A,TRAM1,,,,
RPL10A,TUFM,,,,
RPL10A,UBC,,,,
RPL10A,UPF1,,,,
RPL10A,UPF2,,,,
RPL10A,UPF3A,,,,
RPL10A,UPF3B,,,,
RPL10A,WBP1,,,,
RPL8,CASC3,,,,
RPL8,EEF1A1P5,,,,
RPL8,EEF1G,,,,
RPL8,EEF2,,,,
RPL8,EFL1,,,,
RPL8,EFTUD2,,,,
RPL8,EIF1AX,,,,
RPL8,EIF2S1,,,,
RPL8,EIF2S2,,,,
RPL8,EIF2S3,,,,
RPL8,EIF3A,,,,
RPL8,EIF3B,,,,
RPL8,EIF3C,,,,
RPL8,EIF3D,,,,
RPL8,EIF3E,,,,
RPL8,EIF3F,,,,
RPL8,EIF3G,,,,
RPL8,EIF3H,,,,
RPL8,EIF3I,,,,
RPL8,EIF3J,,,,
RPL8,EIF3K,,,,
RPL8,EIF4A2,,,,
RPL8,EIF4A3,,,,
RPL8,EIF4B,,,,
RPL8,EIF4E,,,,
RPL8,EIF4G1,,,,
RPL8,EIF5,,,,
RPL8,EIF5B,,,,
RPL8,ETF1,,,,
RPL8,FAU,,,,
RPL8,GFM1,,,,
RPL8,GFM2,,,,
RPL8,IMP3,,,,
RPL8,LSG1,,,,
RPL8,MAGOH,,,,
RPL8,MRPL1,,,,
RPL8,MRPL11,,,,
RPL8,MRPL12,,,,
RPL8,MRPL15,,,,
RPL8,MRPL16,,,,
RPL8,MRPL17,,,,
RPL8,MRPL19,,,,
RPL8,MRPL20,,,,
RPL8,MRPL22,,,,
RPL8,MRPL24,,,,
RPL8,MRPL27,,,,
RPL8,MRPL3,,,,
RPL8,MRPL32,,,,
RPL8,MRPL33,,,,
RPL8,MRPL36,,,,
RPL8,MRPL4,,,,
RPL8,MRPS10,,,,
RPL8,MRPS11,,,,
RPL8,MRPS14,,,,
RPL8,MRPS15,,,,
RPL8,MRPS18A,,,,
RPL8,MRPS18C,,,,
RPL8,MRPS2,,,,
RPL8,MRPS5,,,,
RPL8,MRPS6,,,,
RPL8,MRPS7,,,,
RPL8,MRPS9,,,,
RPL8,MRTO4,,,,
RPL8,NCBP1,,,,
RPL8,NCBP2,,,,
RPL8,NCL,,,,
RPL8,NSA2,,,,
RPL8,PA2G4,,,,
RPL8,PLEC,,,,
RPL8,POLR1E,,,,
RPL8,POLR2A,,,,
RPL8,POLR2B,,,,
RPL8,POLR2C,,,,
RPL8,POLR3A,,,,
RPL8,PPP2CB,,,,
RPL8,PPP2R1A,,,,
RPL8,PPP2R2D,,,,
RPL8,RACK1,,,,
RPL8,RLIM,,,,
RPL8,RNPS1,,,,
RPL8,RPA1,,,,
RPL8,RPA2,,,,
RPL8,RPL10,,,,
RPL8,RPL10A,,,,
RPL8,RPL11,,,,
RPL8,RPL12,,,,
RPL8,RPL13,,,,
RPL8,RPL13A,,,,
RPL8,RPL14,,,,
RPL8,RPL15,,,,
RPL8,RPL17,,,,
RPL8,RPL17-C18orf32,,,,
RPL8,RPL18,,,,
RPL8,RPL18A,,,,
RPL8,RPL19,,,,
RPL8,RPL21,,,,
RPL8,RPL22,,,,
RPL8,RPL22L1,,,,
RPL8,RPL23,,,,
RPL8,RPL23A,,,,
RPL8,RPL24,,,,
RPL8,RPL26,,,,
RPL8,RPL26L1,,,,
RPL8,RPL27,,,,
RPL8,RPL27A,,,,
RPL8,RPL28,,,,
RPL8,RPL29,,,,
RPL8,RPL3,,,,
RPL8,RPL30,,,,
RPL8,RPL31,,,,
RPL8,RPL32,,,,
RPL8,RPL34,,,,
RPL8,RPL35,,,,
RPL8,RPL35A,,,,
RPL8,RPL36,,,,
RPL8,RPL36A,,,,
RPL8,RPL36AL,,,,
RPL8,RPL37,,,,
RPL8,RPL37A,,,,
RPL8,RPL38,,,,
RPL8,RPL39,,,,
RPL8,RPL39L,,,,
RPL8,RPL4,,,,
RPL8,RPL41,,,,
RPL8,RPL5,,,,
RPL8,RPL6,,,,
RPL8,RPL7,,,,
RPL8,RPL7A,,,,
RPL8,RPL7L1,,,,
RPL8,RPL8,,,,
RPL8,RPL9P7,,,,
RPL8,RPLP0P6,,,,
RPL8,RPLP2,,,,
RPL8,RPN1,,,,
RPL8,RPN2,,,,
RPL8,RPS10-NUDT3,,,,
RPL8,RPS11,,,,
RPL8,RPS12,,,,
RPL8,RPS13,,,,
RPL8,RPS14,,,,
RPL8,RPS15,,,,
RPL8,RPS15A,,,,
RPL8,RPS16,,,,
RPL8,RPS17,,,,
RPL8,RPS18,,,,
RPL8,RPS19,,,,
RPL8,RPS2,,,,
RPL8,RPS20,,,,
RPL8,RPS21,,,,
RPL8,RPS23,,,,
RPL8,RPS24,,,,
RPL8,RPS25,,,,
RPL8,RPS26,,,,
RPL8,RPS27,,,,
RPL8,RPS27L,,,,
RPL8,RPS28,,,,
RPL8,RPS29,,,,
RPL8,RPS3,,,,
RPL8,RPS3A,,,,
RPL8,RPS4X,,,,
RPL8,RPS4Y1,,,,
RPL8,RPS5,,,,
RPL8,RPS6,,,,
RPL8,RPS7,,,,
RPL8,RPS8,,,,
RPL8,RPS9,,,,
RPL8,RPSA,,,,
RPL8,RPSAP58,,,,
RPL8,RRP1,,,,
RPL8,RSL24D1,,,,
RPL8,RSRC1,,,,
RPL8,SEC11A,,,,
RPL8,SEC11C,,,,
RPL8,SEC61A1,,,,
RPL8,SEC61A2,,,,
RPL8,SEC61B,,,,
RPL8,SEC61G,,,,
RPL8,SMG1,,,,
RPL8,SMG5,,,,
RPL8,SMG6,,,,
RPL8,SMG7,,,,
RPL8,SMG8,,,,
RPL8,SMG9,,,,
RPL8,SNORA67,,,,
RPL8,SPCS1,,,,
RPL8,SPCS2,,,,
RPL8,SPCS3,,,,
RPL8,SRP14,,,,
RPL8,SRP19,,,,
RPL8,SRP54,,,,
RPL8,SRP68,,,,
RPL8,SRP72,,,,
RPL8,SRP9,,,,
RPL8,SRPRB,,,,
RPL8,SSR1,,,,
RPL8,SSR2,,,,
RPL8,SSR3,,,,
RPL8,TRAM1,,,,
RPL8,TUFM,,,,
RPL8,UBC,,,,
RPL8,UPF1,,,,
RPL8,UPF2,,,,
RPL8,UPF3A,,,,
RPL8,UPF3B,,,,
RPL8,WBP1,,,,
RPSA,CASC3,,,,
RPSA,CCT4,,,,
RPSA,EEF1A1P5,,,,
RPSA,EEF1G,,,,
RPSA,EEF2,,,,
RPSA,EFL1,,,,
RPSA,EFTUD2,,,,
RPSA,EIF1AX,,,,
RPSA,EIF2S1,,,,
RPSA,EIF2S2,,,,
RPSA,EIF2S3,,,,
RPSA,EIF3A,,,,
RPSA,EIF3B,,,,
RPSA,EIF3C,,,,
RPSA,EIF3D,,,,
RPSA,EIF3E,,,,
RPSA,EIF3F,,,,
RPSA,EIF3G,,,,
RPSA,EIF3H,,,,
RPSA,EIF3I,,,,
RPSA,EIF3J,,,,
RPSA,EIF3K,,,,
RPSA,EIF4A2,,,,
RPSA,EIF4A3,,,,
RPSA,EIF4B,,,,
RPSA,EIF4E,,,,
RPSA,EIF4G1,,,,
RPSA,EIF5,,,,
RPSA,EIF5B,,,,
RPSA,ENO3,,,,
RPSA,ETF1,,,,
RPSA,FASLG,,,,
RPSA,FAU,,,,
RPSA,GFM1,,,,
RPSA,GFM2,,,,
RPSA,HSPA4,,,,
RPSA,HSPA5,,,,
RPSA,IMP3,,,,
RPSA,KARS1,,,,
RPSA,LAMA5,,,,
RPSA,LAMB1,,,,
RPSA,MAGOH,,,,
RPSA,MRPL1,,,,
RPSA,MRPL11,,,,
RPSA,MRPL12,,,,
RPSA,MRPL15,,,,
RPSA,MRPL16,,,,
RPSA,MRPL17,,,,
RPSA,MRPL2,,,,
RPSA,MRPL22,,,,
RPSA,MRPL24,,,,
RPSA,MRPL3,,,,
RPSA,MRPL4,,,,
RPSA,MRPS10,,,,
RPSA,MRPS11,,,,
RPSA,MRPS14,,,,
RPSA,MRPS15,,,,
RPSA,MRPS16,,,,
RPSA,MRPS18A,,,,
RPSA,MRPS18C,,,,
RPSA,MRPS5,,,,
RPSA,MRPS6,,,,
RPSA,MRPS7,,,,
RPSA,MRPS9,,,,
RPSA,MRRF,,,,
RPSA,MRTO4,,,,
RPSA,NCBP1,,,,
RPSA,NCBP2,,,,
RPSA,NSA2,,,,
RPSA,PLEC,,,,
RPSA,POLR1E,,,,
RPSA,POLR2C,,,,
RPSA,PPP1CC,,,,
RPSA,PPP1R16B,,,,
RPSA,PPP2CB,,,,
RPSA,PPP2R1A,,,,
RPSA,PPP2R2D,,,,
RPSA,PRNP,,,,
RPSA,PSEN1,,,,
RPSA,PTK2,,,,
RPSA,RACK1,,,,
RPSA,RLIM,,,,
RPSA,RNPS1,,,,
RPSA,RPL10,,,,
RPSA,RPL10A,,,,
RPSA,RPL11,,,,
RPSA,RPL12,,,,
RPSA,RPL13,,,,
RPSA,RPL13A,,,,
RPSA,RPL14,,,,
RPSA,RPL15,,,,
RPSA,RPL17,,,,
RPSA,RPL17-C18orf32,,,,
RPSA,RPL18,,,,
RPSA,RPL18A,,,,
RPSA,RPL19,,,,
RPSA,RPL21,,,,
RPSA,RPL22,,,,
RPSA,RPL23,,,,
RPSA,RPL23A,,,,
RPSA,RPL24,,,,
RPSA,RPL26,,,,
RPSA,RPL26L1,,,,
RPSA,RPL27,,,,
RPSA,RPL27A,,,,
RPSA,RPL28,,,,
RPSA,RPL29,,,,
RPSA,RPL3,,,,
RPSA,RPL30,,,,
RPSA,RPL31,,,,
RPSA,RPL32,,,,
RPSA,RPL34,,,,
RPSA,RPL35,,,,
RPSA,RPL35A,,,,
RPSA,RPL36,,,,
RPSA,RPL36A,,,,
RPSA,RPL36AL,,,,
RPSA,RPL37,,,,
RPSA,RPL37A,,,,
RPSA,RPL38,,,,
RPSA,RPL39,,,,
RPSA,RPL39L,,,,
RPSA,RPL4,,,,
RPSA,RPL41,,,,
RPSA,RPL5,,,,
RPSA,RPL6,,,,
RPSA,RPL7,,,,
RPSA,RPL7A,,,,
RPSA,RPL7L1,,,,
RPSA,RPL8,,,,
RPSA,RPL9P7,,,,
RPSA,RPLP0P6,,,,
RPSA,RPLP2,,,,
RPSA,RPN1,,,,
RPSA,RPN2,,,,
RPSA,RPS10-NUDT3,,,,
RPSA,RPS11,,,,
RPSA,RPS12,,,,
RPSA,RPS13,,,,
RPSA,RPS14,,,,
RPSA,RPS15,,,,
RPSA,RPS15A,,,,
RPSA,RPS16,,,,
RPSA,RPS17,,,,
RPSA,RPS18,,,,
RPSA,RPS19,,,,
RPSA,RPS2,,,,
RPSA,RPS20,,,,
RPSA,RPS21,,,,
RPSA,RPS23,,,,
RPSA,RPS24,,,,
RPSA,RPS25,,,,
RPSA,RPS26,,,,
RPSA,RPS27,,,,
RPSA,RPS27L,,,,
RPSA,RPS28,,,,
RPSA,RPS29,,,,
RPSA,RPS3,,,,
RPSA,RPS3A,,,,
RPSA,RPS4X,,,,
RPSA,RPS4Y1,,,,
RPSA,RPS5,,,,
RPSA,RPS6,,,,
RPSA,RPS7,,,,
RPSA,RPS8,,,,
RPSA,RPS9,,,,
RPSA,RPSA,,,,
RPSA,RRP1,,,,
RPSA,RSRC1,,,,
RPSA,SEC11A,,,,
RPSA,SEC11C,,,,
RPSA,SEC61B,,,,
RPSA,SEC61G,,,,
RPSA,SERBP1,,,,
RPSA,SMG1,,,,
RPSA,SMG5,,,,
RPSA,SMG6,,,,
RPSA,SMG7,,,,
RPSA,SMG8,,,,
RPSA,SMG9,,,,
RPSA,SNORA67,,,,
RPSA,SNU13,,,,
RPSA,SPCS1,,,,
RPSA,SPCS2,,,,
RPSA,SPCS3,,,,
RPSA,SRP14,,,,
RPSA,SRP19,,,,
RPSA,SRP54,,,,
RPSA,SRP68,,,,
RPSA,SRP72,,,,
RPSA,SRP9,,,,
RPSA,SRPRB,,,,
RPSA,SSR1,,,,
RPSA,SSR2,,,,
RPSA,SSR3,,,,
RPSA,TCP1,,,,
RPSA,TPT1,,,,
RPSA,TRAM1,,,,
RPSA,TUFM,,,,
RPSA,UBC,,,,
RPSA,UPF1,,,,
RPSA,UPF2,,,,
RPSA,UPF3A,,,,
RPSA,UPF3B,,,,
RPSA,WBP1,,,,
SFPQ,CDC5L,,,,
SFPQ,FUS,,,,
SFPQ,HDAC1,,,,
SFPQ,HNRNPA1,,,,
SFPQ,MATR3,,,,
SFPQ,NONO,,,,
SFPQ,PSPC1,,,,
SFPQ,PTBP1,,,,
SFPQ,SFPQ,,,,
SFPQ,SIN3A,,,,
SFPQ,SLTM,,,,
SFPQ,SNRPA,,,,
SFPQ,SUMO1,,,,
SFPQ,TCERG1,,,,
SFPQ,THRAP3,,,,
SFPQ,U2AF2,,,,
SFPQ,UBC,,,,
SNRPA1,ALYREF,,,,
SNRPA1,BUD31,,,,
SNRPA1,CCAR1,,,,
SNRPA1,CD2BP2,,,,
SNRPA1,CDC40,,,,
SNRPA1,CDC5L,,,,
SNRPA1,CLP1,,,,
SNRPA1,CPSF2,,,,
SNRPA1,CPSF3,,,,
SNRPA1,CPSF7,,,,
SNRPA1,CRNKL1,,,,
SNRPA1,CSTF1,,,,
SNRPA1,CSTF2,,,,
SNRPA1,CSTF3,,,,
SNRPA1,CWC25,,,,
SNRPA1,DDX23,,,,
SNRPA1,DHX38,,,,
SNRPA1,DHX9,,,,
SNRPA1,DNAJC8,,,,
SNRPA1,EFTUD2,,,,
SNRPA1,FUS,,,,
SNRPA1,GTF2F1,,,,
SNRPA1,GTF2F2,,,,
SNRPA1,HNRNPA0,,,,
SNRPA1,HNRNPA1,,,,
SNRPA1,HNRNPA2B1,,,,
SNRPA1,HNRNPA3,,,,
SNRPA1,HNRNPC,,,,
SNRPA1,HNRNPD,,,,
SNRPA1,HNRNPF,,,,
SNRPA1,HNRNPH1,,,,
SNRPA1,HNRNPK,,,,
SNRPA1,HNRNPL,,,,
SNRPA1,HNRNPM,,,,
SNRPA1,HNRNPR,,,,
SNRPA1,HNRNPU,,,,
SNRPA1,HNRNPUL1,,,,
SNRPA1,ISY1,,,,
SNRPA1,LSM6,,,,
SNRPA1,LUC7L,,,,
SNRPA1,LUC7L2,,,,
SNRPA1,MAGOH,,,,
SNRPA1,MFAP1,,,,
SNRPA1,NCBP1,,,,
SNRPA1,NCBP2,,,,
SNRPA1,NFX1,,,,
SNRPA1,NUDT21,,,,
SNRPA1,PABPN1,,,,
SNRPA1,PAPOLA,,,,
SNRPA1,PCBP1,,,,
SNRPA1,PCBP2,,,,
SNRPA1,PCF11,,,,
SNRPA1,PHF5A,,,,
SNRPA1,PLRG1,,,,
SNRPA1,POLR2A,,,,
SNRPA1,POLR2B,,,,
SNRPA1,POLR2C,,,,
SNRPA1,POLR2E,,,,
SNRPA1,POLR2F,,,,
SNRPA1,POLR2G,,,,
SNRPA1,POLR2H,,,,
SNRPA1,POLR2I,,,,
SNRPA1,POLR2J,,,,
SNRPA1,POLR2K,,,,
SNRPA1,POLR2L,,,,
SNRPA1,PRPF19,,,,
SNRPA1,PRPF39,,,,
SNRPA1,PRPF4,,,,
SNRPA1,PRPF40A,,,,
SNRPA1,PRPF6,,,,
SNRPA1,PRPF8,,,,
SNRPA1,PTBP1,,,,
SNRPA1,RBM22,,,,
SNRPA1,RBM25,,,,
SNRPA1,RBM5,,,,
SNRPA1,RBMX,,,,
SNRPA1,RBP4,,,,
SNRPA1,RNPC3,,,,
SNRPA1,RNPS1,,,,
SNRPA1,SART1,,,,
SNRPA1,SF3A1,,,,
SNRPA1,SF3A3,,,,
SNRPA1,SF3B1,,,,
SNRPA1,SF3B3,,,,
SNRPA1,SF3B4,,,,
SNRPA1,SF3B5,,,,
SNRPA1,SNRNP200,,,,
SNRPA1,SNRNP35,,,,
SNRPA1,SNRNP40,,,,
SNRPA1,SNRNP70,,,,
SNRPA1,SNRPA,,,,
SNRPA1,SNRPA1,,,,
SNRPA1,SNRPB,,,,
SNRPA1,SNRPB2,,,,
SNRPA1,SNRPC,,,,
SNRPA1,SNRPD1,,,,
SNRPA1,SNRPD2,,,,
SNRPA1,SNRPD3,,,,
SNRPA1,SNRPE,,,,
SNRPA1,SNRPF,,,,
SNRPA1,SNRPG,,,,
SNRPA1,SNRPN,,,,
SNRPA1,SNU13,,,,
SNRPA1,SNW1,,,,
SNRPA1,SRRM1,,,,
SNRPA1,SRRM2,,,,
SNRPA1,SRSF1,,,,
SNRPA1,SRSF11,,,,
SNRPA1,SRSF2,,,,
SNRPA1,SRSF3,,,,
SNRPA1,SRSF4,,,,
SNRPA1,SRSF5,,,,
SNRPA1,SRSF6,,,,
SNRPA1,SRSF7,,,,
