node_name,MCC,DMNC,MNC,Degree,EPC,BottleNeck,EcCentricity,Closeness,Radiality,Betweenness,Stress,ClusteringCoefficient
NOP56,6287346.0,0.53358,36.0,36.0,59.98,4.0,0.19924,225.51667,6.36179,1029.68974,20724.0,0.3746,
KRR1,1375976.0,0.63868,20.0,20.0,39.742,1.0,0.19924,203.98333,6.13641,201.97072,3980.0,0.54737,
RPSA,2.5286408777E10,0.50569,59.0,60.0,71.832,24.0,0.19924,258.68333,6.68376,5256.72922,89516.0,0.29266,
RPS17,2.0202774836E10,0.60425,37.0,37.0,60.566,2.0,0.19924,230.91667,6.43944,1184.7324,22822.0,0.42042,
HSPD1,1013748.0,0.44547,38.0,38.0,54.335,16.0,0.19924,239.2,6.5474,3343.0923,47312.0,0.30725,
HSPE1,539196.0,0.4299,33.0,33.0,52.587,2.0,0.19924,231.93333,6.46974,1747.55977,27698.0,0.31061,
PTTG1,3628847.0,0.56083,15.0,20.0,27.408,5.0,0.19924,212.08333,6.27656,1636.41006,17330.0,0.3,
ANAPC11,3992457.0,0.37608,27.0,28.0,29.393,10.0,0.19924,219.0,6.32202,2798.61247,24382.0,0.26984,
NDUFB9,6.03112328E8,0.81393,21.0,23.0,31.854,5.0,0.19924,207.36667,6.18565,1007.00183,9404.0,0.57312,
NDUFS6,6.02391621E8,0.63963,24.0,25.0,30.361,3.0,0.19924,208.61667,6.18376,1382.0824,16010.0,0.47333,
RPL22,2.2242193401E10,0.62902,38.0,39.0,60.953,2.0,0.19924,232.5,6.44891,1599.82938,25504.0,0.41161,
RPS9,2.528089462E10,0.52249,55.0,55.0,71.121,2.0,0.19924,251.48333,6.62315,3648.32257,69064.0,0.31987,
RPL10A,2.4327577819E10,0.57536,48.0,49.0,68.218,4.0,0.19924,244.63333,6.56065,3070.9948,52378.0,0.35289,
RPS15A,2.3246379158E10,0.55688,49.0,49.0,67.814,1.0,0.19924,244.28333,6.54929,2347.31247,47634.0,0.35374,
ARPC1B,54.0,0.31924,10.0,10.0,5.995,4.0,0.19924,181.7,5.88072,379.69302,3514.0,0.35556,
ACTR2,498.0,0.25554,26.0,28.0,20.466,16.0,0.19924,224.18333,6.39967,4802.49156,36348.0,0.17196,
PSMB6,3871288.0,0.41939,28.0,28.0,43.849,5.0,0.19924,234.11667,6.52656,1429.27655,21122.0,0.32011,
PSMA2,2.958295963E9,0.44114,47.0,50.0,66.099,2.0,0.19924,254.86667,6.68565,5822.35856,76128.0,0.25143,
SMC3,392.0,0.27928,24.0,24.0,31.281,8.0,0.16604,216.46667,6.30118,1407.83627,16458.0,0.22464,
WAPAL,32.0,0.51861,5.0,7.0,9.582,1.0,0.16604,181.48333,5.86557,99.96555,858.0,0.42857,
CNOT6L,34.0,0.36588,7.0,9.0,10.21,5.0,0.19924,190.8,6.0133,1523.16943,14546.0,0.27778,
CNOT7,46.0,0.29929,10.0,12.0,15.259,1.0,0.16604,190.36667,5.97921,1113.34708,12726.0,0.22727,
EIF3L,1.441000599E10,0.75542,23.0,23.0,46.681,2.0,0.19924,216.3,6.31633,258.30472,4758.0,0.6166,
EIF3C,1.3455617224E10,0.70269,24.0,26.0,47.963,3.0,0.19924,219.18333,6.33906,1301.63456,16092.0,0.48,
ALYREF,9.223372036854777E13,0.66324,46.0,46.0,65.587,12.0,0.19924,231.21667,6.39967,988.73051,16176.0,0.42995,
THOC2,449533.0,0.56523,21.0,24.0,37.873,2.0,0.16604,210.85,6.22164,1253.52432,11670.0,0.36232,
PSMC1,5.26864243E8,0.46403,38.0,39.0,54.803,2.0,0.19924,242.03333,6.58149,2665.55355,40628.0,0.30364,
PSMD8,3992418.0,0.45928,30.0,32.0,46.093,1.0,0.19924,236.65,6.53414,1587.47959,23544.0,0.30242,
CCT2,3.479091604E9,0.39196,58.0,58.0,72.004,12.0,0.19924,262.78333,6.75005,8447.51857,110794.0,0.23593,
CCT3,2.883523972E9,0.47305,41.0,41.0,62.676,3.0,0.19924,243.78333,6.59096,3191.64884,56420.0,0.31829,
EIF3M,1.7574455976E10,0.77677,30.0,30.0,58.522,2.0,0.19924,230.91667,6.46217,409.85664,9314.0,0.57931,
EIF3I,1.8537937597E10,0.63934,39.0,40.0,65.766,3.0,0.19924,238.73333,6.52277,1237.24881,21574.0,0.41538,
CCT4,4.560935193E9,0.49929,46.0,49.0,64.968,14.0,0.19924,252.61667,6.66103,5004.89501,74194.0,0.28571,
CCT7,5.083952196E9,0.4915,51.0,51.0,70.286,1.0,0.19924,253.28333,6.66293,4309.26864,80588.0,0.30824,
NDUFA13,2.39511727E8,0.7713,18.0,19.0,26.52,3.0,0.19924,201.95,6.14398,924.122,8442.0,0.61404,
NDUFA3,4.79001648E8,0.93332,16.0,16.0,23.61,1.0,0.19924,186.16667,5.89966,29.24703,696.0,0.86667,
SNRPA1,9.223372036854777E13,0.7011,42.0,43.0,65.027,2.0,0.19924,233.76667,6.44512,2031.23951,28718.0,0.44629,
SNRPB2,9.223372036854777E13,0.9115,32.0,33.0,58.197,1.0,0.19924,219.05,6.2955,608.05799,9338.0,0.625,
PSMB9,3870770.0,0.51703,22.0,24.0,29.433,4.0,0.19924,219.6,6.35232,1565.74264,16440.0,0.3587,
PSMD6,3871235.0,0.48748,25.0,30.0,40.049,8.0,0.19924,234.01667,6.5133,3242.36407,30042.0,0.26667,
PSMB10,3870853.0,0.63656,19.0,20.0,28.516,2.0,0.19924,211.26667,6.2633,552.15857,6556.0,0.5,
ATP5J,6.03274875E8,0.69686,27.0,28.0,37.715,5.0,0.19924,215.96667,6.29171,1038.86493,15920.0,0.5,
ATP5E,4.39230975E8,0.72071,22.0,23.0,30.584,3.0,0.19924,203.55,6.13641,1347.18138,11998.0,0.54545,
SNRPB,9.223372036854777E13,0.6803,43.0,45.0,63.557,8.0,0.19924,234.01667,6.43944,2269.90491,27900.0,0.41212,
SNRPC,9.223372036854777E13,0.82972,34.0,34.0,59.928,1.0,0.19924,218.13333,6.28035,419.31059,7286.0,0.59358,
RPL8,2.528586613E10,0.49246,58.0,58.0,71.264,1.0,0.19924,254.85,6.64967,3948.43619,76372.0,0.29643,
NDUFB10,6.02416804E8,0.70269,24.0,24.0,29.237,1.0,0.19924,193.85,5.96785,391.80518,5432.0,0.56522,
RAN,2.040434843E9,0.43539,47.0,48.0,67.782,13.0,0.19924,253.86667,6.67997,4596.2474,64012.0,0.26862,
NUTF2,384.0,0.52506,9.0,19.0,30.976,1.0,0.19924,221.46667,6.40156,1676.03566,17090.0,0.18129,
ATP5H,6.0342281E8,0.57404,37.0,37.0,43.127,1.0,0.19924,225.38333,6.37315,1656.2653,25228.0,0.3994,
RANBP1,1402.0,0.40214,22.0,26.0,44.66,3.0,0.19924,229.81667,6.47543,1994.7384,26096.0,0.24,
SNW1,9.223372036854777E13,0.73764,35.0,36.0,54.262,1.0,0.19924,223.55,6.33906,1371.77145,17356.0,0.49365,
SF3B1,9.223372036854777E13,0.58029,51.0,52.0,67.101,3.0,0.19924,243.26667,6.52277,4219.02747,47416.0,0.34992,
UBE2I,528.0,0.19854,37.0,39.0,43.154,12.0,0.19924,236.88333,6.50383,5404.55036,52148.0,0.12416,
RANBP2,4082849.0,0.35913,40.0,41.0,56.641,2.0,0.19924,238.65,6.52088,3271.51437,44214.0,0.23171,
UQCRQ,6.03264825E8,0.51943,35.0,36.0,45.407,3.0,0.19924,223.65,6.34474,2605.84188,33168.0,0.34762,
UQCRFS1,6.03316518E8,0.63437,33.0,35.0,40.603,1.0,0.19924,217.83333,6.28224,1658.43403,21772.0,0.40672,
BAZ1B,449.0,0.40059,15.0,16.0,20.536,3.0,0.16604,199.3,6.08338,795.87762,7172.0,0.33333,
SMARCA5,1170.0,0.28279,31.0,31.0,33.571,5.0,0.16604,221.28333,6.31823,2974.00541,33034.0,0.2086,
LSM3,9.223372036854777E13,0.59796,44.0,44.0,67.965,1.0,0.19924,233.63333,6.43186,2463.69033,31554.0,0.39323,
LSM7,9.223372036854777E13,0.80931,32.0,34.0,55.68,2.0,0.19924,218.11667,6.2652,1793.14762,21360.0,0.52228,
ATP5C1,4.437746E8,0.49711,40.0,42.0,48.966,9.0,0.19924,235.1,6.47921,5223.29147,52992.0,0.30546,
ATP5A1,4.4572205E7,0.44796,43.0,44.0,54.934,2.0,0.19924,239.86667,6.53035,4340.14954,58410.0,0.2833,
S100A10,248.0,0.5854,7.0,9.0,8.348,2.0,0.16604,179.13333,5.83148,1149.6621,11044.0,0.44444,
ANXA2,690.0,0.30272,26.0,26.0,30.733,8.0,0.19924,225.46667,6.42239,2714.3823,26130.0,0.23692,
RPN1,6.746475899E9,0.41439,39.0,40.0,54.434,5.0,0.19924,234.46667,6.47353,5260.75251,61752.0,0.26923,
DAD1,22.0,0.38039,6.0,8.0,8.913,1.0,0.19924,182.01667,5.90535,333.54347,3106.0,0.28571,
WDR43,1372903.0,0.64237,22.0,23.0,44.28,2.0,0.19924,207.81667,6.17429,423.28108,6390.0,0.48617,
NHP2,1.04888353E9,0.48108,48.0,50.0,67.92,3.0,0.19924,242.88333,6.53224,3636.18806,52526.0,0.28408,
NDUFC1,2.7947304E8,0.95127,16.0,16.0,22.288,1.0,0.19924,180.96667,5.81065,7.75018,170.0,0.88333,
SOD2,74041.0,0.37948,38.0,39.0,50.85,12.0,0.19924,237.9,6.52467,4205.58513,51922.0,0.24831,
SOD1,21863.0,0.28738,47.0,48.0,53.277,4.0,0.19924,246.38333,6.58527,6650.40597,73546.0,0.1773,
NDUFA1,1.59683966E8,0.63306,21.0,21.0,28.344,1.0,0.19924,204.51667,6.15345,500.09659,7434.0,0.53333,
HIF1A,47393.0,0.31893,34.0,35.0,45.079,12.0,0.19924,238.06667,6.5455,3835.25979,44026.0,0.21513,
EP300,1345.0,0.20654,54.0,59.0,50.024,16.0,0.19924,254.06667,6.63262,14341.58283,142926.0,0.10637,
SNRPN,9.223372036854777E13,0.92735,29.0,29.0,52.984,1.0,0.19924,210.91667,6.19891,227.69055,3554.0,0.69951,
EIF1AX,1.4489809583E10,0.53862,32.0,33.0,54.946,2.0,0.19924,228.28333,6.41482,1713.53912,23206.0,0.36932,
ATP5G3,3.63752664E8,0.72071,24.0,24.0,37.906,1.0,0.19924,210.1,6.23868,496.54713,10368.0,0.57971,
RBM22,9.223372036854777E13,1.18155,23.0,23.0,49.297,1.0,0.16604,202.15,6.09285,2.22768,58.0,0.96443,
TRA2B,9.223372036854777E13,0.61357,47.0,47.0,65.675,2.0,0.19924,236.68333,6.46785,1605.36743,28930.0,0.395,
SRSF6,9.223372036854777E13,0.74459,42.0,44.0,61.848,1.0,0.19924,230.53333,6.39399,1761.72705,20008.0,0.45349,
EIF4A3,9.223372036854777E13,0.49129,72.0,73.0,76.922,8.0,0.19924,256.56667,6.60043,7791.45476,104916.0,0.26865,
SEC11C,6.706022432E9,0.8346,16.0,22.0,36.178,7.0,0.19924,206.68333,6.17807,1990.33373,26454.0,0.40693,
SPCS3,4.7900665E8,0.75111,15.0,17.0,32.618,4.0,0.19924,201.61667,6.12504,1810.78694,24058.0,0.55147,
CWC15,9.223372036854777E13,0.95926,26.0,26.0,51.976,1.0,0.19924,213.21667,6.25951,178.34929,3932.0,0.75077,
PDIA6,334.0,0.29143,17.0,17.0,27.672,5.0,0.19924,209.35,6.2652,995.78213,12318.0,0.26471,
HSP90B1,462054.0,0.35823,37.0,37.0,51.199,6.0,0.19924,243.11667,6.60043,3991.63922,50720.0,0.24925,
GNG2,864.0,0.37162,14.0,14.0,17.732,4.0,0.19924,202.38333,6.16292,881.5106,19944.0,0.36264,
GNAI2,799.0,0.42151,13.0,14.0,9.46,2.0,0.16604,183.78333,5.84853,1288.34925,17056.0,0.36264,
RSL1D1,1313545.0,0.79334,18.0,19.0,38.602,2.0,0.19924,203.48333,6.13451,1005.11605,13210.0,0.63158,
SEC61B,6.746307158E9,0.5386,26.0,26.0,41.815,1.0,0.19924,214.58333,6.28035,1822.98163,25428.0,0.42154,
RAD23A,6561.0,0.34844,19.0,20.0,34.268,3.0,0.19924,218.63333,6.358,1274.81107,18218.0,0.27368,
XPC,26.0,0.2864,9.0,11.0,13.719,1.0,0.19924,196.88333,6.10421,529.71515,4842.0,0.23636,
RAB1A,329.0,0.23113,25.0,26.0,21.291,5.0,0.19924,216.43333,6.30308,3766.46376,29342.0,0.16923,
GDI2,406.0,0.28827,21.0,21.0,28.064,1.0,0.19924,218.61667,6.36936,2147.53307,24312.0,0.24286,
MRPS6,6747.0,0.57479,13.0,16.0,26.938,5.0,0.16604,198.26667,6.0758,1464.05974,24092.0,0.375,
MRPL33,7476.0,0.44525,17.0,17.0,30.544,1.0,0.19924,201.11667,6.11936,688.12935,14352.0,0.40441,
SRP9,6.266937657E9,0.7713,18.0,21.0,41.678,3.0,0.19924,211.35,6.24815,1945.98146,17550.0,0.5,
ATP5G2,1.20234246E8,0.80954,17.0,17.0,26.487,1.0,0.19924,195.76667,6.06065,161.98149,3254.0,0.73529,
USP10,17.0,0.32413,5.0,12.0,16.649,4.0,0.19924,194.6,6.05876,1191.79663,9018.0,0.10606,
G3BP1,129.0,0.35765,13.0,14.0,26.249,3.0,0.19924,208.75,6.25383,643.12661,7602.0,0.30769,
RAB8A,230.0,0.35765,13.0,13.0,10.461,1.0,0.19924,190.25,5.99057,574.06914,5522.0,0.35897,
NCOA3,118.0,0.3321,13.0,13.0,22.846,1.0,0.16604,206.65,6.21595,378.03629,5198.0,0.33333,
SQSTM1,2663.0,0.32779,25.0,26.0,25.093,7.0,0.19924,218.0,6.32012,2712.17849,27960.0,0.24,
GABARAPL2,1037.0,0.38056,15.0,18.0,11.964,2.0,0.19924,197.65,6.07391,1628.31486,12166.0,0.24837,
PRPF40A,9.223372036854777E13,0.68841,37.0,38.0,53.641,2.0,0.19924,225.05,6.35421,2426.02863,23380.0,0.45377,
RBM25,1.395828975068E12,0.55065,38.0,38.0,57.926,1.0,0.19924,223.08333,6.32959,1528.44809,19354.0,0.3798,
MRPS18C,1706.0,0.4726,13.0,13.0,22.985,1.0,0.16604,193.75,6.03224,422.1246,9998.0,0.47436,
PSME2,3870736.0,0.62316,19.0,21.0,27.214,1.0,0.19924,212.65,6.28224,912.3782,9348.0,0.44286,
KMT2C,150.0,0.39027,11.0,13.0,12.121,4.0,0.16604,194.05,6.03224,2171.97483,20112.0,0.29487,
RAB8B,195.0,0.47733,9.0,10.0,8.7,1.0,0.19924,184.43333,5.91103,211.04625,2622.0,0.44444,
TRAPPC4,4.0,0.30898,3.0,3.0,3.627,1.0,0.19924,161.83333,5.56254,9.96745,104.0,0.66667,
RBM17,9.223372036854777E13,1.07583,25.0,26.0,50.286,2.0,0.16604,206.56667,6.14398,461.27771,5108.0,0.78769,
RNF7,363652.0,0.61311,13.0,15.0,12.523,2.0,0.19924,193.65,6.03982,537.57504,4496.0,0.45714,
TOMM20,1018.0,0.4726,13.0,15.0,27.193,3.0,0.19924,208.41667,6.24815,891.01658,10346.0,0.35238,
VDAC1,133298.0,0.40072,30.0,32.0,38.611,1.0,0.19924,228.35,6.43186,2765.13791,34274.0,0.26411,
ATG12,1062.0,0.42062,15.0,15.0,14.704,2.0,0.19924,195.3,6.05686,465.28182,5428.0,0.4,
DERL1,130.0,0.23336,20.0,20.0,26.456,1.0,0.19924,217.15,6.34285,2239.73044,26066.0,0.2,
DERL2,88.0,0.28101,13.0,13.0,16.9,2.0,0.19924,197.11667,6.10232,592.21419,7256.0,0.28205,
PGAM1,1746.0,0.52686,12.0,12.0,20.842,1.0,0.16604,197.6,6.10421,111.2525,2056.0,0.54545,
ENO1,81304.0,0.34934,43.0,43.0,57.099,1.0,0.19924,246.2,6.61179,3332.44741,46054.0,0.23145,
CD47,16.0,0.30898,3.0,12.0,9.304,4.0,0.16604,193.26667,6.05876,2021.3232,15792.0,0.09091,
THBS1,52.0,0.358,9.0,13.0,16.693,4.0,0.19924,208.0,6.25383,1311.29471,12402.0,0.19231,
COX6A1,2.79417724E8,0.82573,17.0,19.0,23.208,2.0,0.19924,184.06667,5.84474,1333.30809,17358.0,0.59649,
AHNAK,245.0,0.66569,6.0,11.0,12.335,2.0,0.16604,189.93333,5.99626,868.55233,6796.0,0.27273,
ARF1,84.0,0.23333,16.0,20.0,16.428,5.0,0.19924,212.73333,6.29171,3527.27162,27720.0,0.13684,
AP1G1,80.0,0.4296,9.0,13.0,13.863,2.0,0.19924,201.13333,6.16482,1592.07338,11364.0,0.24359,
VDAC2,62410.0,0.46846,24.0,24.0,33.085,2.0,0.19924,218.21667,6.33148,885.71685,13070.0,0.37681,
PGK1,24993.0,0.49614,22.0,27.0,42.82,4.0,0.19924,232.78333,6.5152,3685.0051,37900.0,0.27066,
MRPL51,129.0,0.52304,6.0,10.0,13.205,1.0,0.19924,189.43333,5.983,440.70229,5496.0,0.31111,
EIF4E,6.706403424E9,0.39071,39.0,39.0,58.172,5.0,0.19924,238.1,6.51899,4212.39701,55476.0,0.26721,
EIF4EBP2,12.0,0.28529,6.0,6.0,11.451,1.0,0.16604,187.01667,5.96785,120.89734,1572.0,0.4,
WASF2,211.0,0.40978,12.0,13.0,10.97,2.0,0.19924,192.58333,6.02466,1149.31588,8706.0,0.35897,
CHMP4A,16.0,0.2927,7.0,7.0,7.219,1.0,0.19924,183.06667,5.92239,214.64054,1940.0,0.38095,
CHMP2B,74.0,0.3791,10.0,12.0,12.201,2.0,0.19924,192.6,6.03982,687.98791,6374.0,0.28788,
RAB7A,1302.0,0.27035,28.0,32.0,22.719,4.0,0.19924,219.7,6.31255,4149.99011,35240.0,0.15726,
STRAP,71.0,0.3791,10.0,11.0,28.102,1.0,0.19924,203.73333,6.2008,99.27354,1534.0,0.34545,
SMN1,46349.0,0.5518,14.0,15.0,31.735,1.0,0.19924,203.53333,6.17618,552.49916,6192.0,0.46667,
NASP,170.0,0.45346,9.0,9.0,13.029,1.0,0.16604,182.86667,5.87504,89.25835,1038.0,0.52778,
ASF1A,356.0,0.33191,17.0,19.0,17.67,3.0,0.16604,195.61667,6.01709,2602.04351,28088.0,0.23977,
RSF1,15.0,0.38896,5.0,6.0,6.554,1.0,0.16604,173.33333,5.72163,50.90084,406.0,0.4,
TOP2B,172.0,0.39597,13.0,13.0,18.336,1.0,0.16604,195.46667,6.04171,140.24343,1984.0,0.39744,
SUPT16H,448.0,0.30706,20.0,20.0,24.386,3.0,0.16604,199.28333,6.06444,708.8092,8276.0,0.26316,
IFITM2,40322.0,0.69213,9.0,9.0,8.189,1.0,0.16604,180.21667,5.858,111.15198,1146.0,0.80556,
IFITM3,41162.0,0.64479,11.0,11.0,11.226,1.0,0.19924,191.81667,6.0455,172.42785,2090.0,0.69091,
RHOG,292.0,0.34102,16.0,16.0,13.465,1.0,0.19924,200.68333,6.13451,962.23626,11030.0,0.31667,
ELMO1,126.0,0.41901,10.0,10.0,7.534,1.0,0.19924,178.53333,5.79928,143.449,1472.0,0.46667,
ATF4,3178.0,0.36233,20.0,20.0,26.013,1.0,0.19924,220.63333,6.3883,1150.78601,14594.0,0.31053,
XBP1,4764.0,0.39303,20.0,20.0,28.705,1.0,0.19924,216.3,6.3258,1621.70858,18074.0,0.33684,
CFL1,388.0,0.2752,26.0,30.0,27.511,6.0,0.19924,219.76667,6.33906,4211.4777,41366.0,0.16322,
RHOA,401.0,0.22194,30.0,31.0,25.233,8.0,0.19924,223.3,6.36747,6051.88467,60176.0,0.15484,
STAT2,41336.0,0.54053,14.0,14.0,13.607,1.0,0.19924,199.86667,6.13451,472.66213,6140.0,0.52747,
IFNAR1,273.0,0.47733,9.0,10.0,10.084,1.0,0.19924,196.98333,6.11557,255.23784,3050.0,0.44444,
TMEM258,30.0,0.38896,5.0,13.0,18.044,3.0,0.19924,203.11667,6.17618,1297.01659,9660.0,0.14103,
SRPR,6.227021675E9,0.62986,19.0,20.0,41.42,1.0,0.19924,215.41667,6.32391,1264.56781,14456.0,0.49474,
PTPN22,15.0,0.32413,5.0,10.0,7.25,2.0,0.16604,184.63333,5.91671,1179.7078,9322.0,0.13333,
LCK,164.0,0.21012,25.0,25.0,18.288,5.0,0.19924,212.86667,6.25762,2577.82046,26050.0,0.16667,
BTG2,10.0,0.46346,3.0,7.0,6.815,2.0,0.16604,174.43333,5.75762,485.31376,4364.0,0.19048,
DPY30,80.0,0.358,9.0,11.0,17.105,2.0,0.19924,204.21667,6.19512,787.11896,6644.0,0.27273,
STAT3,4081.0,0.2054,54.0,57.0,50.082,24.0,0.19924,261.11667,6.73679,14767.42882,153878.0,0.11341,
PCF11,9.223372036854777E13,0.78997,32.0,32.0,53.337,2.0,0.16604,214.73333,6.233,692.38673,8688.0,0.57661,
