node_name,MCC,DMNC,MNC,Degree,EPC,BottleNeck,EcCentricity,Closeness,Radiality,Betweenness,Stress,ClusteringCoefficient
OPTN,240.0,0.33049,15.0,15.0,12.805,1.0,0.19924,196.18333,6.07391,899.81198,7170.0,0.31429,
CD3D,443.0,0.26715,17.0,25.0,13.717,4.0,0.19924,207.56667,6.18376,3429.18009,27360.0,0.14667,
MCL1,1020.0,0.34525,18.0,22.0,28.843,2.0,0.19924,224.18333,6.42997,2037.86703,21656.0,0.20346,
IRF4,41285.0,0.33333,24.0,25.0,19.541,5.0,0.19924,210.88333,6.24058,2290.25863,19868.0,0.24667,
PPP1R2,3.0,0.0,1.0,3.0,5.085,1.0,0.19924,171.66667,5.75951,74.78859,446.0,0.0,
PPP1CA,37.0,0.2864,9.0,16.0,25.73,2.0,0.19924,219.01667,6.38073,1608.56865,15720.0,0.10833,
BLOC1S1,6.0,0.30898,3.0,5.0,3.147,2.0,0.16604,157.5,5.43375,400.69151,2078.0,0.2,
BLOC1S6,10.0,0.30898,3.0,6.0,3.163,3.0,0.16604,163.05,5.56254,458.75872,2420.0,0.33333,
DHX9,9.223372036854777E13,0.54727,56.0,57.0,68.833,4.0,0.19924,246.01667,6.53793,3815.54743,50698.0,0.32143,
SSR1,6.70610313E9,0.71237,20.0,22.0,41.06,4.0,0.19924,212.36667,6.25951,1952.17124,28036.0,0.50216,
MRPL57,124.0,0.43905,7.0,7.0,8.815,1.0,0.16604,162.46667,5.49815,35.97028,488.0,0.57143,
SERP1,7.0,0.30898,3.0,6.0,7.736,2.0,0.16604,169.06667,5.67428,1082.95451,14930.0,0.2,
CCL4,979.0,0.43076,16.0,17.0,13.671,3.0,0.19924,195.0,6.03792,519.10152,7518.0,0.35294,
CCL3,122.0,0.41901,10.0,10.0,9.771,1.0,0.19924,185.48333,5.93375,106.39291,2156.0,0.46667,
ATP1A1,137.0,0.5012,9.0,14.0,15.474,4.0,0.19924,206.73333,6.22921,1575.54116,12278.0,0.24176,
ATP1B3,9.0,0.46346,3.0,6.0,6.785,1.0,0.19924,176.18333,5.81633,243.44999,1784.0,0.2,
SARNP,454467.0,0.72107,15.0,18.0,38.647,1.0,0.19924,207.61667,6.21217,550.63959,5934.0,0.47059,
NXT1,403494.0,0.66441,14.0,14.0,31.465,1.0,0.19924,201.03333,6.14777,70.07305,1338.0,0.64835,
KPNA2,330.0,0.31088,21.0,23.0,36.997,5.0,0.19924,229.51667,6.48868,2134.46044,24948.0,0.21739,
PARP14,3.0,0.30779,2.0,3.0,2.715,1.0,0.16604,155.33333,5.40913,26.0663,132.0,0.33333,
DTX3L,362888.0,0.7582,10.0,12.0,10.262,2.0,0.19924,190.0,5.99815,493.3383,4072.0,0.57576,
SET,80.0,0.25037,15.0,15.0,30.316,3.0,0.19924,221.55,6.41292,1386.47603,17342.0,0.2381,
GZMA,284.0,0.35124,12.0,12.0,11.096,1.0,0.19924,194.93333,6.08527,985.56078,11022.0,0.36364,
TPR,907250.0,0.44896,31.0,33.0,53.262,4.0,0.19924,232.11667,6.47732,2768.45342,34548.0,0.29167,
TLK1,1.0,0.0,1.0,1.0,1.654,1.0,0.14232,139.42619,5.02276,0.0,0.0,0.0,
RTN4,26.0,0.33284,6.0,14.0,15.332,2.0,0.16604,214.46667,6.33906,1792.64819,14520.0,0.12088,
NR3C1,175.0,0.28813,19.0,20.0,28.981,1.0,0.16604,224.81667,6.43755,1090.57592,15416.0,0.22632,
RABEP1,39.0,0.43905,7.0,8.0,5.219,1.0,0.16604,173.43333,5.73678,232.56661,1802.0,0.42857,
GGA2,55.0,0.52304,6.0,7.0,3.884,2.0,0.16604,166.36667,5.61746,161.3583,1190.0,0.52381,
ZNF207,6.0,0.30779,2.0,6.0,9.5,2.0,0.19924,185.56667,5.96785,1133.53883,8194.0,0.06667,
BUB3,3629202.0,0.3236,31.0,33.0,46.281,3.0,0.19924,233.2,6.48679,3813.90576,46608.0,0.21023,
EEF1B2,1.7005681917E10,0.50386,41.0,42.0,62.979,7.0,0.19924,240.55,6.53982,3830.28184,47650.0,0.32288,
FYTTD1,403200.0,0.85796,10.0,10.0,24.563,1.0,0.16604,187.53333,5.93754,2.04491,58.0,0.95556,
WIPF1,32.0,0.51861,5.0,7.0,5.226,1.0,0.16604,174.76667,5.77087,54.24339,528.0,0.42857,
RBM5,9.223372036854777E13,1.02132,27.0,28.0,51.824,1.0,0.16604,207.31667,6.1383,385.76204,4420.0,0.7328,
SSH2,2.0,0.0,1.0,2.0,2.672,2.0,0.16604,152.15,5.35042,539.20618,4730.0,0.0,
AP3S1,20.0,0.45378,5.0,7.0,6.986,1.0,0.16604,181.7,5.92429,269.82241,2180.0,0.33333,
IRF1,41508.0,0.38125,22.0,22.0,21.605,3.0,0.19924,211.85,6.26709,1344.08346,16150.0,0.31602,
S100A6,126.0,0.52304,6.0,10.0,8.678,1.0,0.16604,186.98333,5.97542,524.13828,4790.0,0.24444,
CACYBP,40382.0,0.40059,15.0,15.0,30.178,2.0,0.19924,212.81667,6.31065,403.63082,5356.0,0.38095,
DNAJB11,76.0,0.4082,8.0,8.0,13.764,1.0,0.19924,188.18333,6.00004,189.67168,2714.0,0.5,
RHEB,741.0,0.30655,13.0,14.0,13.386,1.0,0.19924,198.83333,6.11368,1120.49797,10342.0,0.26374,
PTGES3,524856.0,0.35918,29.0,31.0,46.591,5.0,0.19924,237.65,6.55118,2767.79939,31270.0,0.23656,
HSPA1A,382112.0,0.36437,33.0,33.0,49.636,1.0,0.19924,241.81667,6.59853,3280.31404,47784.0,0.26326,
CPSF6,158044.0,0.64437,21.0,23.0,45.562,1.0,0.19924,216.3,6.30876,962.37087,12208.0,0.45059,
PDCL3,26.0,0.45378,5.0,5.0,13.971,1.0,0.16604,185.86667,5.97921,11.8789,180.0,0.7,
CCL5,1002.0,0.30523,21.0,21.0,17.381,2.0,0.19924,201.1,6.11179,1284.72824,14948.0,0.25714,
HIPK2,9.0,0.37893,4.0,5.0,9.056,1.0,0.16604,186.5,5.97353,101.9855,890.0,0.4,
TP53INP1,11.0,0.25931,5.0,8.0,7.665,1.0,0.19924,187.2,5.983,287.81504,2676.0,0.14286,
TRAM1,6.70602243E9,0.84358,16.0,16.0,34.945,1.0,0.19924,196.31667,6.04739,76.39111,1616.0,0.78333,
TOMM6,24.0,0.56839,4.0,4.0,8.521,1.0,0.16604,173.13333,5.75194,0.0,0.0,1.0,
SYNCRIP,9.61749449E8,0.47556,39.0,40.0,64.55,1.0,0.19924,236.23333,6.49436,2009.21129,31034.0,0.30897,
LYN,114.0,0.22667,17.0,19.0,14.844,2.0,0.16604,207.66667,6.21974,2495.33925,23132.0,0.16374,
KRTCAP2,7.0,0.46346,3.0,4.0,6.162,1.0,0.19924,168.93333,5.68565,43.19952,306.0,0.5,
RB1CC1,994.0,0.49207,11.0,13.0,10.335,1.0,0.16604,186.7,5.92997,410.92313,3566.0,0.37179,
DDX24,726001.0,0.47747,18.0,21.0,34.882,4.0,0.19924,213.88333,6.28035,2699.13354,27056.0,0.30952,
CD63,83.0,0.32239,11.0,12.0,17.761,2.0,0.16604,204.01667,6.19512,801.27819,7596.0,0.28788,
LAMP2,770.0,0.33783,14.0,16.0,17.543,1.0,0.19924,202.25,6.1705,915.04032,8310.0,0.25,
TGOLN2,257.0,0.30852,18.0,19.0,12.224,1.0,0.19924,203.61667,6.16292,1843.41894,13282.0,0.24561,
M6PR,211.0,0.45814,11.0,12.0,8.369,1.0,0.19924,189.83333,5.97921,426.14541,3436.0,0.40909,
PRPF39,3992526.0,0.58332,16.0,16.0,31.122,2.0,0.16604,192.33333,5.99057,239.87993,2666.0,0.54167,
HSPA4,9.59069727E8,0.28642,66.0,67.0,68.867,9.0,0.19924,266.73333,6.75762,13089.69444,148434.0,0.16056,
RPF1,1211161.0,0.82122,15.0,16.0,30.945,1.0,0.19924,198.65,6.0758,65.52006,1300.0,0.68333,
SRSF10,2.616308247986E12,0.74383,25.0,25.0,46.666,2.0,0.16604,207.4,6.1705,415.62131,5894.0,0.59,
CHD4,600.0,0.30118,18.0,20.0,23.597,2.0,0.19924,213.21667,6.27467,1610.49754,15902.0,0.22105,
H2AFV,1521.0,0.25052,42.0,43.0,36.111,8.0,0.19924,234.53333,6.44512,7385.74407,72170.0,0.15947,
GNG5,852.0,0.42441,12.0,12.0,18.657,1.0,0.19924,197.38333,6.1061,695.08584,16566.0,0.43939,
DNTTIP2,443522.0,0.8484,11.0,13.0,28.485,1.0,0.19924,190.68333,5.97921,62.04307,878.0,0.64103,
TRAT1,8.0,0.37893,4.0,4.0,3.663,1.0,0.16604,164.38333,5.58527,7.45871,116.0,0.66667,
SLC25A3,35554.0,0.45444,20.0,20.0,32.898,1.0,0.19924,210.91667,6.25194,746.68765,11144.0,0.38947,
NGLY1,47.0,0.43905,7.0,10.0,11.271,2.0,0.19924,184.2,5.92429,454.07729,4244.0,0.26667,
SREK1,422.0,0.42441,12.0,12.0,24.332,1.0,0.16604,189.63333,5.97353,73.78334,1012.0,0.43939,
RUNX3,40425.0,0.31934,20.0,21.0,28.048,5.0,0.19924,221.18333,6.39209,1796.56803,19812.0,0.24762,
BRD2,126.0,0.43905,7.0,9.0,11.03,1.0,0.16604,188.7,5.96974,323.40318,3008.0,0.33333,
ADAR,41172.0,0.42179,16.0,18.0,24.691,2.0,0.19924,211.93333,6.27845,2354.01912,19812.0,0.30719,
DCP1A,363162.0,0.44895,19.0,19.0,39.179,2.0,0.19924,213.51667,6.28224,605.70237,12332.0,0.39181,
TUBA1B,856.0,0.4242,11.0,15.0,26.446,2.0,0.19924,213.91667,6.3258,1414.10514,14904.0,0.2381,
MDH2,923694.0,0.60543,26.0,26.0,40.949,1.0,0.19924,212.85,6.25383,680.24842,10206.0,0.47385,
FOSL2,21.0,0.38039,6.0,7.0,8.669,2.0,0.16604,184.65,5.93375,1067.67236,9766.0,0.38095,
ARIH2,363600.0,0.81806,10.0,10.0,10.558,1.0,0.16604,181.08333,5.87125,7.71115,144.0,0.91111,
UBE2N,403408.0,0.29621,33.0,37.0,43.368,10.0,0.19924,242.78333,6.59285,7924.92434,76152.0,0.16967,
MAF,86.0,0.3366,12.0,12.0,14.845,1.0,0.16604,201.7,6.16482,542.00956,6580.0,0.34848,
MRPS36,121.0,0.64826,5.0,6.0,7.422,1.0,0.16604,153.66667,5.33148,15.36046,62.0,0.66667,
AP2M1,162.0,0.39905,10.0,14.0,8.37,3.0,0.16604,191.18333,5.99057,1201.68051,8134.0,0.21978,
VIM,22.0,0.45378,5.0,9.0,16.738,1.0,0.19924,204.25,6.22732,392.73497,3916.0,0.19444,
U2AF1L4,9.223372036854777E13,0.895,31.0,32.0,54.159,2.0,0.19924,216.5,6.26709,974.19485,9840.0,0.61895,
HLA-F,40328.0,0.61853,10.0,10.0,8.327,1.0,0.16604,183.1,5.89777,70.17901,832.0,0.68889,
RGS1,26.0,0.36588,7.0,9.0,5.972,1.0,0.16604,170.08333,5.6383,427.60529,2934.0,0.27778,
FNBP1,129.0,0.47564,7.0,10.0,7.564,1.0,0.19924,190.43333,6.01709,511.85045,3704.0,0.28889,
SMC4,168.0,0.38319,13.0,15.0,19.018,1.0,0.16604,197.68333,6.08338,578.54407,5358.0,0.28571,
MYH9,39.0,0.29929,10.0,13.0,19.574,1.0,0.19924,206.28333,6.23111,718.98991,8458.0,0.19231,
ANXA1,1148.0,0.31335,22.0,22.0,23.898,1.0,0.19924,208.7,6.21217,1505.22347,17450.0,0.25974,
EXOSC8,213.0,0.39514,12.0,13.0,26.907,1.0,0.19924,194.33333,6.0436,562.122,7030.0,0.34615,
IRF8,41489.0,0.33199,25.0,26.0,18.717,1.0,0.19924,212.18333,6.24815,2762.07613,23198.0,0.24308,
RNF181,2.0,0.0,1.0,2.0,3.372,1.0,0.16604,170.3,5.733,2.54705,24.0,0.0,
GPR183,744.0,0.52506,9.0,9.0,6.895,1.0,0.16604,171.21667,5.66671,56.17891,1060.0,0.61111,
GLTSCR2,766639.0,0.66409,16.0,17.0,32.017,1.0,0.19924,201.03333,6.11368,262.60071,3068.0,0.54412,
CYLD,22.0,0.19953,10.0,12.0,11.884,4.0,0.19924,203.45,6.19512,1630.13709,11256.0,0.15152,
POLR2G,9.223372036854777E13,0.5754,38.0,41.0,58.56,3.0,0.19924,240.35,6.53793,4889.55561,49978.0,0.34024,
PELI1,3.0,0.0,1.0,3.0,5.376,1.0,0.16604,171.01667,5.72921,101.68913,1024.0,0.0,
ARHGAP25,6.0,0.46346,3.0,3.0,3.327,1.0,0.16604,155.41667,5.40724,0.0,0.0,1.0,
CD48,318.0,0.39597,13.0,13.0,7.703,1.0,0.19924,182.1,5.85231,197.1035,2020.0,0.39744,
CD2,334.0,0.32048,15.0,17.0,10.136,3.0,0.19924,199.6,6.12504,1540.12287,12866.0,0.23529,
TBCA,124.0,0.43905,7.0,7.0,17.365,1.0,0.16604,191.23333,6.05118,19.13148,332.0,0.57143,
TNFRSF1B,40342.0,0.4054,14.0,18.0,22.047,1.0,0.19924,208.3,6.23868,1569.44498,17182.0,0.24183,
UBE2B,363643.0,0.43715,17.0,22.0,19.329,3.0,0.19924,211.21667,6.24247,2181.07122,16648.0,0.23377,
PAK2,40352.0,0.69213,9.0,16.0,21.631,1.0,0.19924,204.08333,6.19512,927.90373,12522.0,0.31667,
CBLB,363604.0,0.81806,10.0,13.0,11.384,1.0,0.16604,190.6,6.00194,540.17849,3982.0,0.55128,
BCAS4,3.0,0.30779,2.0,3.0,1.401,1.0,0.14232,138.44286,5.00761,28.14125,138.0,0.33333,
IGLL5,32.0,0.2927,7.0,13.0,7.417,3.0,0.19924,190.38333,5.99436,982.6181,7538.0,0.16667,
ILF2,4.9546601E7,0.50845,40.0,43.0,64.687,5.0,0.19924,234.88333,6.46406,4741.90272,58338.0,0.299,
ZFR,2.0,0.0,1.0,2.0,5.348,1.0,0.16604,162.16667,5.55307,72.80072,576.0,0.0,
DDX3X,8582.0,0.42129,23.0,23.0,44.382,1.0,0.19924,215.05,6.27656,537.51615,7092.0,0.34387,
SKIL,3.0,0.0,1.0,3.0,4.273,1.0,0.16604,172.36667,5.73489,80.39055,1080.0,0.0,
SATB1,26.0,0.36588,7.0,7.0,11.376,1.0,0.16604,188.31667,5.96406,103.85711,1368.0,0.47619,
PTP4A1,7.0,0.30779,2.0,7.0,12.391,2.0,0.19924,195.35,6.1061,850.82917,6512.0,0.04762,
TANK,3.0,0.30779,2.0,3.0,3.116,1.0,0.16604,161.78333,5.55118,16.34761,142.0,0.33333,
POLE3,43.0,0.31026,9.0,12.0,15.464,2.0,0.19924,199.61667,6.11557,578.61496,6312.0,0.21212,
RSRC1,6.746782479E9,0.58306,31.0,32.0,55.521,1.0,0.19924,217.48333,6.27277,1212.29904,16924.0,0.40323,
ARAP2,9.0,0.37893,4.0,5.0,4.944,1.0,0.16604,174.91667,5.79928,233.35211,1938.0,0.4,
CORO1A,32.0,0.34989,8.0,12.0,10.247,1.0,0.16604,196.25,6.10421,1164.08958,8510.0,0.18182,
IKZF3,38.0,0.40246,7.0,7.0,7.725,1.0,0.19924,186.41667,5.97163,57.54043,1050.0,0.52381,
CRBN,12.0,0.46346,3.0,9.0,6.995,1.0,0.19924,182.38333,5.89209,403.47847,2870.0,0.08333,
PRKDC,130.0,0.19323,22.0,24.0,37.738,2.0,0.19924,230.71667,6.49815,4096.6759,39474.0,0.13406,
HECTD1,362881.0,0.85919,9.0,10.0,8.621,1.0,0.16604,180.25,5.8561,88.19324,466.0,0.8,
HLA-B,40339.0,0.49759,12.0,15.0,15.344,1.0,0.16604,201.0,6.13641,1079.81511,8428.0,0.33333,
IST1,129.0,0.64826,5.0,11.0,12.254,1.0,0.19924,195.51667,6.09853,726.88577,4914.0,0.23636,
TMF1,5.0,0.0,1.0,5.0,5.782,2.0,0.16604,176.93333,5.83148,795.62285,5090.0,0.0,
UFD1L,247.0,0.34999,16.0,17.0,23.057,1.0,0.19924,200.8,6.12315,704.44117,8070.0,0.28676,
LMAN2,6.0,0.2842,4.0,4.0,5.442,1.0,0.19924,170.93333,5.71784,50.40987,518.0,0.5,
RHOF,229.0,0.44117,11.0,12.0,8.705,2.0,0.19924,182.76667,5.87315,1230.23376,13542.0,0.39394,
MIS18BP1,8.0,0.46346,3.0,5.0,7.051,1.0,0.16604,173.08333,5.72353,69.83862,540.0,0.4,
OAZ1,40321.0,0.8164,8.0,9.0,18.18,2.0,0.19924,183.81667,5.92429,161.64587,1990.0,0.77778,
CCAR1,9.223372036854777E13,1.06322,25.0,26.0,48.331,2.0,0.16604,207.56667,6.16671,543.91659,5884.0,0.77846,
UBE2J1,363678.0,0.55082,15.0,15.0,17.085,1.0,0.19924,197.26667,6.08906,331.78506,4064.0,0.52381,
NABP1,2.0,0.30779,2.0,2.0,6.118,1.0,0.16604,163.1,5.5758,0.0,0.0,1.0,
CCND2,47.0,0.29929,10.0,11.0,13.763,1.0,0.16604,202.03333,6.18186,343.44288,4582.0,0.27273,
RAP1A,134.0,0.33413,9.0,15.0,15.523,1.0,0.19924,214.76667,6.33527,1722.19582,14986.0,0.15238,
SYNE2,24.0,0.56839,4.0,4.0,7.648,1.0,0.16604,174.25,5.75572,0.0,0.0,1.0,
FKBP1A,40.0,0.36588,7.0,16.0,18.936,2.0,0.19924,209.36667,6.26141,2172.88143,19026.0,0.11667,
SDHD,1.63724524E8,0.78398,19.0,21.0,27.944,2.0,0.19924,194.06667,6.00004,1292.85201,13464.0,0.55714,
S100A11,242.0,0.66569,6.0,8.0,8.078,2.0,0.16604,181.61667,5.88262,1107.50635,9376.0,0.5,
CHCHD7,7.0,0.30898,3.0,6.0,8.905,3.0,0.16604,177.01667,5.79739,1577.80929,16316.0,0.13333,
VAPA,130.0,0.22782,19.0,23.0,24.38,1.0,0.19924,217.96667,6.33717,2460.25738,21632.0,0.13834,
ACIN1,290.0,0.55399,8.0,8.0,21.952,1.0,0.16604,185.25,5.91103,7.6534,184.0,0.67857,
PRKCH,7.0,0.46346,3.0,4.0,4.118,1.0,0.16604,161.78333,5.53413,27.46678,546.0,0.5,
RNF114,362880.0,0.85919,9.0,9.0,9.086,1.0,0.16604,178.78333,5.83716,0.0,0.0,1.0,
C14orf2,95760.0,0.81447,11.0,11.0,18.924,1.0,0.19924,178.63333,5.80686,4.84068,168.0,0.87273,
NPC2,146.0,0.61814,6.0,8.0,12.159,1.0,0.16604,195.51667,6.10421,85.43318,916.0,0.5,
RAB30,24.0,0.56839,4.0,4.0,4.277,1.0,0.16604,161.76667,5.52277,0.0,0.0,1.0,
DDX17,9.2700525E7,0.42529,40.0,41.0,58.875,1.0,0.19924,233.48333,6.43944,2568.53654,30026.0,0.27439,
SLA,5.0,0.30898,3.0,4.0,3.738,1.0,0.16604,165.16667,5.60231,170.67877,1030.0,0.33333,
LARP4B,22.0,0.29157,8.0,8.0,20.208,1.0,0.19924,195.85,6.10042,146.99764,1806.0,0.35714,
TNRC6B,80.0,0.4082,8.0,11.0,14.187,1.0,0.16604,192.6,6.00194,512.54904,3894.0,0.29091,
HIGD1A,4.0,0.30779,2.0,4.0,6.729,1.0,0.16604,177.66667,5.83906,158.20878,1164.0,0.16667,
PPP6R3,4.0,0.30779,2.0,4.0,11.739,1.0,0.16604,184.4,5.94133,275.67842,1940.0,0.16667,
ANKRD44,3.0,0.0,1.0,3.0,3.268,1.0,0.16604,158.73333,5.49057,65.44298,338.0,0.0,
AEBP2,3.0,0.0,1.0,3.0,3.193,2.0,0.16604,161.46667,5.51709,377.3566,1778.0,0.0,
WAC,1453.0,0.57279,9.0,10.0,21.984,1.0,0.16604,188.41667,5.95269,96.50801,1164.0,0.53333,
MIA3,9.0,0.46346,3.0,6.0,6.845,1.0,0.16604,177.95,5.83527,150.10887,1118.0,0.26667,
ZCCHC11,12.0,0.47366,4.0,4.0,15.154,1.0,0.16604,181.33333,5.87504,2.29353,52.0,0.83333,
SAFB,7962.0,0.42179,16.0,16.0,32.396,1.0,0.16604,199.83333,6.10232,375.00442,4612.0,0.39167,
CSNK1A1,40329.0,0.52601,11.0,14.0,21.572,1.0,0.19924,208.68333,6.26141,538.39463,5932.0,0.34066,
PDHB,129650.0,0.69785,18.0,20.0,32.118,1.0,0.19924,207.2,6.19891,442.16628,5760.0,0.5,
TAF9,14.0,0.33284,6.0,6.0,12.088,1.0,0.16604,174.63333,5.76898,145.90995,1760.0,0.46667,
APRT,38.0,0.24879,12.0,14.0,24.266,2.0,0.19924,209.08333,6.25951,1699.00355,16024.0,0.18681,
GZMB,517.0,0.3238,22.0,23.0,19.804,2.0,0.19924,219.6,6.36747,2954.10417,29374.0,0.24506,
TWISTNB,443702.0,0.55049,17.0,19.0,32.227,1.0,0.19924,213.23333,6.28224,1032.07873,10704.0,0.39766,
TERF2IP,26.0,0.56839,4.0,6.0,11.383,1.0,0.19924,194.53333,6.08338,145.03956,1926.0,0.46667,
DYNLRB1,6.0,0.30779,2.0,6.0,13.27,1.0,0.19924,186.05,5.96216,187.1166,1666.0,0.13333,
HSPB11,5.0,0.30898,3.0,4.0,5.128,1.0,0.16604,168.61667,5.67618,30.89117,266.0,0.33333,
UTRN,5.0,0.30779,2.0,5.0,4.99,1.0,0.16604,175.25,5.78792,269.96282,1876.0,0.1,
PDCD10,3.0,0.30779,2.0,3.0,5.597,1.0,0.19924,171.73333,5.74057,71.86902,760.0,0.33333,
STRN3,30.0,0.56839,4.0,10.0,16.589,4.0,0.16604,186.9,5.96216,3486.1039,45368.0,0.13333,
