node_name,MCC,DMNC,MNC,Degree,EPC,BottleNeck,EcCentricity,Closeness,Radiality,Betweenness,Stress,ClusteringCoefficient
EVL,8.0,0.2842,4.0,6.0,3.864,3.0,0.16604,165.16667,5.58527,2109.07084,20014.0,0.2,
CMC2,3.0,0.30779,2.0,3.0,6.338,1.0,0.16604,169.2,5.68565,61.6917,1408.0,0.33333,
PDE4B,9.0,0.46346,3.0,6.0,5.239,1.0,0.16604,172.26667,5.73678,218.94432,1322.0,0.2,
ATP6AP2,11.0,0.46346,3.0,7.0,10.005,1.0,0.16604,179.01667,5.83527,485.85033,3332.0,0.2381,
PEBP1,115.0,0.32657,14.0,15.0,28.584,1.0,0.19924,215.96667,6.34853,700.06862,9460.0,0.27619,
ARPP19,2.0,0.0,1.0,2.0,1.245,2.0,0.14232,135.10952,4.94511,1050.0,8864.0,0.0,
ENSA,1.0,0.0,1.0,1.0,1.054,1.0,0.12453,107.06548,3.95079,0.0,0.0,0.0,
CYSTM1,10.0,0.46346,3.0,7.0,5.052,1.0,0.16604,175.41667,5.75572,678.3845,5860.0,0.14286,
FAM60A,3.0,0.30779,2.0,3.0,4.688,1.0,0.19924,167.71667,5.69322,55.86814,420.0,0.33333,
CNN2,3.0,0.30779,2.0,3.0,5.393,1.0,0.16604,162.95,5.55686,58.79748,522.0,0.33333,
HINT1,10491.0,0.37871,21.0,24.0,36.991,2.0,0.19924,226.03333,6.43944,1775.81118,20758.0,0.24638,
CEP57,3.0,0.30779,2.0,3.0,2.923,1.0,0.16604,161.75,5.57012,69.31869,452.0,0.33333,
YPEL5,5.0,0.30779,2.0,5.0,5.734,2.0,0.16604,167.0,5.61936,1180.24562,11286.0,0.1,
NT5C3A,14.0,0.38896,5.0,7.0,4.876,2.0,0.16604,161.98333,5.53034,193.612,1680.0,0.28571,
SVIP,12.0,0.46346,3.0,6.0,5.275,1.0,0.16604,168.96667,5.68186,134.95051,1128.0,0.4,
NFE2L2,213.0,0.47886,10.0,11.0,16.856,1.0,0.19924,205.45,6.22542,537.90232,6092.0,0.43636,
USP9X,18.0,0.23775,6.0,13.0,13.296,2.0,0.19924,201.53333,6.16482,867.28416,6914.0,0.08974,
SETX,39.0,0.25938,10.0,11.0,20.94,1.0,0.19924,210.93333,6.30118,649.57167,7208.0,0.23636,
KLRB1,150.0,0.54881,7.0,7.0,5.602,1.0,0.19924,168.66667,5.65156,10.8343,130.0,0.71429,
TMX1,7.0,0.30779,2.0,7.0,11.677,2.0,0.19924,186.83333,5.95648,896.86822,8898.0,0.09524,
LSM14A,91.0,0.32239,11.0,12.0,22.15,1.0,0.19924,194.23333,6.06254,157.41864,2492.0,0.28788,
IKZF1,168.0,0.22979,22.0,24.0,17.631,8.0,0.19924,214.63333,6.28792,4670.43906,35900.0,0.15942,
SFPQ,1.0032718E7,0.51376,32.0,34.0,52.356,2.0,0.19924,227.41667,6.39967,1968.82985,26194.0,0.33155,
UBE2L3,749.0,0.30405,14.0,15.0,19.632,1.0,0.19924,210.75,6.28035,694.05703,8306.0,0.25714,
USP8,21.0,0.23866,9.0,10.0,11.979,1.0,0.16604,192.21667,6.04171,444.81113,3554.0,0.22222,
PPP1R16B,2.0,0.0,1.0,2.0,6.491,1.0,0.19924,176.33333,5.85042,2.73162,82.0,0.0,
HIST2H2AA3,759.0,0.41286,17.0,18.0,15.923,4.0,0.19924,204.23333,6.1705,1026.94119,12180.0,0.33333,
NOL7,3.0,0.0,1.0,3.0,7.073,1.0,0.16604,168.75,5.67997,14.96829,202.0,0.0,
STMN1,17.0,0.33284,6.0,9.0,11.982,1.0,0.19924,200.98333,6.17618,323.90361,3370.0,0.19444,
TTC1,11.0,0.46346,3.0,8.0,12.452,1.0,0.19924,198.2,6.14777,295.37948,3190.0,0.10714,
EDF1,13.0,0.37893,4.0,9.0,19.35,1.0,0.19924,197.38333,6.11747,174.29525,2214.0,0.16667,
NAP1L4,26.0,0.45378,5.0,9.0,16.28,2.0,0.19924,198.06667,6.12883,637.48803,8202.0,0.30556,
LCP1,51.0,0.31924,10.0,11.0,9.697,1.0,0.19924,192.95,6.05497,783.76413,6214.0,0.29091,
USP15,11.0,0.37893,4.0,7.0,6.839,1.0,0.16604,181.43333,5.88262,175.87546,1350.0,0.2381,
ENSG00000173575,24.0,0.56839,4.0,4.0,6.358,1.0,0.16604,165.08333,5.57201,0.0,0.0,1.0,
TECR,38.0,0.47549,6.0,10.0,11.958,8.0,0.16604,185.26667,5.91292,4200.57053,38686.0,0.22222,
HFE,49.0,0.58344,5.0,6.0,8.121,1.0,0.16604,180.06667,5.83906,97.34499,998.0,0.6,
GADD45B,7.0,0.46346,3.0,4.0,2.398,1.0,0.16604,154.5,5.39019,128.38477,940.0,0.5,
SLK,4.0,0.0,1.0,4.0,6.256,1.0,0.19924,180.91667,5.91482,345.63404,2430.0,0.0,
MTPN,4.0,0.0,1.0,4.0,4.415,3.0,0.16604,170.31667,5.71784,458.41038,3548.0,0.0,
UFM1,28.0,0.26253,9.0,13.0,17.041,1.0,0.16604,204.3,6.19133,908.82645,8802.0,0.15385,
ETFA,94591.0,0.54276,19.0,20.0,30.756,1.0,0.19924,208.21667,6.21785,1047.23697,11536.0,0.42632,
THUMPD1,4.0,0.30779,2.0,4.0,8.804,1.0,0.16604,177.7,5.81822,101.90364,938.0,0.16667,
CAPG,56.0,0.34989,8.0,10.0,9.664,1.0,0.19924,190.01667,6.01898,538.03164,3970.0,0.26667,
DGUOK,726.0,0.71324,6.0,9.0,11.511,1.0,0.19924,175.2,5.76141,194.83759,1902.0,0.5,
DNAJC9,5.0,0.30779,2.0,5.0,7.735,1.0,0.16604,178.81667,5.83527,77.5164,960.0,0.1,
UBXN4,38.0,0.40246,7.0,7.0,7.896,1.0,0.16604,175.13333,5.77656,132.45496,968.0,0.52381,
REEP5,16.0,0.25611,7.0,9.0,7.899,2.0,0.16604,188.45,6.00383,1247.23481,8630.0,0.19444,
HNRNPH3,25736.0,0.57085,15.0,15.0,34.864,1.0,0.19924,202.63333,6.15345,127.85636,1946.0,0.54286,
BTF3,362888.0,0.66175,11.0,11.0,26.708,1.0,0.16604,195.25,6.06065,23.75104,472.0,0.70909,
FUBP1,15499.0,0.5923,16.0,21.0,35.293,2.0,0.19924,210.05,6.23489,2080.15131,18304.0,0.31905,
KLF6,2.0,0.0,1.0,2.0,2.273,1.0,0.16604,152.8,5.36936,22.05476,174.0,0.0,
WDR26,2.0,0.0,1.0,2.0,2.992,1.0,0.16604,146.05,5.18186,10.2098,82.0,0.0,
BCLAF1,47534.0,0.64095,15.0,15.0,32.801,1.0,0.19924,202.63333,6.15156,67.41076,1744.0,0.60952,
C14orf166,19577.0,0.43582,23.0,24.0,42.121,2.0,0.19924,219.13333,6.34664,1186.33528,13674.0,0.32609,
FKBP3,24.0,0.18665,11.0,13.0,25.534,1.0,0.19924,208.71667,6.2633,856.8568,8832.0,0.14103,
ANXA5,6524.0,0.32674,30.0,30.0,34.936,1.0,0.19924,229.2,6.44512,3589.72503,37888.0,0.24368,
APOBEC3C,121.0,0.64826,5.0,6.0,8.867,1.0,0.19924,175.81667,5.78224,112.5936,878.0,0.66667,
SMEK1,6.0,0.0,1.0,6.0,6.407,1.0,0.16604,180.71667,5.88072,261.89566,2084.0,0.0,
SOX4,8.0,0.25931,5.0,5.0,9.227,1.0,0.16604,190.36667,6.04171,69.04497,1064.0,0.4,
PHPT1,7.0,0.46346,3.0,4.0,6.978,1.0,0.16604,171.46667,5.72163,29.37099,298.0,0.5,
TES,1.0,0.0,1.0,1.0,1.243,1.0,0.14232,124.15238,4.59094,0.0,0.0,0.0,
ZCCHC10,3.0,0.30779,2.0,3.0,8.696,1.0,0.16604,172.53333,5.73489,21.43195,280.0,0.33333,
SLAMF7,120.0,0.64826,5.0,5.0,3.728,1.0,0.19924,166.25,5.62693,0.0,0.0,1.0,
GPR29,115.0,0.52483,8.0,9.0,9.22,1.0,0.19924,182.51667,5.89019,88.46115,1144.0,0.5,
KIAA0226,144.0,0.61814,6.0,6.0,4.981,1.0,0.16604,166.81667,5.60231,22.35015,296.0,0.86667,
DOCK8,70.0,0.33919,10.0,12.0,9.811,3.0,0.16604,193.7,6.05307,980.02607,7602.0,0.25758,
TTC3,3.0,0.30779,2.0,3.0,7.338,1.0,0.16604,181.83333,5.92618,5.88107,102.0,0.33333,
PIP4K2A,4.0,0.0,1.0,4.0,2.684,2.0,0.16604,161.21667,5.52655,1151.18857,6954.0,0.0,
ARL6IP4,1.0,0.0,1.0,1.0,1.045,1.0,0.14232,122.17143,4.53223,0.0,0.0,0.0,
ING3,11.0,0.25931,5.0,8.0,7.234,2.0,0.16604,172.11667,5.69322,976.10732,10420.0,0.14286,
SAR1A,17.0,0.25611,7.0,10.0,12.501,2.0,0.19924,195.75,6.11936,958.65929,8884.0,0.15556,
TRMT10C,3.0,0.0,1.0,3.0,6.152,1.0,0.16604,169.68333,5.66292,155.55326,1086.0,0.0,
KDM5A,40371.0,0.8164,8.0,15.0,25.042,1.0,0.19924,205.53333,6.19891,2116.231,25436.0,0.3619,
PDCD4,54.0,0.26343,12.0,14.0,25.831,1.0,0.19924,214.33333,6.32391,1631.52041,16882.0,0.1978,
CHURC1,1.0,0.0,1.0,1.0,1.209,1.0,0.14232,130.70952,4.80306,0.0,0.0,0.0,
RSRC2,6.0,0.2842,4.0,4.0,10.327,1.0,0.16604,171.46667,5.69512,1.62385,36.0,0.5,
ETV6,5.0,0.30779,2.0,5.0,6.527,4.0,0.16604,183.63333,5.92618,2030.45291,13746.0,0.1,
KPNA6,142.0,0.35915,10.0,10.0,24.364,1.0,0.19924,209.13333,6.28792,88.59137,2268.0,0.4,
MAPK1IP1L,1.0,0.0,1.0,1.0,2.248,1.0,0.16604,146.96667,5.24057,0.0,0.0,0.0,
BRD4,180.0,0.39905,10.0,12.0,13.714,1.0,0.19924,199.65,6.1402,924.40701,10038.0,0.30303,
HSBP1,4.0,0.30779,2.0,4.0,8.432,3.0,0.16604,183.1,5.93565,2108.27253,17956.0,0.16667,
DDIT4,19.0,0.38039,6.0,7.0,11.601,1.0,0.16604,191.48333,6.03603,104.0561,1134.0,0.38095,
ANKRD40,2.0,0.0,1.0,2.0,2.128,1.0,0.16604,147.01667,5.24814,28.53915,102.0,0.0,
TAGLN2,140.0,0.35765,13.0,13.0,17.498,1.0,0.19924,201.66667,6.16671,480.37065,5708.0,0.35897,
PPHLN1,2.0,0.0,1.0,2.0,3.743,1.0,0.16604,162.41667,5.58716,74.75948,904.0,0.0,
LYST,7.0,0.30779,2.0,7.0,5.44,3.0,0.16604,179.65,5.87504,1797.41472,10066.0,0.09524,
FNBP4,193.0,0.62199,7.0,8.0,17.913,1.0,0.16604,182.81667,5.8883,118.79494,1128.0,0.60714,
SWAP70,1.0,0.0,1.0,1.0,2.055,1.0,0.16604,147.15,5.24625,0.0,0.0,0.0,
TMEM120B,1.0,0.0,1.0,1.0,1.302,1.0,0.16604,133.36667,4.87882,0.0,0.0,0.0,
ADIPOR1,3.0,0.0,1.0,3.0,5.18,2.0,0.19924,176.63333,5.85421,1093.08798,6956.0,0.0,
RNF10,1.0,0.0,1.0,1.0,1.179,1.0,0.16604,131.16667,4.85988,0.0,0.0,0.0,
TACC1,1.0,0.0,1.0,1.0,1.739,1.0,0.16604,149.81667,5.27087,0.0,0.0,0.0,
YTHDF2,3.0,0.30779,2.0,3.0,7.003,1.0,0.16604,162.58333,5.53413,8.74926,130.0,0.33333,
TARS,15268.0,0.61467,12.0,14.0,35.456,1.0,0.19924,211.63333,6.29739,284.85731,5362.0,0.46154,
DARS,27.0,0.45378,5.0,6.0,15.868,1.0,0.16604,181.71667,5.89398,13.91246,228.0,0.46667,
TBRG1,1.0,0.0,1.0,1.0,1.386,1.0,0.14232,136.90952,5.00951,0.0,0.0,0.0,
RGS2,1.0,0.0,1.0,1.0,1.632,1.0,0.14232,133.47619,4.8542,0.0,0.0,0.0,
VMP1,27.0,0.56839,4.0,7.0,4.435,1.0,0.16604,170.23333,5.69512,672.68795,4464.0,0.28571,
BCL11B,8.0,0.25931,5.0,5.0,7.011,1.0,0.16604,185.06667,5.9508,80.0508,1658.0,0.4,
TMEM33,8.0,0.46346,3.0,5.0,7.412,1.0,0.16604,179.1,5.86557,35.46918,408.0,0.3,
ARL8B,3.0,0.0,1.0,3.0,3.918,1.0,0.16604,162.65,5.53981,110.02916,718.0,0.0,
CCDC186,2.0,0.0,1.0,2.0,1.259,1.0,0.14232,136.75952,4.98299,16.42246,86.0,0.0,
CEP350,5.0,0.0,1.0,5.0,3.483,1.0,0.16604,164.18333,5.60042,590.54194,3854.0,0.0,
BRWD1,3.0,0.0,1.0,3.0,3.02,1.0,0.16604,157.78333,5.46784,112.60632,738.0,0.0,
ANP32B,5.0,0.30779,2.0,5.0,4.647,1.0,0.19924,173.38333,5.76709,129.69558,1018.0,0.1,
TMEM14B,3.0,0.0,1.0,3.0,5.973,1.0,0.16604,171.18333,5.72921,60.11054,588.0,0.0,
COX20,2.0,0.0,1.0,2.0,2.75,1.0,0.16604,139.83333,5.01898,6.2423,26.0,0.0,
CHD7,11.0,0.25931,5.0,8.0,8.577,1.0,0.19924,186.4,5.95838,544.27904,5806.0,0.14286,
AUTS2,2.0,0.0,1.0,2.0,4.311,1.0,0.16604,171.88333,5.75004,34.60033,528.0,0.0,
SLC12A2,4.0,0.30779,2.0,4.0,6.932,1.0,0.19924,180.4,5.88262,65.24304,712.0,0.16667,
DNAJB14,5.0,0.30898,3.0,4.0,8.024,1.0,0.16604,179.03333,5.87504,64.6911,720.0,0.33333,
EVI2A,2.0,0.0,1.0,2.0,1.113,1.0,0.14232,126.11905,4.65344,6.52693,36.0,0.0,
ISCA1,4.0,0.30779,2.0,4.0,6.931,1.0,0.16604,182.38333,5.91103,86.60408,1014.0,0.16667,
BOLA2B,4.0,0.0,1.0,4.0,5.153,1.0,0.16604,169.2,5.70648,33.32028,282.0,0.0,
CHORDC1,25.0,0.56839,4.0,5.0,11.544,1.0,0.19924,188.11667,6.01709,51.41693,504.0,0.6,
CMPK1,18.0,0.26242,8.0,8.0,14.905,1.0,0.19924,192.73333,6.07012,346.28924,3250.0,0.32143,
PLIN2,2.0,0.0,1.0,2.0,2.818,1.0,0.16604,159.26667,5.51709,10.41167,60.0,0.0,
ZFAND5,2.0,0.0,1.0,2.0,1.771,1.0,0.16604,154.56667,5.40345,14.18684,182.0,0.0,
USP16,7.0,0.30779,2.0,7.0,6.51,1.0,0.19924,184.03333,5.93375,631.09102,4450.0,0.04762,
CBWD1,1.0,0.0,1.0,1.0,1.156,1.0,0.12453,107.85595,3.9773,0.0,0.0,0.0,
CBWD2,2.0,0.0,1.0,2.0,1.769,2.0,0.14232,136.55952,4.97163,1050.0,14142.0,0.0,
ATRAID,2.0,0.0,1.0,2.0,1.818,2.0,0.14232,135.47619,4.92238,1050.0,11160.0,0.0,
PRRC2C,1.0,0.0,1.0,1.0,1.072,1.0,0.12453,107.09881,3.92806,0.0,0.0,0.0,
KIAA0247,1.0,0.0,1.0,1.0,1.041,1.0,0.00378,1.0,0.01134,0.0,0.0,0.0,
DHRS7,1.0,0.0,1.0,1.0,1.041,1.0,0.00378,1.0,0.01134,0.0,0.0,0.0,
PPT1,6.0,0.30779,2.0,6.0,6.772,1.0,0.16604,185.03333,5.96216,240.64202,1988.0,0.06667,
ZDHHC2,2.0,0.0,1.0,2.0,5.419,1.0,0.16604,165.7,5.62504,18.14703,176.0,0.0,
CDC42SE1,1.0,0.0,1.0,1.0,3.596,1.0,0.16604,157.31667,5.48299,0.0,0.0,0.0,
SS18L2,7.0,0.46346,3.0,4.0,5.862,1.0,0.16604,178.91667,5.88262,69.43221,622.0,0.5,
CD97,2.0,0.0,1.0,2.0,1.527,1.0,0.14232,142.47619,5.13829,22.34149,106.0,0.0,
ARL4C,1.0,0.0,1.0,1.0,1.698,1.0,0.14232,134.90238,4.93943,0.0,0.0,0.0,
EML4,5.0,0.30898,3.0,4.0,7.69,1.0,0.16604,186.81667,6.00004,44.94393,614.0,0.33333,
NFKBIZ,2.0,0.0,1.0,2.0,5.124,1.0,0.19924,178.75,5.87694,9.33674,142.0,0.0,
CAMTA1,1.0,0.0,1.0,1.0,1.392,1.0,0.16604,137.95,5.01898,0.0,0.0,0.0,
IFRD1,2.0,0.0,1.0,2.0,5.751,1.0,0.16604,157.43333,5.43754,2.52126,18.0,0.0,
SYAP1,5.0,0.30898,3.0,4.0,6.981,1.0,0.16604,175.41667,5.81254,195.75782,1550.0,0.33333,
ANKHD1,3.0,0.30779,2.0,3.0,5.364,1.0,0.16604,164.96667,5.61368,28.65427,220.0,0.33333,
MESDC2,3.0,0.30779,2.0,3.0,5.94,1.0,0.16604,165.75,5.64777,46.18014,350.0,0.33333,
DAZAP2,2.0,0.0,1.0,2.0,3.592,2.0,0.16604,149.9,5.29549,247.10022,2956.0,0.0,
SMAP2,2.0,0.0,1.0,2.0,1.416,1.0,0.14232,131.06905,4.78034,14.50037,86.0,0.0,
SYTL3,3.0,0.0,1.0,3.0,1.819,1.0,0.16604,146.83333,5.23678,111.58604,486.0,0.0,
TMEM154,2.0,0.0,1.0,2.0,3.415,1.0,0.16604,149.73333,5.2936,54.44733,732.0,0.0,
RSBN1,1.0,0.0,1.0,1.0,1.183,1.0,0.14232,134.58571,4.92238,0.0,0.0,0.0,
CCDC12,2.0,0.0,1.0,2.0,6.172,1.0,0.16604,161.93333,5.53792,37.39199,280.0,0.0,
PCMT1,18.0,0.33284,6.0,8.0,18.147,1.0,0.19924,202.25,6.20459,76.61803,1342.0,0.28571,
MARCKS,3.0,0.0,1.0,3.0,1.611,3.0,0.14232,137.97619,5.00572,1187.39947,7530.0,0.0,
ADD3,2.0,0.0,1.0,2.0,1.442,3.0,0.14232,137.44286,4.98299,299.58701,1690.0,0.0,
JSRP1,2.0,0.0,1.0,2.0,1.885,1.0,0.16604,147.8,5.27087,22.6636,94.0,0.0,
TCL1A,4.0,0.0,1.0,4.0,6.089,1.0,0.16604,182.35,5.9205,80.58882,1148.0,0.0,
CCDC47,4.0,0.30779,2.0,4.0,6.468,1.0,0.16604,175.35,5.80307,205.22739,1424.0,0.16667,
CD96,3.0,0.30779,2.0,3.0,2.754,1.0,0.16604,158.65,5.48489,25.42773,310.0,0.33333,
ORAI2,1.0,0.0,1.0,1.0,2.281,1.0,0.16604,147.18333,5.26708,0.0,0.0,0.0,
MPHOSPH8,10.0,0.46346,3.0,7.0,6.445,3.0,0.16604,167.83333,5.60421,1374.06949,15352.0,0.14286,
BOD1L1,3.0,0.30779,2.0,3.0,4.564,1.0,0.16604,159.78333,5.49057,12.3545,102.0,0.33333,
RC3H1,3.0,0.0,1.0,3.0,2.466,1.0,0.16604,151.73333,5.3239,106.38146,514.0,0.0,
CDC123,3.0,0.0,1.0,3.0,6.643,1.0,0.16604,174.2,5.79928,32.02605,300.0,0.0,
MOB1A,3.0,0.0,1.0,3.0,2.771,1.0,0.16604,153.48333,5.3864,69.51899,294.0,0.0,
GLTP,2.0,0.0,1.0,2.0,3.768,1.0,0.16604,166.06667,5.66103,9.67311,114.0,0.0,
ECH1,1.0,0.0,1.0,1.0,1.21,1.0,0.14232,125.37857,4.60988,0.0,0.0,0.0,
ELOVL5,2.0,0.0,1.0,2.0,2.417,1.0,0.16604,151.93333,5.38072,41.5573,450.0,0.0,
LSP1,2.0,0.0,1.0,2.0,2.567,1.0,0.16604,156.81667,5.46974,5.52052,46.0,0.0,
HP1BP3,11.0,0.2842,4.0,8.0,14.415,1.0,0.16604,200.88333,6.1705,548.18722,6106.0,0.17857,
TSPYL2,8.0,0.37893,4.0,4.0,6.748,1.0,0.16604,171.1,5.6989,12.04262,252.0,0.66667,
GSTO1,5.0,0.30898,3.0,4.0,7.496,1.0,0.16604,170.96667,5.71216,75.20709,656.0,0.33333,
HIGD2A,2.0,0.0,1.0,2.0,3.025,1.0,0.16604,140.1,5.02087,9.76275,60.0,0.0,
POGZ,2.0,0.0,1.0,2.0,2.754,1.0,0.14232,141.37619,5.07011,4.95238,18.0,0.0,
AMD1,2.0,0.0,1.0,2.0,5.849,1.0,0.16604,169.33333,5.65534,18.61416,164.0,0.0,
BZW1,8.0,0.37893,4.0,4.0,11.231,1.0,0.16604,187.96667,6.0133,7.5669,194.0,0.66667,
FNIP1,3.0,0.0,1.0,3.0,2.801,1.0,0.16604,151.38333,5.31064,45.60927,324.0,0.0,
HMGN3,1.0,0.0,1.0,1.0,1.952,1.0,0.14232,133.18571,4.88829,0.0,0.0,0.0,
IL32,2.0,0.30779,2.0,2.0,2.11,1.0,0.16604,149.1,5.28034,0.0,0.0,1.0,
GGNBP2,1.0,0.0,1.0,1.0,1.059,1.0,0.14232,126.25238,4.69132,0.0,0.0,0.0,
CCNI,3.0,0.0,1.0,3.0,3.926,2.0,0.16604,167.93333,5.68565,1072.53694,6756.0,0.0,
TOR1AIP2,2.0,0.30779,2.0,2.0,2.915,1.0,0.16604,151.71667,5.3561,0.0,0.0,1.0,
PHACTR2,1.0,0.0,1.0,1.0,2.339,1.0,0.16604,142.85,5.13072,0.0,0.0,0.0,
ZBTB20,1.0,0.0,1.0,1.0,1.461,1.0,0.16604,135.6,4.97352,0.0,0.0,0.0,
LITAF,1.0,0.0,1.0,1.0,1.1,1.0,0.14232,124.15238,4.59094,0.0,0.0,0.0,
TSTD1,2.0,0.30779,2.0,2.0,5.908,1.0,0.16604,168.16667,5.68754,0.0,0.0,1.0,
MYADM,1.0,0.0,1.0,1.0,1.555,1.0,0.14232,131.70238,4.83716,0.0,0.0,0.0,
ITM2B,1.0,0.0,1.0,1.0,1.791,1.0,0.14232,126.45952,4.67996,0.0,0.0,0.0,
HIPK1,1.0,0.0,1.0,1.0,1.363,1.0,0.14232,139.22619,5.03791,0.0,0.0,0.0,
LIMD2,1.0,0.0,1.0,1.0,1.667,1.0,0.14232,139.42619,5.02276,0.0,0.0,0.0,
C19orf10,2.0,0.0,1.0,2.0,3.718,1.0,0.16604,157.35,5.46595,6.86613,68.0,0.0,
IRF2BP2,1.0,0.0,1.0,1.0,2.213,1.0,0.16604,138.53333,5.00572,0.0,0.0,0.0,
EMC4,4.0,0.0,1.0,4.0,4.812,1.0,0.16604,170.55,5.70269,375.44049,2900.0,0.0,
SLC16A1,1.0,0.0,1.0,1.0,1.053,1.0,0.12453,108.64643,4.01139,0.0,0.0,0.0,
CRIM1,2.0,0.0,1.0,2.0,1.755,1.0,0.14232,138.97619,5.04928,34.24554,172.0,0.0,
ABRACL,2.0,0.0,1.0,2.0,1.352,1.0,0.16604,142.11667,5.11935,6.54494,50.0,0.0,
IDI1,2.0,0.0,1.0,2.0,3.0,1.0,0.16604,159.46667,5.53602,207.68594,1504.0,0.0,
SAMSN1,3.0,0.30779,2.0,3.0,2.431,2.0,0.16604,155.16667,5.41102,513.32075,3338.0,0.33333,
ATF7IP,1.0,0.0,1.0,1.0,3.527,1.0,0.16604,166.16667,5.6383,0.0,0.0,0.0,
GLS,1.0,0.0,1.0,1.0,1.912,1.0,0.16604,148.58333,5.29739,0.0,0.0,0.0,
LBH,1.0,0.0,1.0,1.0,1.441,1.0,0.14232,125.22857,4.62503,0.0,0.0,0.0,
